"","Fire_ID","BurnDay"
"1","KLK9_2004_1508",274
"2","THU31_2005_1510",206
"3","HEA63_2005_1511",222
"4","TIM19_2005_1512",195
"5","CHA18_2005_1513",198
"6","TIM7_2005_1515",146
"7","TIM5_2005_1517",146
"8","FOR14_2005_1514",218
"9","FOR24_2005_1516",213
"10","SLK40_2005_1534",218
"11","SLK25_2005_1535",192
"12","NIP104_2005_1536",220
"13","WAW21_2003_1406",171
"14","SLK20_2003_1434",136
"15","SAU7_2003_1436",125
"16","RED65_2003_1440",168
"17","KLK5_2003_1495",139
"18","KLK9_2003_1496",126
"19","THU28_2003_1502",128
"20","WAW23_2003_1503",171
"21","THU66_2003_1537",173
"22","NIP112_2005_1518",219
"23","COC10_2005_1519",146
"24","NIP20_2005_1521",171
"25","NIP52_2005_1522",206
"26","THU30_2005_1525",205
"27","THU57_2005_1526",218
"28","THU67_2005_1528",219
"29","TIM56_2005_1529",198
"30","FOR18_2005_1520",212
"31","NIP80_2005_1523",229
"32","THU65_2005_1527",221
"33","SLK11_2007_1658",130
"34","DRY10_2007_1659",125
"35","NIP26_2007_1660",130
"36","THU39_2007_1661",133
"37","THU37_2007_1662",129
"38","SAU78_2006_1560",260
"39","SUD8_2006_1561",129
"40","NIP262_2006_1567",250
"41","THU113_2006_1568",250
"42","NIP406_2006_1569",256
"43","NIP322_2006_1573",251
"44","NIP391_2006_1575",257
"45","NIP70_2006_1583",194
"46","NIP257_2006_1604",250
"47","NIP245_2006_1605",250
"48","COC14_2006_1606",129
"49","NIP323_2006_1607",258
"50","NIP328_2006_1608",251
"51","NIP296_2006_1609",257
"52","THU189_2006_1610",257
"53","THU185_2006_1633",257
"54","THU144_2006_1638",259
"55","THU249_2006_1639",252
"56","THU163_2006_1640",257
"57","THU143_2006_1642",254
"58","NIP344_2006_1643",258
"59","NIP226_2006_1644",250
"60","NIP414_2006_1648",256
"61","COC8_2006_1649",129
"62","THU151_2006_1650",250
"63","NIP108_2006_1651",199
"64","THU176_2006_1652",250
"65","THU167_2006_1653",251
"66","COC9_2006_1654",129
"67","NIP411_2006_1657",255
"68","NIP338_2006_1664",254
"69","SLK48_2006_1681",242
"70","RED44_2006_1683",193
"71","NIP81_2006_1684",196
"72","COC34_2006_1686",215
"73","THU133_2006_1688",253
"74","THU192_2006_1689",257
"75","DRY79_2006_1692",201
"76","SLK30_2006_1581",178
"77","NIP365_2006_1574",257
"78","SLK45_2006_1599",189
"79","RED184_2006_1678",248
"80","RED193_2006_1682",246
"81","NIP409_2006_1570",256
"82","NIP238_2006_1571",257
"83","NIP426_2006_1572",250
"84","RED84_2006_1576",236
"85","RED175_2006_1577",248
"86","RED177_2006_1579",245
"87","NIP189_2006_1580",244
"88","NIP440_2006_1601",257
"89","NIP410_2006_1602",257
"90","NIP291_2006_1611",250
"91","NIP404_2006_1612",256
"92","NIP400_2006_1613",250
"93","NIP341_2006_1614",257
"94","NIP402_2006_1615",251
"95","NIP334_2006_1616",256
"96","FOR52_2006_1617",187
"97","FOR173_2006_1618",254
"98","FOR54_2006_1619",198
"99","FOR165_2006_1620",252
"100","FOR57_2006_1621",198
"101","FOR63_2006_1622",193
"102","FOR179_2006_1623",254
"103","FOR61_2006_1624",198
"104","RED163_2006_1625",254
"105","RED182_2006_1626",246
"106","RED183_2006_1627",243
"107","RED146_2006_1628",237
"108","RED113_2006_1629",237
"109","RED176_2006_1632",249
"110","THU142_2006_1634",255
"111","THU234_2006_1635",255
"112","THU190_2006_1636",258
"113","NIP430_2006_1637",254
"114","NIP267_2006_1641",250
"115","NIP415_2006_1645",250
"116","NIP428_2006_1646",258
"117","THU184_2006_1647",257
"118","NIP276_2006_1655",258
"119","NIP413_2006_1656",256
"120","NIP380_2006_1663",252
"121","SLK40_2006_1672",196
"122","RED69_2006_1673",199
"123","SLK38_2006_1674",214
"124","SLK42_2006_1675",195
"125","RED188_2006_1676",243
"126","RED186_2006_1677",186
"127","RED16_2006_1679",187
"128","RED192_2006_1680",247
"129","THU154_2006_1687",253
"130","THU232_2006_1690",251
"131","RED68_2003_1428",173
"132","WAW13_2003_1409",165
"133","DRY57_2003_1410",171
"134","SLK58_2003_1412",171
"135","NIP58_2003_1421",172
"136","KEN110_2003_1423",230
"137","DRY58_2003_1441",169
"138","SLK57_2003_1479",171
"139","NIP17_2003_1485",145
"140","NIP40_2007_1564",163
"141","KEN41_2007_1566",214
"142","THU36_2007_1584",128
"143","SUD46_2007_1586",139
"144","SAU13_2007_1587",134
"145","RED11_2007_1562",162
"146","DRY8_2007_1565",119
"147","TIM3_2007_1585",143
"148","PEM2_2007_1588",128
"149","THU19_2016_2001",143
"150","NOR32_2016_2002",214
"151","NIP12_2016_2003",144
"152","HEA4_2016_2004",144
"153","RED3_2016_2005",127
"154","SUD35_2016_2006",172
"155","WAW7_2016_2010",144
"156","HEA5_2016_2011",146
"157","SLK6_2016_2012",143
"158","KEN18_2016_2014",129
"159","APK20_2016_2015",222
"160","NIP15_2016_2013",144
"161","SLK23_2016_2000",202
"162","SLK29_2016_2007",199
"163","SLK30_2016_2016",199
"164","NIP23_2016_2022",192
"165","FOR2_2019_2166",131
"166","RED38_2019_2171",182
"167","RED39_2019_2172",182
"168","TIM2_2019_2173",158
"169","RED14_2019_2176",150
"170","RED40_2019_2177",182
"171","RED17_2019_2178",158
"172","RED30_2019_2182",171
"173","RED37_2019_2185",181
"174","SLK22_2019_2187",184
"175","SLK8_2019_2188",158
"176","RED75_2019_2192",235
"177","COC10_2019_2162",184
"178","SLK40_2019_2163",213
"179","RED23_2019_2164",167
"180","RED44_2019_2165",182
"181","SLK38_2019_2167",209
"182","SLK33_2019_2168",209
"183","RED45_2019_2169",185
"184","SLK39_2019_2170",208
"185","RED57_2019_2174",212
"186","SLK37_2019_2175",209
"187","NIP11_2019_2179",199
"188","RED59_2019_2180",212
"189","RED25_2019_2181",172
"190","SLK41_2019_2183",209
"191","SLK31_2019_2184",195
"192","RED24_2019_2186",168
"193","RED49_2019_2189",189
"194","RED60_2019_2190",209
"195","RED62_2019_2193",214
"196","NIP95_2017_2114",223
"197","RED31_2013_1862",184
"198","NIP40_2013_1870",182
"199","THU16_2013_1877",158
"200","SLK25_2013_1861",160
"201","SLK18_2013_1878",159
"202","NIP11_2013_1886",148
"203","RED24_2013_1892",183
"204","SLK24_2013_1895",160
"205","NIP48_2013_1860",192
"206","SLK45_2013_1863",193
"207","NIP44_2013_1864",186
"208","RED32_2013_1865",184
"209","NIP50_2013_1866",188
"210","NIP45_2013_1867",170
"211","NIP43_2013_1868",184
"212","SLK27_2013_1869",159
"213","SLK19_2013_1871",158
"214","NIP53_2013_1872",182
"215","SLK16_2013_1873",160
"216","NIP51_2013_1874",187
"217","SLK35_2013_1875",184
"218","NIP19_2013_1876",185
"219","NIP21_2013_1879",152
"220","RED56_2013_1884",198
"221","SLK23_2013_1885",161
"222","NIP25_2013_1887",160
"223","RED41_2013_1888",187
"224","SLK22_2013_1889",159
"225","SLK21_2013_1890",158
"226","SLK31_2013_1891",174
"227","SLK37_2013_1893",185
"228","NIP23_2013_1894",158
"229","SLK43_2013_1896",172
"230","SLK41_2013_1897",210
"231","THU65_2012_1859",256
"232","SLK88_2011_1786",198
"233","RED55_2011_1787",199
"234","RED122_2011_1794",201
"235","RED26_2011_1806",182
"236","SLK70_2011_1807",189
"237","RED103_2011_1812",197
"238","SLK60_2011_1815",189
"239","SLK95_2011_1817",199
"240","SLK61_2011_1819",187
"241","SLK64_2011_1820",187
"242","SLK65_2011_1822",185
"243","RED84_2011_1823",192
"244","THU33_2011_1829",158
"245","THU22_2011_1831",139
"246","KEN27_2011_1832",190
"247","NIP66_2011_1835",212
"248","SAU20_2011_1837",281
"249","RED23_2011_1795",185
"250","SLK38_2011_1798",168
"251","RED58_2011_1799",187
"252","RED82_2011_1800",197
"253","RED85_2011_1818",192
"254","SLK35_2011_1821",165
"255","THU51_2011_1828",212
"256","SLK84_2011_1669",196
"257","RED51_2011_1670",184
"258","RED36_2011_1671",185
"259","RED65_2011_1777",198
"260","RED114_2011_1778",196
"261","RED107_2011_1779",198
"262","RED118_2011_1780",198
"263","SLK85_2011_1781",198
"264","SLK87_2011_1782",196
"265","RED100_2011_1783",197
"266","RED54_2011_1784",197
"267","SLK48_2011_1785",184
"268","SLK47_2011_1788",183
"269","RED32_2011_1789",186
"270","RED123_2011_1790",199
"271","NIP40_2011_1791",191
"272","RED53_2011_1792",187
"273","RED120_2011_1793",200
"274","RED24_2011_1796",184
"275","RED22_2011_1797",183
"276","RED73_2011_1801",187
"277","RED101_2011_1802",190
"278","RED106_2011_1803",201
"279","RED96_2011_1804",198
"280","SLK50_2011_1805",196
"281","SLK51_2011_1808",196
"282","RED29_2011_1809",187
"283","SLK76_2011_1810",195
"284","NIP55_2011_1811",201
"285","RED50_2011_1813",196
"286","RED52_2011_1814",186
"287","RED72_2011_1816",198
"288","SLK82_2011_1824",195
"289","THU58_2011_1825",210
"290","THU50_2011_1826",203
"291","COC25_2011_1827",221
"292","THU80_2011_1830",246
"293","FOR42_2011_1834",240
"294","FOR17_2011_1836",201
"295","RED7_2009_1725",168
"296","SLK25_2009_1726",176
"297","SLK24_2009_1727",175
"298","KEN28_2015_1959",143
"299","RED10_2015_1960",147
"300","COC12_2015_1961",179
"301","SUD38_2015_1970",211
"302","KEN5_2015_1971",105
"303","RED50_2015_1999",192
"304","NIP38_2015_1995",176
"305","SLK32_2015_1980",177
"306","RED7_2015_1998",147
"307","RED59_2015_1962",188
"308","SLK55_2015_1963",191
"309","NIP20_2015_1965",159
"310","RED24_2015_1966",176
"311","SLK19_2015_1967",159
"312","RED44_2015_1968",196
"313","SLK53_2015_1969",189
"314","NIP31_2015_1972",181
"315","NIP32_2015_1973",181
"316","SLK23_2015_1974",177
"317","SLK30_2015_1975",181
"318","NIP24_2015_1976",183
"319","COC13_2015_1977",173
"320","NIP23_2015_1979",172
"321","SLK21_2015_1981",178
"322","SLK67_2015_1982",195
"323","RED25_2015_1983",184
"324","NIP19_2015_1984",158
"325","SLK36_2015_1985",179
"326","RED11_2015_1986",146
"327","RED58_2015_1987",195
"328","SLK62_2015_1988",195
"329","SLK41_2015_1989",180
"330","NIP30_2015_1990",179
"331","NIP17_2015_1991",172
"332","SLK28_2015_1992",177
"333","RED17_2015_1993",168
"334","RED16_2015_1994",168
"335","RED46_2015_1996",182
"336","SLK57_2015_1997",191
"337","SLK26_2017_2089",207
"338","NIP99_2017_2094",225
"339","SLK237_2017_1939",291
"340","SLK45_2017_1940",211
"341","RED23_2017_1941",209
"342","NIP78_2017_1942",219
"343","NIP37_2017_1945",211
"344","SLK187_2017_1946",229
"345","SLK8_2017_1947",194
"346","SLK32_2017_1948",209
"347","SLK42_2017_1949",209
"348","SLK36_2017_1950",212
"349","SLK129_2017_1951",222
"350","NIP12_2017_1952",187
"351","NIP40_2017_1953",210
"352","NIP75_2017_1954",222
"353","NIP46_2017_1955",240
"354","SLK102_2017_1956",224
"355","NIP64_2017_1957",223
"356","SLK115_2017_2023",223
"357","NIP32_2017_2024",210
"358","RED34_2017_2025",218
"359","SLK200_2017_2026",236
"360","NIP54_2017_2027",225
"361","SLK175_2017_2072",244
"362","THU58_2017_2073",255
"363","SLK96_2017_2074",220
"364","SLK43_2017_2075",211
"365","SLK82_2017_2076",219
"366","SLK23_2017_2077",209
"367","NIP29_2017_2078",217
"368","NIP77_2017_2079",223
"369","NIP68_2017_2080",223
"370","SLK122_2017_2081",224
"371","SLK157_2017_2082",225
"372","SLK44_2017_2083",210
"373","NIP73_2017_2084",210
"374","THU59_2017_2085",256
"375","SLK64_2017_2086",216
"376","THU61_2017_2087",254
"377","RED87_2017_2088",224
"378","NIP9_2017_2090",187
"379","NIP39_2017_2091",216
"380","RED69_2017_2092",237
"381","THU31_2017_2093",214
"382","SLK103_2017_2095",223
"383","SLK63_2017_2096",215
"384","NIP98_2017_2097",223
"385","RED56_2017_2098",210
"386","SLK7_2017_2099",192
"387","SLK162_2017_2100",227
"388","SLK68_2017_2101",224
"389","RED103_2017_2102",226
"390","NIP65_2017_2103",223
"391","NIP11_2017_2104",186
"392","SLK38_2017_2105",223
"393","SLK33_2017_2106",208
"394","SLK17_2017_2107",209
"395","SLK52_2017_2110",224
"396","NIP38_2017_2111",210
"397","NIP105_2017_2112",223
"398","RED54_2017_2113",224
"399","SLK37_2020_2160",206
"400","THU4_2020_2161",134
"401","RED12_2020_2194",169
"402","NIP47_2020_2196",223
"403","SLK26_2020_2197",201
"404","RED8_2020_2198",168
"405","RED24_2020_2199",185
"406","SLK36_2020_2200",207
"407","SLK25_2020_2201",201
"408","NIP30_2020_2202",191
"409","NIP46_2020_2203",221
"410","RED29_2020_2204",191
"411","SLK3_2020_2205",168
"412","NIP51_2020_2206",221
"413","NIP26_2020_2207",191
"414","NIP45_2020_2208",223
"415","RED49_2020_2210",224
"416","CHA3_2020_2213",184
"417","SLK48_2020_2214",221
"418","RED9_2020_2216",168
"419","SLK47_2020_2217",221
"420","RED30_2020_2218",159
"421","RED22_2020_2195",189
"422","RED18_2020_2209",187
"423","NIP40_2020_2211",219
"424","COC11_2020_2212",219
"425","COC12_2020_2215",205
"426","NOR68_2018_2028",190
"427","RED110_2018_2030",199
"428","PEM7_2018_2038",199
"429","NOR56_2018_2044",186
"430","TIM6_2018_2045",178
"431","NIP5_2018_2048",144
"432","NOR62_2018_2053",189
"433","KEN71_2018_2063",197
"434","NIP10_2018_2066",164
"435","PAR33_2018_2071",200
"436","SLK117_2018_2117",193
"437","NOR69_2018_2119",186
"438","NOR25_2018_2121",181
"439","SUD83_2018_2125",181
"440","SLK49_2018_2128",188
"441","NOR42_2018_2129",181
"442","KEN77_2018_2140",200
"443","COC8_2018_2145",196
"444","RED60_2018_2150",179
"445","NIP24_2018_2151",177
"446","TIM12_2018_2153",193
"447","RED115_2018_2156",196
"448","NOR72_2018_2035",190
"449","NIP29_2018_2055",191
"450","COC14_2018_2126",200
"451","RED38_2018_2029",169
"452","NIP13_2018_2031",171
"453","RED30_2018_2032",142
"454","RED108_2018_2033",195
"455","NIP37_2018_2034",196
"456","THU52_2018_2036",224
"457","NIP40_2018_2037",197
"458","FOR24_2018_2039",235
"459","RED82_2018_2040",197
"460","COC20_2018_2041",200
"461","HEA12_2018_2042",196
"462","SLK44_2018_2043",192
"463","SLK51_2018_2046",188
"464","SLK48_2018_2047",192
"465","RED80_2018_2049",199
"466","NIP32_2018_2050",191
"467","THU36_2018_2051",209
"468","RED170_2018_2052",144
"469","SLK19_2018_2054",169
"470","SLK23_2018_2056",169
"471","NIP27_2018_2057",177
"472","SLK37_2018_2058",178
"473","NIP31_2018_2059",190
"474","RED86_2018_2060",199
"475","RED103_2018_2061",195
"476","SLK57_2018_2062",191
"477","RED97_2018_2064",200
"478","SLK68_2018_2065",196
"479","SLK53_2018_2067",188
"480","SLK18_2018_2068",176
"481","NOR46_2018_2069",182
"482","RED67_2018_2070",193
"483","NIP30_2018_2115",190
"484","RED96_2018_2116",199
"485","SLK56_2018_2118",192
"486","NIP53_2018_2122",202
"487","SLK67_2018_2123",195
"488","RED55_2018_2124",179
"489","RED81_2018_2127",197
"490","RED57_2018_2130",171
"491","NIP45_2018_2132",200
"492","SLK162_2018_2133",249
"493","NOR61_2018_2134",190
"494","SLK113_2018_2135",222
"495","NOR19_2018_2136",189
"496","PEM6_2018_2137",201
"497","RED78_2018_2138",198
"498","COC15_2018_2139",198
"499","NOR55_2018_2141",186
"500","SLK26_2018_2142",176
"501","SLK55_2018_2143",188
"502","SLK22_2018_2144",171
"503","NIP20_2018_2146",177
"504","RED76_2018_2147",199
"505","RED52_2018_2148",177
"506","RED70_2018_2149",195
"507","NIP49_2018_2152",210
"508","SLK27_2018_2154",176
"509","RED109_2018_2155",173
"510","NIP16_2018_2157",178
"511","RED121_2018_2158",198
"512","COC36_2018_2159",218
"513","RED41_2012_1758",196
"514","SLK85_2012_1760",200
"515","KLK8_2012_1841",142
"516","RED49_2012_1844",189
"517","RED28_2012_1849",157
"518","TIM9_2012_1852",141
"519","KLK13_2012_1856",147
"520","TIM7_2012_1898",136
"521","RED39_2012_1901",194
"522","TIM47_2012_1903",205
"523","WAW5_2012_1904",134
"524","KLK11_2012_1907",142
"525","COC10_2012_1911",141
"526","WAW4_2012_1916",134
"527","KEN36_2012_1917",138
"528","TIM27_2012_1921",178
"529","CHA8_2012_1924",135
"530","NIP32_2012_1929",193
"531","PEM25_2012_1933",202
"532","WAW17_2012_1934",141
"533","SLK20_2012_1919",157
"534","HEA9_2012_1920",142
"535","SLK105_2012_1931",219
"536","RED103_2012_1757",213
"537","SLK73_2012_1759",213
"538","NIP104_2012_1761",247
"539","NIP59_2012_1762",195
"540","NIP49_2012_1763",197
"541","NIP63_2012_1764",194
"542","SLK26_2012_1765",158
"543","SLK72_2012_1766",200
"544","NIP24_2012_1838",162
"545","RED69_2012_1839",196
"546","SLK101_2012_1840",211
"547","RED53_2012_1842",196
"548","RED61_2012_1843",199
"549","RED57_2012_1845",201
"550","SLK91_2012_1846",210
"551","NIP60_2012_1848",256
"552","SLK32_2012_1850",160
"553","SLK74_2012_1851",201
"554","KEN103_2012_1853",251
"555","RED94_2012_1854",209
"556","SLK29_2012_1855",160
"557","SLK82_2012_1857",203
"558","THU35_2012_1858",191
"559","RED60_2012_1899",200
"560","RED66_2012_1900",197
"561","RED52_2012_1902",196
"562","RED64_2012_1905",200
"563","RED72_2012_1906",200
"564","RED51_2012_1908",196
"565","RED59_2012_1909",190
"566","SLK97_2012_1910",211
"567","NIP62_2012_1912",203
"568","RED38_2012_1913",194
"569","SLK71_2012_1914",187
"570","SLK81_2012_1915",198
"571","RED71_2012_1918",194
"572","RED58_2012_1922",200
"573","RED63_2012_1923",197
"574","RED34_2012_1925",185
"575","RED50_2012_1926",197
"576","SLK79_2012_1927",197
"577","SLK93_2012_1928",206
"578","NIP61_2012_1930",204
"579","SLK47_2012_1932",195
"580","FOR59_2012_1935",248
"581","RED62_2012_1936",200
"582","RED70_2012_1937",195
"583","SLK51_2003_1403",172
"584","SLK70_2003_1431",173
"585","NIP81_2003_1437",227
"586","RED93_2003_1545",230
"587","SLK80_2003_1547",198
"588","RED4_2014_2019",155
"589","SLK13_2014_1881",220
"590","RED8_2014_1882",156
"591","RED29_2014_2017",230
"592","RED17_2014_2020",193
"593","RED124_2011_1958",212
"594","NIP92_2003_1402",228
"595","NIP68_2003_1407",196
"596","RED90_2003_1422",228
"597","RED91_2003_1438",229
"598","SLK101_2003_1480",232
"599","NIP72_2003_1483",197
"600","SLK94_2003_1494",229
"601","RED82_2003_1498",202
"602","NIP95_2003_1500",229
"603","SLK71_2003_1538",203
"604","NIP59_2003_1555",173
"605","NIP79_2003_1558",228
"606","DRY5_2003_1418",99
"607","FOR11_2003_1420",120
"608","NIP42_2003_1430",167
"609","SLK66_2003_1432",173
"610","FOR14_2003_1484",123
"611","SLK65_2003_1488",169
"612","RED32_2010_1751",146
"613","RED44_2010_1753",235
"614","RED26_2010_1755",139
"615","RED25_2010_1756",138
"616","NIP35_2010_1767",169
"617","HEA31_2010_1768",177
"618","HEA20_2010_1770",144
"619","FOR3_2010_1771",87
"620","KLK5_2010_1772",133
"621","TIM9_2010_1773",139
"622","TIM7_2010_1774",139
"623","WAW18_2010_1775",147
"624","TIM13_2010_1776",146
"625","SLK49_2010_1730",176
"626","SLK63_2010_1729",199
"627","NIP41_2010_1731",176
"628","SLK65_2010_1732",205
"629","SLK64_2010_1733",199
"630","NIP27_2010_1734",136
"631","NIP45_2010_1752",171
"632","RED7_2008_1665",172
"633","SLK34_2008_1666",244
"634","SLK29_2008_1667",230
"635","THU38_2008_1668",234
"636","SLK97_2006_1591",242
"637","NIP151_2006_1592",218
"638","SLK44_2006_1593",195
"639","RED14_2006_1594",165
"640","RED15_2006_1595",168
"641","NIP327_2006_1596",257
"642","THU187_2006_1598",252
"643","SLK118_2006_1590",252
"644","THU246_2006_1597",256
"645","SLK1_2003_1453",168
"646","SLK4_2003_1401",186
"647","RED27_2011_1701",185
"648","RED93_2011_1738",188
"649","SLK132_2011_1740",219
"650","RED111_2011_1742",201
"651","RED113_2011_1743",201
"652","KEN91_2011_1748",223
"653","WAW12_2011_1749",158
"654","TIM34_2011_1750",268
"655","SLK40_2011_1693",169
"656","SLK46_2011_1694",168
"657","SLK45_2011_1695",181
"658","NIP34_2011_1696",182
"659","SLK79_2011_1697",197
"660","NIP47_2011_1698",197
"661","SLK75_2011_1699",196
"662","SLK147_2011_1700",253
"663","RED91_2011_1702",184
"664","RED35_2011_1721",184
"665","RED121_2011_1722",185
"666","RED66_2011_1723",186
"667","RED67_2011_1724",186
"668","NIP54_2011_1735",201
"669","SLK103_2011_1736",201
"670","SLK101_2011_1737",199
"671","SLK57_2011_1739",181
"672","SLK55_2011_1741",187
"673","RED112_2011_1744",198
"674","SLK71_2011_1745",186
"675","THU57_2011_1746",212
"676","NIP94_2011_1747",219
"677","THU21_2009_1719",168
"678","COC16_2009_1720",176
"679","SLK22_2009_1704",172
"680","SLK17_2009_1705",168
"681","SLK10_2009_1706",167
"682","SLK13_2009_1707",168
"683","NIP23_2009_1708",167
"684","NIP21_2009_1709",167
"685","NIP20_2009_1710",167
"686","NIP19_2009_1711",167
"687","SLK23_2009_1712",175
"688","NIP13_2009_1713",169
"689","NIP14_2009_1714",169
"690","SLK26_2009_1715",174
"691","RED10_2009_1716",171
"692","NIP10_2009_1717",169
"693","NIP12_2009_1718",167
"694","COC37_2005_1533",197
"695","COC14_2009_1703",174
"696","CHA10_2010_1589",132
"697","NIP73_2001_41",201
"698","SLK45_2001_44",200
"699","NIP72_2001_68",201
"700","NIP74_2001_70",201
"701","NIP53_2001_1",160
"702","NIP39_2001_2",160
"703","NIP35_2001_5",160
"704","NIP24_2001_7",160
"705","KLK2_2001_10",119
"706","PEM3_2001_11",115
"707","SLK3_2001_39",196
"708","NIP26_2001_47",160
"709","COC15_2001_48",160
"710","PET1_2001_50",208
"711","SLK44_2001_67",201
"712","SLK47_2001_69",201
"713","RED39_2002_90",195
"714","RED23_2002_168",196
"715","RED21_2002_170",197
"716","RED66_2002_181",197
"717","RED5_2002_185",189
"718","RED27_2002_191",197
"719","NIP16_2002_77",153
"720","DRY10_2002_75",151
"721","RED47_2002_92",197
"722","THU16_2002_102",143
"723","RED60_2002_175",196
"724","NIP52_2001_3",159
"725","NIP54_2001_40",159
"726","RED60_2001_42",201
"727","SLK24_2001_43",160
"728","NIP22_2001_46",160
"729","RED61_2001_65",198
"730","NIP55_2001_66",159
"731","RED48_2001_72",171
"732","NIP77_2001_49",204
"733","SLK5_2002_12",186
"734","SLK6_2002_13",198
"735","SLK7_2002_14",196
"736","SLK1_2002_16",191
"737","SLK8_2002_18",201
"738","SLK2_2002_51",178
"739","SLK3_2002_52",178
"740","SLK36_2002_56",187
"741","NIP83_2002_88",198
"742","RED40_2002_91",197
"743","NIP38_2002_97",185
"744","NIP55_2002_164",193
"745","SLK70_2002_166",198
"746","RED56_2002_167",196
"747","RED41_2002_169",195
"748","RED63_2002_171",197
"749","SLK19_2002_172",185
"750","NIP56_2002_174",192
"751","NIP101_2002_176",199
"752","SLK21_2002_177",179
"753","SLK68_2002_178",196
"754","SLK54_2002_179",197
"755","NIP48_2002_180",186
"756","NIP47_2002_182",185
"757","RED38_2002_186",195
"758","NIP79_2002_189",197
"759","RED34_2002_190",195
"760","SLK11_2002_54",169
"761","SLK12_2002_55",169
"762","RED55_2002_95",198
"763","NIP81_2002_96",198
"764","COC9_2002_100",182
"765","PEM9_2002_104",222
"766","NIP54_2002_173",189
"767","SLK17_2002_193",181
"768","SLK5_2001_38",201
"769","SLK1_2001_63",200
"770","SLK4_2001_64",201
"771","SLK47_2002_73",193
"772","SLK6_2001_37",200
"773","RED1_2002_15",197
"774","SLK4_2002_17",186
"775","COC12_2002_53",189
"776","COC19_2002_74",192
"777","SLK31_2002_89",189
"778","NIP51_2002_94",190
"779","RED57_2002_163",197
"780","SLK30_2002_184",189
"781","RED37_2002_187",194
"782","NIP85_2002_103",199
"783","NIP75_2002_76",196
