"","Fire_ID","SweMax","doPS"
"1","KLK9_2004_1508",206.776738430009,87
"2","THU31_2005_1510",153.776764007161,87
"3","HEA63_2005_1511",188.988648677896,85
"4","TIM19_2005_1512",142.210661621246,84
"5","CHA18_2005_1513",180.375323366062,85
"6","TIM7_2005_1515",182.095822844054,85
"7","TIM5_2005_1517",174.022671423055,85
"8","FOR14_2005_1514",93.5157663144495,80
"9","FOR24_2005_1516",99.2659727349339,85
"10","SLK40_2005_1534",160.144636291362,87
"11","SLK25_2005_1535",140.331902428011,87
"12","NIP104_2005_1536",152.04047943515,87
"13","WAW21_2003_1406",182.121926866549,98
"14","SLK20_2003_1434",105.779599639191,78
"15","SAU7_2003_1436",77.6875047103218,73
"16","RED65_2003_1440",59.5002625367352,96
"17","KLK5_2003_1495",124.059047311636,74
"18","KLK9_2003_1496",188.285296545004,98
"19","THU28_2003_1502",135.814381971716,97
"20","WAW23_2003_1503",150.506967870073,97
"21","THU66_2003_1537",97.7953620354754,97
"22","NIP112_2005_1518",146.317034924365,87
"23","COC10_2005_1519",194.98089211712,84
"24","NIP20_2005_1521",167.952002510218,87
"25","NIP52_2005_1522",140.812154241709,85
"26","THU30_2005_1525",207.658008673252,87
"27","THU57_2005_1526",154.301907780895,86
"28","THU67_2005_1528",199.294618988262,86
"29","TIM56_2005_1529",174.810239416408,85
"30","FOR18_2005_1520",97.0631642401973,85
"31","NIP80_2005_1523",102.771359409487,85
"32","THU65_2005_1527",191.256627390037,87
"33","SLK11_2007_1658",107.580314990341,78
"34","DRY10_2007_1659",94.1625373253455,78
"35","NIP26_2007_1660",118.874718229066,78
"36","THU39_2007_1661",127.750551944949,78
"37","THU37_2007_1662",75.5863552966532,79
"38","SAU78_2006_1560",108.595682405171,65
"39","SUD8_2006_1561",96.9593959006534,66
"40","NIP262_2006_1567",138.118853340515,364
"41","THU113_2006_1568",58.7870275755186,64
"42","NIP406_2006_1569",119.621928690916,364
"43","NIP322_2006_1573",81.8198506972369,99
"44","NIP391_2006_1575",122.152969881208,364
"45","NIP70_2006_1583",107.320584671985,364
"46","NIP257_2006_1604",59.8472261367306,301
"47","NIP245_2006_1605",106.584536728652,364
"48","COC14_2006_1606",202.524158074989,80
"49","NIP323_2006_1607",47.8112122436712,137
"50","NIP328_2006_1608",45.3248192695023,287
"51","NIP296_2006_1609",53.9143810003576,356
"52","THU189_2006_1610",81.9972477406963,65
"53","THU185_2006_1633",81.0614637320857,364
"54","THU144_2006_1638",86.9755708587787,364
"55","THU249_2006_1639",62.0975954562803,364
"56","THU163_2006_1640",56.123377369115,364
"57","THU143_2006_1642",80.8565507451108,364
"58","NIP344_2006_1643",131.095793737962,364
"59","NIP226_2006_1644",50.8837805368156,364
"60","NIP414_2006_1648",131.600862915329,364
"61","COC8_2006_1649",217.543904965811,80
"62","THU151_2006_1650",68.0175715809587,364
"63","NIP108_2006_1651",129.545733540853,364
"64","THU176_2006_1652",70.2712746414484,364
"65","THU167_2006_1653",78.0031457109177,364
"66","COC9_2006_1654",210.813408186629,80
"67","NIP411_2006_1657",121.273590921704,364
"68","NIP338_2006_1664",51.5367336394863,334
"69","SLK48_2006_1681",95.9695552840109,85
"70","RED44_2006_1683",104.501479829202,64
"71","NIP81_2006_1684",94.6252157605927,364
"72","COC34_2006_1686",154.140094650126,79
"73","THU133_2006_1688",66.4907989625888,364
"74","THU192_2006_1689",77.1025055684979,364
"75","DRY79_2006_1692",86.1419258012054,63
"76","SLK30_2006_1581",88.5609320019827,85
"77","NIP365_2006_1574",98.4042403589522,364
"78","SLK45_2006_1599",92.3685991521467,85
"79","RED184_2006_1678",88.3819277058894,85
"80","RED193_2006_1682",82.0962864531199,85
"81","NIP409_2006_1570",119.872361990122,362
"82","NIP238_2006_1571",121.600161068769,364
"83","NIP426_2006_1572",122.921487303218,364
"84","RED84_2006_1576",82.499448712757,84
"85","RED175_2006_1577",77.9532731148383,84
"86","RED177_2006_1579",101.015496193826,84
"87","NIP189_2006_1580",78.1427052072313,364
"88","NIP440_2006_1601",127.351216045179,364
"89","NIP410_2006_1602",127.768388584783,364
"90","NIP291_2006_1611",110.779472551848,364
"91","NIP404_2006_1612",110.911711867507,364
"92","NIP400_2006_1613",112.684090886091,364
"93","NIP341_2006_1614",91.2450133922488,67
"94","NIP402_2006_1615",111.428536123337,364
"95","NIP334_2006_1616",114.925939339359,274
"96","FOR52_2006_1617",35.7810973113248,64
"97","FOR173_2006_1618",46.7658137609792,64
"98","FOR54_2006_1619",41.1617141605858,64
"99","FOR165_2006_1620",39.0123101047535,64
"100","FOR57_2006_1621",42.9740753628159,64
"101","FOR63_2006_1622",44.1828346698978,64
"102","FOR179_2006_1623",46.249691205482,64
"103","FOR61_2006_1624",49.2327298158241,64
"104","RED163_2006_1625",100.513323590342,85
"105","RED182_2006_1626",79.823328184073,84
"106","RED183_2006_1627",57.4742525059933,84
"107","RED146_2006_1628",97.9143487830313,85
"108","RED113_2006_1629",100.389772719417,85
"109","RED176_2006_1632",87.7885004527325,84
"110","THU142_2006_1634",85.0912435317505,364
"111","THU234_2006_1635",52.0484834859659,364
"112","THU190_2006_1636",50.5012472083152,364
"113","NIP430_2006_1637",47.9592316367409,364
"114","NIP267_2006_1641",112.50606808839,364
"115","NIP415_2006_1645",131.348644757163,364
"116","NIP428_2006_1646",44.5267998189635,364
"117","THU184_2006_1647",80.145119707237,364
"118","NIP276_2006_1655",123.679341504674,364
"119","NIP413_2006_1656",124.659222895253,364
"120","NIP380_2006_1663",108.807250750065,364
"121","SLK40_2006_1672",113.773258743535,97
"122","RED69_2006_1673",105.681588042728,85
"123","SLK38_2006_1674",92.2084942720988,85
"124","SLK42_2006_1675",79.9364726603532,85
"125","RED188_2006_1676",97.589527254745,85
"126","RED186_2006_1677",93.1849769311437,84
"127","RED16_2006_1679",86.3745569232029,85
"128","RED192_2006_1680",65.390310967518,84
"129","THU154_2006_1687",84.0229854997812,364
"130","THU232_2006_1690",75.5454027635703,364
"131","RED68_2003_1428",79.3989922109276,95
"132","WAW13_2003_1409",154.921172273434,97
"133","DRY57_2003_1410",79.4416667024991,95
"134","SLK58_2003_1412",98.3272306767167,96
"135","NIP58_2003_1421",98.6428216260198,93
"136","KEN110_2003_1423",63.4549872754544,71
"137","DRY58_2003_1441",48.8027733710504,71
"138","SLK57_2003_1479",104.172018615758,96
"139","NIP17_2003_1485",102.849778500699,97
"140","NIP40_2007_1564",109.704786183145,105
"141","KEN41_2007_1566",96.5042705322266,80
"142","THU36_2007_1584",97.2399978637695,78
"143","SUD46_2007_1586",151.072531347806,98
"144","SAU13_2007_1587",223.954088539867,100
"145","RED11_2007_1562",119.449476119527,103
"146","DRY8_2007_1565",104.961909545095,80
"147","TIM3_2007_1585",220.037270417977,100
"148","PEM2_2007_1588",155.152957039798,79
"149","THU19_2016_2001",145.770028810803,103
"150","NOR32_2016_2002",141.843246041912,100
"151","NIP12_2016_2003",122.618817273911,103
"152","HEA4_2016_2004",158.808404336156,103
"153","RED3_2016_2005",67.1086040339605,59
"154","SUD35_2016_2006",181.225536891392,100
"155","WAW7_2016_2010",181.525202384781,100
"156","HEA5_2016_2011",160.111771656671,103
"157","SLK6_2016_2012",68.6238718885056,103
"158","KEN18_2016_2014",92.8072521325011,64
"159","APK20_2016_2015",226.835688059915,100
"160","NIP15_2016_2013",106.519724643404,103
"161","SLK23_2016_2000",72.6178137858709,103
"162","SLK29_2016_2007",70.5635870461685,102
"163","SLK30_2016_2016",77.7865241230398,103
"164","NIP23_2016_2022",87.4506854433595,103
"165","FOR2_2019_2166",117.191845430342,70
"166","RED38_2019_2171",83.1059411882484,103
"167","RED39_2019_2172",86.1437275544778,100
"168","TIM2_2019_2173",228.643252727533,98
"169","RED14_2019_2176",81.042576632307,102
"170","RED40_2019_2177",90.6502569569528,103
"171","RED17_2019_2178",100.513868342942,103
"172","RED30_2019_2182",60.81437861374,103
"173","RED37_2019_2185",87.1019453010303,101
"174","SLK22_2019_2187",127.189443158927,104
"175","SLK8_2019_2188",140.571184618329,104
"176","RED75_2019_2192",86.2663304222955,77
"177","COC10_2019_2162",191.634265656167,101
"178","SLK40_2019_2163",57.4510216538924,104
"179","RED23_2019_2164",61.3738580020209,103
"180","RED44_2019_2165",82.8698742336194,97
"181","SLK38_2019_2167",83.2381187349207,104
"182","SLK33_2019_2168",60.3677383496958,104
"183","RED45_2019_2169",83.0742864967478,100
"184","SLK39_2019_2170",89.3961599258356,104
"185","RED57_2019_2174",60.2679642413036,103
"186","SLK37_2019_2175",70.5824094077413,104
"187","NIP11_2019_2179",99.9578726038296,67
"188","RED59_2019_2180",60.0549737313363,100
"189","RED25_2019_2181",60.1971229796487,103
"190","SLK41_2019_2183",84.126099219689,104
"191","SLK31_2019_2184",57.5142910472978,104
"192","RED24_2019_2186",67.1150371926369,103
"193","RED49_2019_2189",80.0616606255934,95
"194","RED60_2019_2190",60.1318628884367,103
"195","RED62_2019_2193",62.4051698754166,103
"196","NIP95_2017_2114",147.626171684265,119
"197","RED31_2013_1862",93.5884684668567,112
"198","NIP40_2013_1870",93.6027011871338,114
"199","THU16_2013_1877",174.188549784544,110
"200","SLK25_2013_1861",82.6755633128773,114
"201","SLK18_2013_1878",78.1568886650933,364
"202","NIP11_2013_1886",86.8337399434633,114
"203","RED24_2013_1892",80.5471084052411,114
"204","SLK24_2013_1895",81.1729615390716,364
"205","NIP48_2013_1860",89.1789669087058,114
"206","SLK45_2013_1863",83.3981627172353,341
"207","NIP44_2013_1864",155.247373499548,110
"208","RED32_2013_1865",91.6455528063829,114
"209","NIP50_2013_1866",87.0303220137572,114
"210","NIP45_2013_1867",109.254646894446,110
"211","NIP43_2013_1868",117.441901829246,110
"212","SLK27_2013_1869",102.221330439791,123
"213","SLK19_2013_1871",136.949602880752,114
"214","NIP53_2013_1872",92.6143249290577,114
"215","SLK16_2013_1873",105.08078452322,114
"216","NIP51_2013_1874",76.7080333095783,364
"217","SLK35_2013_1875",129.298071228401,114
"218","NIP19_2013_1876",111.695122568693,114
"219","NIP21_2013_1879",108.892801818848,114
"220","RED56_2013_1884",144.725148646952,122
"221","SLK23_2013_1885",83.3157246836713,201
"222","NIP25_2013_1887",141.021234317558,114
"223","RED41_2013_1888",145.902704203865,122
"224","SLK22_2013_1889",88.2121491368949,114
"225","SLK21_2013_1890",116.346641812693,123
"226","SLK31_2013_1891",93.6139078475668,123
"227","SLK37_2013_1893",104.230290888071,114
"228","NIP23_2013_1894",119.180425719925,110
"229","SLK43_2013_1896",77.5226823431861,123
"230","SLK41_2013_1897",78.3770929830177,364
"231","THU65_2012_1859",103.832900954941,70
"232","SLK88_2011_1786",86.8130883567627,109
"233","RED55_2011_1787",109.599653019442,108
"234","RED122_2011_1794",135.957611260678,108
"235","RED26_2011_1806",109.235136397512,108
"236","SLK70_2011_1807",100.333526260343,109
"237","RED103_2011_1812",121.072155432608,108
"238","SLK60_2011_1815",102.752184749696,108
"239","SLK95_2011_1817",107.89915687298,89
"240","SLK61_2011_1819",106.946126124767,89
"241","SLK64_2011_1820",102.317547637163,89
"242","SLK65_2011_1822",103.810347541536,108
"243","RED84_2011_1823",99.11055320503,89
"244","THU33_2011_1829",92.3468413189292,109
"245","THU22_2011_1831",91.5604187879628,108
"246","KEN27_2011_1832",72.1653166179416,364
"247","NIP66_2011_1835",142.416519461646,92
"248","SAU20_2011_1837",112.214556616549,74
"249","RED23_2011_1795",96.7442367465618,89
"250","SLK38_2011_1798",85.5115936449115,109
"251","RED58_2011_1799",102.144621693789,110
"252","RED82_2011_1800",101.227097448119,107
"253","RED85_2011_1818",113.967941180213,84
"254","SLK35_2011_1821",105.80360873783,108
"255","THU51_2011_1828",91.5175196974563,108
"256","SLK84_2011_1669",93.6686050985675,109
"257","RED51_2011_1670",129.449784215291,108
"258","RED36_2011_1671",122.897556471999,108
"259","RED65_2011_1777",102.42339726059,89
"260","RED114_2011_1778",123.668383519631,86
"261","RED107_2011_1779",108.792598068066,121
"262","RED118_2011_1780",106.096961503156,121
"263","SLK85_2011_1781",86.7123389563825,109
"264","SLK87_2011_1782",77.5408874046075,109
"265","RED100_2011_1783",112.39297490637,121
"266","RED54_2011_1784",107.772671102838,121
"267","SLK48_2011_1785",93.6837580408131,109
"268","SLK47_2011_1788",114.22841716973,109
"269","RED32_2011_1789",133.022696586185,102
"270","RED123_2011_1790",99.2100617623544,89
"271","NIP40_2011_1791",119.467809913923,109
"272","RED53_2011_1792",126.771647305491,108
"273","RED120_2011_1793",93.5422577432379,89
"274","RED24_2011_1796",106.126929286994,121
"275","RED22_2011_1797",101.367680271506,121
"276","RED73_2011_1801",98.4992110005925,89
"277","RED101_2011_1802",99.1037989739873,107
"278","RED106_2011_1803",106.156746185611,107
"279","RED96_2011_1804",107.188907781602,107
"280","SLK50_2011_1805",100.427663568023,109
"281","SLK51_2011_1808",106.235255196457,109
"282","RED29_2011_1809",111.727974765814,108
"283","SLK76_2011_1810",96.2885227962225,108
"284","NIP55_2011_1811",118.683378944265,109
"285","RED50_2011_1813",131.445879330457,108
"286","RED52_2011_1814",125.111998472232,108
"287","RED72_2011_1816",96.7459813256621,89
"288","SLK82_2011_1824",114.372748325445,109
"289","THU58_2011_1825",93.4913716698129,108
"290","THU50_2011_1826",92.3698526730732,108
"291","COC25_2011_1827",164.340534998543,109
"292","THU80_2011_1830",91.0818807139811,108
"293","FOR42_2011_1834",60.1386979157638,364
"294","FOR17_2011_1836",55.2625625033339,72
"295","RED7_2009_1725",81.9561226128095,100
"296","SLK25_2009_1726",91.3271698304164,100
"297","SLK24_2009_1727",90.5336150890474,90
"298","KEN28_2015_1959",84.6195772218219,67
"299","RED10_2015_1960",81.2963284763238,88
"300","COC12_2015_1961",163.736995841602,98
"301","SUD38_2015_1970",128.128290014513,90
"302","KEN5_2015_1971",59.6420928751728,67
"303","RED50_2015_1999",56.9495193698,67
"304","NIP38_2015_1995",92.5145922017652,97
"305","SLK32_2015_1980",63.5558525540318,96
"306","RED7_2015_1998",71.5975932409896,78
"307","RED59_2015_1962",33.9691575952478,97
"308","SLK55_2015_1963",52.9700058024368,97
"309","NIP20_2015_1965",76.2421540368961,97
"310","RED24_2015_1966",56.0730655424057,67
"311","SLK19_2015_1967",74.6784956190321,97
"312","RED44_2015_1968",51.5880652663618,67
"313","SLK53_2015_1969",76.5957843265018,96
"314","NIP31_2015_1972",84.6640935902941,97
"315","NIP32_2015_1973",90.4045165769516,97
"316","SLK23_2015_1974",113.851318863203,97
"317","SLK30_2015_1975",105.933241932662,97
"318","NIP24_2015_1976",92.4636044184947,97
"319","COC13_2015_1977",118.266164212293,98
"320","NIP23_2015_1979",76.9065405532642,97
"321","SLK21_2015_1981",99.1000272590775,96
"322","SLK67_2015_1982",53.9632578093976,97
"323","RED25_2015_1983",45.7128329359982,67
"324","NIP19_2015_1984",73.3363061329675,97
"325","SLK36_2015_1985",94.8337959226149,97
"326","RED11_2015_1986",83.0523383576991,88
"327","RED58_2015_1987",31.4469441013572,96
"328","SLK62_2015_1988",66.9266108921596,97
"329","SLK41_2015_1989",88.6258936642228,96
"330","NIP30_2015_1990",89.6827471917061,97
"331","NIP17_2015_1991",67.1875931170082,97
"332","SLK28_2015_1992",113.379937395637,96
"333","RED17_2015_1993",22.1039905078136,96
"334","RED16_2015_1994",25.6399010405375,96
"335","RED46_2015_1996",55.5779077882913,67
"336","SLK57_2015_1997",65.4603908896719,96
"337","SLK26_2017_2089",185.074868254439,118
"338","NIP99_2017_2094",194.115903294772,116
"339","SLK237_2017_1939",221.639614574726,118
"340","SLK45_2017_1940",160.255747700786,83
"341","RED23_2017_1941",36.0260125376154,364
"342","NIP78_2017_1942",229.322652031394,119
"343","NIP37_2017_1945",196.28190609809,119
"344","SLK187_2017_1946",114.622987788477,117
"345","SLK8_2017_1947",121.036232333015,83
"346","SLK32_2017_1948",78.3945244115061,83
"347","SLK42_2017_1949",238.038336039084,118
"348","SLK36_2017_1950",242.710587238476,118
"349","SLK129_2017_1951",129.810431480408,83
"350","NIP12_2017_1952",143.277543364978,116
"351","NIP40_2017_1953",215.123120264353,119
"352","NIP75_2017_1954",229.615303993225,116
"353","NIP46_2017_1955",195.350976681491,119
"354","SLK102_2017_1956",129.016749070274,118
"355","NIP64_2017_1957",166.910482749751,119
"356","SLK115_2017_2023",146.006317138672,118
"357","NIP32_2017_2024",243.993057273888,117
"358","RED34_2017_2025",74.3382728119577,80
"359","SLK200_2017_2026",208.128992729283,118
"360","NIP54_2017_2027",190.192698887416,119
"361","SLK175_2017_2072",133.98470333751,118
"362","THU58_2017_2073",258.890731490708,118
"363","SLK96_2017_2074",150.840921771031,119
"364","SLK43_2017_2075",214.929930304532,118
"365","SLK82_2017_2076",145.348251786343,118
"366","SLK23_2017_2077",162.905882448922,118
"367","NIP29_2017_2078",147.50059231352,119
"368","NIP77_2017_2079",240.470927910094,119
"369","NIP68_2017_2080",230.233827041794,117
"370","SLK122_2017_2081",143.843821693305,118
"371","SLK157_2017_2082",128.846871838791,118
"372","SLK44_2017_2083",198.431289161384,118
"373","NIP73_2017_2084",235.93613314988,117
"374","THU59_2017_2085",290.772666628055,118
"375","SLK64_2017_2086",142.34034187833,83
"376","THU61_2017_2087",282.464596664696,118
"377","RED87_2017_2088",88.3936950267101,83
"378","NIP9_2017_2090",241.627280927,119
"379","NIP39_2017_2091",198.444352849325,119
"380","RED69_2017_2092",72.6072610981834,80
"381","THU31_2017_2093",265.286570385037,118
"382","SLK103_2017_2095",115.810679060178,117
"383","SLK63_2017_2096",149.600467696613,118
"384","NIP98_2017_2097",168.05932593777,119
"385","RED56_2017_2098",64.1677788497949,80
"386","SLK7_2017_2099",102.142705678085,83
"387","SLK162_2017_2100",146.918671955995,118
"388","SLK68_2017_2101",158.814624688473,118
"389","RED103_2017_2102",72.7799135154343,80
