"","Fire_ID","SweMax","doPS"
"390","NIP65_2017_2103",166.529251270361,119
"391","NIP11_2017_2104",179.89352378981,119
"392","SLK38_2017_2105",242.67007200864,118
"393","SLK33_2017_2106",198.725586368844,118
"394","SLK17_2017_2107",159.222912094857,118
"395","SLK52_2017_2110",221.199267408273,118
"396","NIP38_2017_2111",195.538883680914,119
"397","NIP105_2017_2112",144.762458828812,128
"398","RED54_2017_2113",65.549361773217,76
"399","SLK37_2020_2160",108.685024760781,112
"400","THU4_2020_2161",115.557841506844,86
"401","RED12_2020_2194",86.2968118585692,112
"402","NIP47_2020_2196",181.970129241415,113
"403","SLK26_2020_2197",102.920906575973,113
"404","RED8_2020_2198",78.1763623170178,112
"405","RED24_2020_2199",80.5402171401685,112
"406","SLK36_2020_2200",98.0547313220395,112
"407","SLK25_2020_2201",99.037776360145,113
"408","NIP30_2020_2202",156.379377517025,113
"409","NIP46_2020_2203",171.068198179587,113
"410","RED29_2020_2204",81.586286257568,112
"411","SLK3_2020_2205",62.4955154146467,112
"412","NIP51_2020_2206",141.817038171085,113
"413","NIP26_2020_2207",91.124761525449,113
"414","NIP45_2020_2208",141.130567343802,113
"415","RED49_2020_2210",39.024238351098,95
"416","CHA3_2020_2213",166.136324935223,86
"417","SLK48_2020_2214",102.383678218861,112
"418","RED9_2020_2216",93.7835512278414,96
"419","SLK47_2020_2217",111.197659935889,112
"420","RED30_2020_2218",81.8232417550647,112
"421","RED22_2020_2195",95.573459445766,112
"422","RED18_2020_2209",98.9073160186863,112
"423","NIP40_2020_2211",161.067130342536,112
"424","COC11_2020_2212",89.932572277241,113
"425","COC12_2020_2215",82.9327797106265,113
"426","NOR68_2018_2028",150.924225494034,104
"427","RED110_2018_2030",88.5195988416672,364
"428","PEM7_2018_2038",124.270982706322,104
"429","NOR56_2018_2044",148.111255836134,104
"430","TIM6_2018_2045",174.945462443034,108
"431","NIP5_2018_2048",92.3248039206746,121
"432","NOR62_2018_2053",154.135209221911,104
"433","KEN71_2018_2063",46.0204829118067,61
"434","NIP10_2018_2066",113.666491645679,109
"435","PAR33_2018_2071",72.9323847312691,88
"436","SLK117_2018_2117",101.332667750518,364
"437","NOR69_2018_2119",141.042895570469,104
"438","NOR25_2018_2121",141.944015315322,104
"439","SUD83_2018_2125",158.502601623535,104
"440","SLK49_2018_2128",84.5470824180661,364
"441","NOR42_2018_2129",148.614342116997,104
"442","KEN77_2018_2140",43.6230805916216,61
"443","COC8_2018_2145",193.285666312655,111
"444","RED60_2018_2150",53.6836527345937,364
"445","NIP24_2018_2151",100.61750273869,108
"446","TIM12_2018_2153",156.648422764968,105
"447","RED115_2018_2156",83.7280179135085,364
"448","NOR72_2018_2035",149.654027866379,104
"449","NIP29_2018_2055",89.446861409533,109
"450","COC14_2018_2126",178.65840763726,111
"451","RED38_2018_2029",20.3769590220912,82
"452","NIP13_2018_2031",109.067152519465,110
"453","RED30_2018_2032",56.3707066563548,122
"454","RED108_2018_2033",50.7847481665852,364
"455","NIP37_2018_2034",97.6165137987458,108
"456","THU52_2018_2036",117.728433881611,364
"457","NIP40_2018_2037",103.666404609297,109
"458","FOR24_2018_2039",109.620066273036,106
"459","RED82_2018_2040",34.480239252452,232
"460","COC20_2018_2041",167.615312642368,111
"461","HEA12_2018_2042",175.561846538413,111
"462","SLK44_2018_2043",97.7795090875282,108
"463","SLK51_2018_2046",80.6703611288693,364
"464","SLK48_2018_2047",81.4281058616084,364
"465","RED80_2018_2049",43.9980053195781,364
"466","NIP32_2018_2050",82.8671716492158,121
"467","THU36_2018_2051",113.073754860123,364
"468","RED170_2018_2052",53.4966243269108,252
"469","SLK19_2018_2054",23.0900407559605,88
"470","SLK23_2018_2056",50.8363995143346,364
"471","NIP27_2018_2057",98.8834815683944,108
"472","SLK37_2018_2058",39.1130914587724,364
"473","NIP31_2018_2059",109.469275977006,109
"474","RED86_2018_2060",39.5619128097933,364
"475","RED103_2018_2061",47.071005902808,364
"476","SLK57_2018_2062",81.8552962583159,108
"477","RED97_2018_2064",44.0139436710198,364
"478","SLK68_2018_2065",94.6249670137485,364
"479","SLK53_2018_2067",77.9518642226163,108
"480","SLK18_2018_2068",54.6746878554384,364
"481","NOR46_2018_2069",130.897018353454,104
"482","RED67_2018_2070",54.1265591173616,82
"483","NIP30_2018_2115",89.5621744600589,118
"484","RED96_2018_2116",40.2281589620078,364
"485","SLK56_2018_2118",61.5019953793971,364
"486","NIP53_2018_2122",96.8389150154691,108
"487","SLK67_2018_2123",92.2060856913001,364
"488","RED55_2018_2124",27.8801630560054,84
"489","RED81_2018_2127",37.0336312218988,184
"490","RED57_2018_2130",25.1005829016855,82
"491","NIP45_2018_2132",76.2893959954494,121
"492","SLK162_2018_2133",84.4794570748037,364
"493","NOR61_2018_2134",134.208628898754,104
"494","SLK113_2018_2135",72.1388974570703,364
"495","NOR19_2018_2136",145.132702637875,104
"496","PEM6_2018_2137",146.421569889989,104
"497","RED78_2018_2138",42.6638364447455,105
"498","COC15_2018_2139",185.477242898621,111
"499","NOR55_2018_2141",143.590322745652,104
"500","SLK26_2018_2142",49.4220972702532,364
"501","SLK55_2018_2143",64.2639685469212,364
"502","SLK22_2018_2144",54.0566764563417,364
"503","NIP20_2018_2146",106.928509484066,109
"504","RED76_2018_2147",35.8473051304581,329
"505","RED52_2018_2148",21.1221276921548,82
"506","RED70_2018_2149",55.0292416296042,330
"507","NIP49_2018_2152",78.2147134606676,121
"508","SLK27_2018_2154",81.4022228283722,364
"509","RED109_2018_2155",44.1700013130903,94
"510","NIP16_2018_2157",118.341841683691,109
"511","RED121_2018_2158",19.7481320918291,82
"512","COC36_2018_2159",53.4078991673574,121
"513","RED41_2012_1758",160.215470876603,70
"514","SLK85_2012_1760",156.360180036671,71
"515","KLK8_2012_1841",144.90762226653,70
"516","RED49_2012_1844",107.165105861522,70
"517","RED28_2012_1849",158.829390956104,70
"518","TIM9_2012_1852",136.614385840154,70
"519","KLK13_2012_1856",130.057626065865,70
"520","TIM7_2012_1898",124.29830087371,70
"521","RED39_2012_1901",77.8346596624618,70
"522","TIM47_2012_1903",133.339456731623,70
"523","WAW5_2012_1904",148.084614374866,70
"524","KLK11_2012_1907",125.338028732611,70
"525","COC10_2012_1911",172.332237987984,71
"526","WAW4_2012_1916",187.179376165434,70
"527","KEN36_2012_1917",42.6249733088002,69
"528","TIM27_2012_1921",143.095595799579,70
"529","CHA8_2012_1924",144.866543041762,70
"530","NIP32_2012_1929",104.478530302871,70
"531","PEM25_2012_1933",124.698829028481,65
"532","WAW17_2012_1934",168.210138320923,81
"533","SLK20_2012_1919",134.402198679854,70
"534","HEA9_2012_1920",144.238480181185,70
"535","SLK105_2012_1931",48.6974273681641,70
"536","RED103_2012_1757",153.356673997448,70
"537","SLK73_2012_1759",157.200561869106,70
"538","NIP104_2012_1761",102.626458797557,70
"539","NIP59_2012_1762",106.219468813526,70
"540","NIP49_2012_1763",174.514375905083,71
"541","NIP63_2012_1764",109.470001220703,70
"542","SLK26_2012_1765",167.034337495064,70
"543","SLK72_2012_1766",148.179710938204,70
"544","NIP24_2012_1838",95.0417123341839,70
"545","RED69_2012_1839",147.694150877955,70
"546","SLK101_2012_1840",152.173422638004,70
"547","RED53_2012_1842",138.717442441455,70
"548","RED61_2012_1843",155.658420967698,70
"549","RED57_2012_1845",143.778688135938,70
"550","SLK91_2012_1846",115.885380548282,70
"551","NIP60_2012_1848",103.298205460842,70
"552","SLK32_2012_1850",107.86992815575,70
"553","SLK74_2012_1851",158.330342324921,70
"554","KEN103_2012_1853",44.0941193389893,69
"555","RED94_2012_1854",116.448050716059,70
"556","SLK29_2012_1855",163.538700551112,70
"557","SLK82_2012_1857",154.410657994887,70
"558","THU35_2012_1858",107.744413939098,70
"559","RED60_2012_1899",165.30013827049,70
"560","RED66_2012_1900",149.362956047442,70
"561","RED52_2012_1902",118.745070463333,70
"562","RED64_2012_1905",147.929022147504,70
"563","RED72_2012_1906",89.3142736758675,70
"564","RED51_2012_1908",105.314840856709,70
"565","RED59_2012_1909",142.841249916175,70
"566","SLK97_2012_1910",136.264533879423,70
"567","NIP62_2012_1912",123.664141856651,70
"568","RED38_2012_1913",90.7269216117992,70
"569","SLK71_2012_1914",141.139268556461,70
"570","SLK81_2012_1915",128.948858455736,70
"571","RED71_2012_1918",89.4892227300861,70
"572","RED58_2012_1922",145.104868856227,70
"573","RED63_2012_1923",150.159227381182,70
"574","RED34_2012_1925",151.285288861408,70
"575","RED50_2012_1926",102.682900467223,70
"576","SLK79_2012_1927",160.526453319349,71
"577","SLK93_2012_1928",104.648902241923,70
"578","NIP61_2012_1930",103.59790882524,70
"579","SLK47_2012_1932",110.552424268486,70
"580","FOR59_2012_1935",40.9900910256126,69
"581","RED62_2012_1936",149.220046689518,70
"582","RED70_2012_1937",155.152079815065,70
"583","SLK51_2003_1403",97.4651572636387,96
"584","SLK70_2003_1431",100.207580812818,364
"585","NIP81_2003_1437",68.3831153438733,97
"586","RED93_2003_1545",83.7896541415184,96
"587","SLK80_2003_1547",111.707463192592,96
"588","RED4_2014_2019",92.449362598399,94
"589","SLK13_2014_1881",84.6259825570243,108
"590","RED8_2014_1882",57.0248255626875,220
"591","RED29_2014_2017",126.748619411843,107
"592","RED17_2014_2020",97.8813423147166,107
"593","RED124_2011_1958",111.944942224307,78
"594","NIP92_2003_1402",69.1271890303433,97
"595","NIP68_2003_1407",67.0351631142045,364
"596","RED90_2003_1422",89.1624133839327,96
"597","RED91_2003_1438",83.5868053887218,96
"598","SLK101_2003_1480",92.3400772745295,364
"599","NIP72_2003_1483",71.3039076718417,364
"600","SLK94_2003_1494",93.1110569450899,364
"601","RED82_2003_1498",93.8701676694394,96
"602","NIP95_2003_1500",72.037017586448,364
"603","SLK71_2003_1538",90.4790239085322,351
"604","NIP59_2003_1555",94.438418000383,97
"605","NIP79_2003_1558",70.00861787655,97
"606","DRY5_2003_1418",46.1599998474121,72
"607","FOR11_2003_1420",40.0197017588514,72
"608","NIP42_2003_1430",87.1162523382943,97
"609","SLK66_2003_1432",87.3087734552787,364
"610","FOR14_2003_1484",58.9968773854804,72
"611","SLK65_2003_1488",86.5325458169243,364
"612","RED32_2010_1751",93.9989849333037,63
"613","RED44_2010_1753",93.1667038091201,60
"614","RED26_2010_1755",97.1141866071428,62
"615","RED25_2010_1756",83.6426917139044,63
"616","NIP35_2010_1767",65.9767721696333,64
"617","HEA31_2010_1768",145.891558718057,88
"618","HEA20_2010_1770",103.928422335282,64
"619","FOR3_2010_1771",47.5889727947663,63
"620","KLK5_2010_1772",83.4423394203186,64
"621","TIM9_2010_1773",87.5937865506686,64
"622","TIM7_2010_1774",75.7721991186162,64
"623","WAW18_2010_1775",89.6372218797302,344
"624","TIM13_2010_1776",65.9679774718526,64
"625","SLK49_2010_1730",65.5913013129065,62
"626","SLK63_2010_1729",74.689788193189,86
"627","NIP41_2010_1731",59.1906268471166,64
"628","SLK65_2010_1732",76.5805242833957,59
"629","SLK64_2010_1733",75.9970829450487,59
"630","NIP27_2010_1734",59.5110997659367,87
"631","NIP45_2010_1752",52.2941123748494,64
"632","RED7_2008_1665",116.229856953861,103
"633","SLK34_2008_1666",92.6593841041267,122
"634","SLK29_2008_1667",94.377770615805,123
"635","THU38_2008_1668",89.6571343771024,96
"636","SLK97_2006_1591",100.768599554665,364
"637","NIP151_2006_1592",90.6226377806256,364
"638","SLK44_2006_1593",90.0708300410701,87
"639","RED14_2006_1594",78.1761567658069,85
"640","RED15_2006_1595",108.891605377197,85
"641","NIP327_2006_1596",49.5129010428287,364
"642","THU187_2006_1598",109.194510438388,65
"643","SLK118_2006_1590",87.5328054195497,85
"644","THU246_2006_1597",82.1838538060423,65
"645","SLK1_2003_1453",82.8942883569268,364
"646","SLK4_2003_1401",91.4722540463015,316
"647","RED27_2011_1701",116.659437901988,102
"648","RED93_2011_1738",120.159214893286,89
"649","SLK132_2011_1740",109.433439986037,108
"650","RED111_2011_1742",123.274608304822,89
"651","RED113_2011_1743",121.30598116923,89
"652","KEN91_2011_1748",65.8330976996623,364
"653","WAW12_2011_1749",128.418761160521,91
"654","TIM34_2011_1750",109.977714901879,78
"655","SLK40_2011_1693",81.2075366326224,109
"656","SLK46_2011_1694",77.3819496803835,109
"657","SLK45_2011_1695",71.6938966147507,109
"658","NIP34_2011_1696",87.9724662467225,109
"659","SLK79_2011_1697",82.4363789162095,109
"660","NIP47_2011_1698",111.797366554865,109
"661","SLK75_2011_1699",92.8145201084814,109
"662","SLK147_2011_1700",98.3387131679591,108
"663","RED91_2011_1702",125.283049866328,108
"664","RED35_2011_1721",132.945456291648,108
"665","RED121_2011_1722",123.07788121096,108
"666","RED66_2011_1723",92.6539923678925,89
"667","RED67_2011_1724",95.0596891610734,89
"668","NIP54_2011_1735",118.568524885778,109
"669","SLK103_2011_1736",112.433303417847,109
"670","SLK101_2011_1737",106.562771275713,108
"671","SLK57_2011_1739",101.845852642236,108
"672","SLK55_2011_1741",101.576476365249,108
"673","RED112_2011_1744",123.529998779297,89
"674","SLK71_2011_1745",108.309784530045,109
"675","THU57_2011_1746",96.6691528431446,108
"676","NIP94_2011_1747",75.4470274672678,86
"677","THU21_2009_1719",98.4441549165653,89
"678","COC16_2009_1720",181.659116025831,104
"679","SLK22_2009_1704",95.7386296265357,100
"680","SLK17_2009_1705",101.305300247975,138
"681","SLK10_2009_1706",92.2086921321878,129
"682","SLK13_2009_1707",82.3526674783437,100
"683","NIP23_2009_1708",82.6778401893685,101
"684","NIP21_2009_1709",90.3705238228414,138
"685","NIP20_2009_1710",83.7669432030888,138
"686","NIP19_2009_1711",91.986826578776,138
"687","SLK23_2009_1712",91.5922409571422,100
"688","NIP13_2009_1713",54.3234242788763,101
"689","NIP14_2009_1714",56.9569876122901,108
"690","SLK26_2009_1715",99.4599180837803,100
"691","RED10_2009_1716",89.5072157744768,100
"692","NIP10_2009_1717",46.104421536947,101
"693","NIP12_2009_1718",35.5822260338848,89
"694","COC37_2005_1533",151.827265935526,87
"695","COC14_2009_1703",134.637703338476,104
"696","CHA10_2010_1589",85.4300003051758,64
"697","NIP73_2001_41",90.938695589463,107
"698","SLK45_2001_44",115.406848254504,107
"699","NIP72_2001_68",90.5614370128718,88
"700","NIP74_2001_70",91.018449272908,107
"701","NIP53_2001_1",91.5064974368857,107
"702","NIP39_2001_2",95.4326168375278,107
"703","NIP35_2001_5",104.268288802207,111
"704","NIP24_2001_7",144.331415378346,111
"705","KLK2_2001_10",119.832769922463,71
"706","PEM3_2001_11",142.952217605237,71
"707","SLK3_2001_39",104.374540548774,87
"708","NIP26_2001_47",122.9330823831,111
"709","COC15_2001_48",204.548484572658,111
"710","PET1_2001_50",179.899993896484,71
"711","SLK44_2001_67",98.9550671404224,87
"712","SLK47_2001_69",108.565865412625,87
"713","RED39_2002_90",161.168921807798,117
"714","RED23_2002_168",128.284985049162,99
"715","RED21_2002_170",144.059415962783,99
"716","RED66_2002_181",179.01643789158,117
"717","RED5_2002_185",160.38700339423,117
"718","RED27_2002_191",125.964819091179,101
"719","NIP16_2002_77",82.5987620442708,95
"720","DRY10_2002_75",72.9083761439398,95
"721","RED47_2002_92",118.352096774832,99
"722","THU16_2002_102",170.598774564993,95
"723","RED60_2002_175",129.167296125856,100
"724","NIP52_2001_3",93.6593111261702,116
"725","NIP54_2001_40",90.4517050642308,107
"726","RED60_2001_42",138.745594383305,107
"727","SLK24_2001_43",107.867619312386,107
"728","NIP22_2001_46",121.748776021936,111
"729","RED61_2001_65",125.953306130001,107
"730","NIP55_2001_66",90.372539558033,107
"731","RED48_2001_72",102.187652977145,107
"732","NIP77_2001_49",125.884405573574,111
"733","SLK5_2002_12",137.083299341069,117
"734","SLK6_2002_13",162.63295689102,117
"735","SLK7_2002_14",147.315496423883,117
"736","SLK1_2002_16",168.559316828133,117
"737","SLK8_2002_18",151.946613138085,117
"738","SLK2_2002_51",166.702897143965,117
"739","SLK3_2002_52",167.755373957038,117
"740","SLK36_2002_56",152.232398605347,117
"741","NIP83_2002_88",119.212117882896,130
"742","RED40_2002_91",164.461731568413,117
"743","NIP38_2002_97",117.982080119128,100
"744","NIP55_2002_164",127.21085762637,130
"745","SLK70_2002_166",177.507471110208,130
"746","RED56_2002_167",137.747130728592,117
"747","RED41_2002_169",126.987055691806,99
"748","RED63_2002_171",138.650361192389,99
"749","SLK19_2002_172",193.260679149346,129
"750","NIP56_2002_174",105.175502774841,100
"751","NIP101_2002_176",137.126019233096,117
"752","SLK21_2002_177",165.804214424557,117
"753","SLK68_2002_178",180.267551181191,117
"754","SLK54_2002_179",192.282056990616,117
"755","NIP48_2002_180",150.819766930689,117
"756","NIP47_2002_182",151.396153083214,117
"757","RED38_2002_186",148.851606176534,117
"758","NIP79_2002_189",101.632966066965,100
"759","RED34_2002_190",133.073156357623,107
"760","SLK11_2002_54",164.642286888183,117
"761","SLK12_2002_55",166.228040111792,117
"762","RED55_2002_95",103.590126741197,99
"763","NIP81_2002_96",153.41713849949,95
"764","COC9_2002_100",242.888568708762,100
"765","PEM9_2002_104",72.0510018159375,84
"766","NIP54_2002_173",138.390003462712,101
"767","SLK17_2002_193",155.785389586773,100
"768","SLK5_2001_38",98.5144099850626,87
"769","SLK1_2001_63",110.532180185029,113
"770","SLK4_2001_64",103.833804112424,87
"771","SLK47_2002_73",121.883086656086,99
"772","SLK6_2001_37",93.3107002549252,87
"773","RED1_2002_15",157.099171697334,117
"774","SLK4_2002_17",139.23761880552,117
"775","COC12_2002_53",134.347870373335,117
"776","COC19_2002_74",160.844224706873,100
"777","SLK31_2002_89",170.776068313189,117
"778","NIP51_2002_94",110.435507208266,98
"779","RED57_2002_163",154.567701020086,117
"780","SLK30_2002_184",183.896375197001,117
"781","RED37_2002_187",150.788671366374,117
"782","NIP85_2002_103",89.6406022804218,95
"783","NIP75_2002_76",216.533936385795,95
