"","Fire_ID","avgBio","cc","age"
"1","NIP53_2001_1",32.9284553527832,26.7124843597412,54.7938842773438
"2","NIP39_2001_2",34.5895195007324,23.5859527587891,52.5725059509277
"3","NIP52_2001_3",47.038402557373,38.3239135742188,80.190055847168
"4","NIP35_2001_5",59.8611679077148,48.1126861572266,74.5037460327148
"5","NIP24_2001_7",43.9327507019043,36.3039855957031,73.5902633666992
"6","KLK2_2001_10",26.9608306884766,19.3764171600342,40.7536163330078
"7","PEM3_2001_11",13.7795333862305,5.4801778793335,9.42547416687012
"8","SLK5_2002_12",29.8408794403076,26.2746257781982,57.1213531494141
"9","SLK6_2002_13",25.738187789917,25.2676334381104,58.3619575500488
"10","SLK7_2002_14",30.5653896331787,26.1593570709229,62.4144821166992
"11","RED1_2002_15",42.0869827270508,37.6802177429199,71.0593643188477
"12","SLK1_2002_16",32.4237174987793,29.4448661804199,61.1643104553223
"13","SLK4_2002_17",28.9643306732178,25.2196559906006,55.6261215209961
"14","SLK8_2002_18",30.1271839141846,27.4809989929199,60.2548370361328
"15","SLK6_2001_37",26.99684715271,26.4064102172852,49.8034934997559
"16","SLK5_2001_38",32.257251739502,30.121639251709,61.1976661682129
"17","SLK3_2001_39",14.6005363464355,11.7540321350098,54.4956436157227
"18","NIP54_2001_40",39.9768943786621,36.623477935791,56.2254295349121
"19","NIP73_2001_41",11.5725812911987,8.43174076080322,62.7292671203613
"20","RED60_2001_42",86.8064346313477,66.6605987548828,83.1839370727539
"21","SLK24_2001_43",43.0113258361816,37.6969184875488,81.0373611450195
"22","SLK45_2001_44",52.4181785583496,45.5138130187988,94.7434310913086
"23","NIP22_2001_46",99.1936416625977,72.4169311523438,94.3389205932617
"24","NIP26_2001_47",96.8823013305664,76.5052795410156,95.3287658691406
"25","COC15_2001_48",27.9900531768799,19.6720008850098,68.7742538452148
"26","NIP77_2001_49",18.9713897705078,8.94376373291016,57.3096237182617
"27","PET1_2001_50",42.4896850585938,25.6797657012939,60.6659812927246
"28","SLK2_2002_51",15.1120386123657,13.5141868591309,63.4035873413086
"29","SLK3_2002_52",35.3990936279297,31.4870185852051,63.0549621582031
"30","COC12_2002_53",40.2109107971191,32.8248291015625,67.2773666381836
"31","SLK11_2002_54",36.9604187011719,31.4973907470703,56.1096153259277
"32","SLK12_2002_55",36.3635444641113,34.5603141784668,71.0475769042969
"33","SLK36_2002_56",24.4069328308105,20.6675605773926,63.2851028442383
"34","SLK1_2001_63",16.2327976226807,26.5607433319092,83.0688247680664
"35","SLK4_2001_64",7.19263792037964,6.71764421463013,24.858528137207
"36","RED61_2001_65",18.2765445709229,14.6767272949219,55.3004875183105
"37","NIP55_2001_66",47.2303123474121,36.6263732910156,67.2697372436523
"38","SLK44_2001_67",23.4485950469971,21.2656364440918,60.2782745361328
"39","NIP72_2001_68",18.8270874023438,16.1972522735596,55.6591529846191
"40","SLK47_2001_69",52.4229393005371,42.9330825805664,64.9739151000977
"41","NIP74_2001_70",32.8030738830566,25.4761695861816,53.4288520812988
"42","RED48_2001_72",15.0963087081909,11.5478935241699,80.7260589599609
"43","SLK47_2002_73",96.1273040771484,64.0334548950195,93.7140121459961
"44","COC19_2002_74",68.5398178100586,52.9662590026855,109.230674743652
"45","DRY10_2002_75",70.9684600830078,56.106616973877,66.6559982299805
"46","NIP75_2002_76",91.515022277832,59.7182540893555,93.2130889892578
"47","NIP16_2002_77",78.7472991943359,56.1761932373047,81.5909576416016
"48","NIP83_2002_88",32.3125152587891,25.4777355194092,60.136287689209
"49","SLK31_2002_89",44.2167549133301,35.5770263671875,72.3136215209961
"50","RED39_2002_90",40.7787818908691,44.2436485290527,69.9461898803711
"51","RED40_2002_91",12.3383073806763,15.5758628845215,53.0840225219727
"52","RED47_2002_92",97.2971954345703,66.7521133422852,86.8886489868164
"53","NIP51_2002_94",110.294136047363,75.9850845336914,115.32738494873
"54","RED55_2002_95",67.1793670654297,59.6116485595703,64.0053405761719
"55","NIP81_2002_96",108.452629089355,72.7112045288086,101.162261962891
"56","NIP38_2002_97",115.550163269043,80.3061676025391,124.305877685547
"57","COC9_2002_100",52.596565246582,35.312313079834,87.4075546264648
"58","THU16_2002_102",73.6039123535156,55.9564971923828,67.9518585205078
"59","NIP85_2002_103",115.354019165039,73.6562881469727,81.8281326293945
"60","PEM9_2002_104",30.5351142883301,19.7944717407227,31.9541416168213
"61","RED57_2002_163",48.8005523681641,51.2026901245117,68.1939926147461
"62","NIP55_2002_164",32.5165061950684,27.4394187927246,62.6236419677734
"63","SLK70_2002_166",59.1780014038086,41.9547691345215,87.7799453735352
"64","RED56_2002_167",49.3046226501465,50.2669448852539,69.0125122070312
"65","RED23_2002_168",55.9418678283691,54.5200614929199,80.8191452026367
"66","RED41_2002_169",57.9124908447266,64.2509918212891,69.3318252563477
"67","RED21_2002_170",64.2961883544922,56.4553070068359,81.7133331298828
"68","RED63_2002_171",41.1502456665039,43.247013092041,76.4252014160156
"69","SLK19_2002_172",47.6755828857422,45.7035789489746,91.59521484375
"70","NIP54_2002_173",101.891784667969,76.9908905029297,97.3785705566406
"71","NIP56_2002_174",46.9753723144531,36.8449668884277,90.5152359008789
"72","RED60_2002_175",93.7233505249023,72.2725448608398,83.9964828491211
"73","NIP101_2002_176",21.8588447570801,19.1047439575195,52.2093505859375
"74","SLK21_2002_177",14.3217363357544,15.3351917266846,50.9106216430664
"75","SLK68_2002_178",49.3905487060547,41.4226608276367,88.4268417358398
"76","SLK54_2002_179",37.2744445800781,34.609920501709,68.2338409423828
"77","NIP48_2002_180",31.4854602813721,24.9172668457031,49.5302734375
"78","RED66_2002_181",33.3843650817871,35.7452392578125,67.4372253417969
"79","NIP47_2002_182",29.0293312072754,23.575611114502,44.2839965820312
"80","SLK30_2002_184",41.6988182067871,38.6697998046875,71.2568283081055
"81","RED5_2002_185",31.6854133605957,32.167781829834,66.1530456542969
"82","RED38_2002_186",54.8548622131348,50.4660453796387,73.6972808837891
"83","RED37_2002_187",29.700288772583,36.7552642822266,62.3411407470703
"84","NIP79_2002_189",29.546350479126,23.1112747192383,50.7121353149414
"85","RED34_2002_190",58.182689666748,53.2850646972656,73.8954544067383
"86","RED27_2002_191",76.7374649047852,66.3483047485352,82.5366058349609
"87","SLK17_2002_193",76.7163543701172,60.0495338439941,106.729614257812
"88","SLK4_2003_1401",27.3562240600586,29.9389553070068,59.0295600891113
"89","NIP92_2003_1402",70.6810989379883,57.7527046203613,89.7516250610352
"90","SLK51_2003_1403",81.8655548095703,61.7158432006836,102.680152893066
"91","WAW21_2003_1406",83.2938613891602,54.3035888671875,93.7702941894531
"92","NIP68_2003_1407",49.8298187255859,46.9280586242676,73.150764465332
"93","WAW13_2003_1409",70.3482131958008,51.9107246398926,80.0186386108398
"94","DRY57_2003_1410",67.7519912719727,60.2738647460938,63.8887710571289
"95","SLK58_2003_1412",82.9887847900391,60.2226486206055,94.0567245483398
"96","DRY5_2003_1418",23.4553661346436,14.9879159927368,30.4260540008545
"97","FOR11_2003_1420",86.5285339355469,68.6070938110352,74.917724609375
"98","NIP58_2003_1421",77.3956604003906,69.3851318359375,82.1611709594727
"99","RED90_2003_1422",18.7456302642822,21.1487655639648,82.0092086791992
"100","KEN110_2003_1423",62.3498077392578,52.1711235046387,66.8829803466797
"101","RED68_2003_1428",53.2115478515625,50.4613952636719,55.5776748657227
"102","NIP42_2003_1430",95.2916259765625,69.9464340209961,100.448806762695
"103","SLK70_2003_1431",27.4719429016113,23.2867164611816,55.7695121765137
"104","SLK66_2003_1432",28.8693752288818,26.9274444580078,55.3289985656738
"105","SLK20_2003_1434",107.317153930664,79.8221664428711,81.8260650634766
"106","SAU7_2003_1436",27.4956130981445,24.9505653381348,49.4082221984863
"107","NIP81_2003_1437",68.4651031494141,52.5885276794434,91.2218627929688
"108","RED91_2003_1438",37.4373626708984,37.2608871459961,66.4677886962891
"109","RED65_2003_1440",71.6021881103516,61.5876617431641,73.3930435180664
"110","DRY58_2003_1441",72.0473556518555,56.6502723693848,67.1446380615234
"111","SLK1_2003_1453",34.2442855834961,28.7008743286133,62.8308639526367
"112","SLK57_2003_1479",89.8035354614258,67.0212173461914,100.235748291016
"113","SLK101_2003_1480",29.9532356262207,31.1020221710205,64.3184280395508
"114","NIP72_2003_1483",28.3451862335205,23.7512397766113,42.6790733337402
"115","FOR14_2003_1484",67.3355331420898,46.6394271850586,64.0053863525391
"116","NIP17_2003_1485",94.1498031616211,71.2081832885742,108.052619934082
"117","SLK65_2003_1488",34.2926445007324,29.4722843170166,60.7681312561035
"118","SLK94_2003_1494",43.7487106323242,38.8774108886719,73.568244934082
"119","KLK5_2003_1495",43.0733642578125,32.8975143432617,44.3371887207031
"120","KLK9_2003_1496",74.8881149291992,52.9544296264648,76.8685455322266
"121","RED82_2003_1498",44.3412895202637,32.8065567016602,67.5030899047852
"122","NIP95_2003_1500",34.7989044189453,29.118185043335,70.6438903808594
"123","THU28_2003_1502",60.753963470459,42.110652923584,61.8514404296875
"124","WAW23_2003_1503",74.2804489135742,54.2152709960938,92.1700057983398
"125","KLK9_2004_1508",82.5408401489258,59.7905769348145,91.0957946777344
"126","THU31_2005_1510",107.234832763672,79.9476852416992,98.3065719604492
"127","HEA63_2005_1511",104.543464660645,66.0616455078125,110.862380981445
"128","TIM19_2005_1512",34.906436920166,23.6929302215576,54.6067543029785
"129","CHA18_2005_1513",76.5823287963867,54.1185874938965,92.6109848022461
"130","FOR14_2005_1514",77.4803619384766,59.4845809936523,76.6519393920898
"131","TIM7_2005_1515",80.3264083862305,62.5608253479004,78.7727584838867
"132","FOR24_2005_1516",80.209587097168,58.701961517334,67.8437461853027
"133","TIM5_2005_1517",81.5326385498047,55.6787490844727,80.8953170776367
"134","NIP112_2005_1518",102.747909545898,70.6497802734375,99.7985305786133
"135","COC10_2005_1519",74.6438217163086,53.7310218811035,105.772071838379
"136","FOR18_2005_1520",69.2440338134766,52.1072006225586,71.0545272827148
"137","NIP20_2005_1521",107.415519714355,75.3913116455078,96.9455718994141
"138","NIP52_2005_1522",77.4769439697266,59.452262878418,79.2132263183594
"139","NIP80_2005_1523",74.7704544067383,58.2282257080078,72.4830474853516
"140","THU30_2005_1525",102.18106842041,70.490966796875,94.6733856201172
"141","THU57_2005_1526",72.720573425293,53.8135566711426,81.1620941162109
"142","THU65_2005_1527",74.8179473876953,51.5748634338379,89.0625076293945
"143","THU67_2005_1528",89.7830429077148,60.4044799804688,91.2460479736328
"144","TIM56_2005_1529",72.7978363037109,52.174259185791,82.3894500732422
"145","COC37_2005_1533",29.8983764648438,28.9854373931885,86.4568328857422
"146","SLK40_2005_1534",28.1924610137939,30.4382438659668,61.220760345459
"147","SLK25_2005_1535",84.2929763793945,70.4226150512695,102.3857421875
"148","NIP104_2005_1536",112.87281036377,77.7447814941406,110.317741394043
"149","THU66_2003_1537",95.0562133789062,64.900146484375,93.5423812866211
"150","SLK71_2003_1538",34.8036994934082,33.3886222839355,62.3364791870117
"151","RED93_2003_1545",43.4094009399414,43.3278846740723,69.7294998168945
"152","SLK80_2003_1547",67.1535110473633,57.971508026123,93.5450286865234
"153","NIP59_2003_1555",94.7298965454102,72.9103012084961,115.88639831543
"154","NIP79_2003_1558",112.010398864746,78.32177734375,115.97176361084
"155","SAU78_2006_1560",126.024879455566,83.2721481323242,89.3248977661133
"156","SUD8_2006_1561",53.0444412231445,37.4000930786133,68.2001075744629
"157","RED11_2007_1562",34.5984802246094,36.2716102600098,71.5570297241211
"158","NIP40_2007_1564",27.9070243835449,19.6329174041748,84.6329803466797
"159","DRY8_2007_1565",66.3816452026367,46.6825942993164,87.5187454223633
"160","KEN41_2007_1566",58.6764526367188,47.4532318115234,76.449462890625
"161","NIP262_2006_1567",74.79638671875,57.9269065856934,76.0224151611328
"162","THU113_2006_1568",56.0827941894531,38.1374168395996,79.1368560791016
"163","NIP406_2006_1569",27.7389755249023,19.4858722686768,43.174015045166
"164","NIP409_2006_1570",36.7921905517578,24.0754146575928,59.0901107788086
"165","NIP238_2006_1571",105.375617980957,72.4764556884766,98.4604339599609
"166","NIP426_2006_1572",99.4544296264648,67.4396896362305,94.3500137329102
"167","NIP322_2006_1573",58.1538391113281,51.425537109375,60.9998474121094
"168","NIP365_2006_1574",102.992805480957,68.3865737915039,99.2240905761719
"169","NIP391_2006_1575",103.093559265137,70.1949005126953,99.3738174438477
"170","RED84_2006_1576",29.4999694824219,37.4499282836914,57.4309005737305
"171","RED175_2006_1577",28.2900505065918,35.2824172973633,59.2852363586426
"172","RED177_2006_1579",40.368236541748,34.266773223877,83.6798934936523
"173","NIP189_2006_1580",66.6005477905273,50.874942779541,102.65315246582
"174","SLK30_2006_1581",65.3806076049805,54.7609977722168,104.546295166016
"175","NIP70_2006_1583",96.1795120239258,68.9733352661133,102.498001098633
"176","THU36_2007_1584",44.7071800231934,49.1897659301758,49.5763053894043
"177","TIM3_2007_1585",72.1528549194336,44.109016418457,102.621734619141
"178","SUD46_2007_1586",70.7498931884766,54.1416320800781,83.5306930541992
"179","SAU13_2007_1587",96.9067153930664,64.8409652709961,86.3479232788086
"180","PEM2_2007_1588",91.5924072265625,53.6163520812988,72.5685806274414
"181","CHA10_2010_1589",36.9402656555176,34.0244216918945,68.7800750732422
"182","SLK118_2006_1590",33.7969398498535,31.8355903625488,68.9005699157715
"183","SLK97_2006_1591",83.1783828735352,56.8247718811035,84.2624282836914
"184","NIP151_2006_1592",73.3293838500977,64.3898696899414,91.4786911010742
"185","SLK44_2006_1593",31.2839775085449,26.0374927520752,59.6764488220215
"186","RED14_2006_1594",54.526554107666,47.8294067382812,75.676399230957
"187","RED15_2006_1595",36.6016120910645,36.0596122741699,88.5050430297852
"188","NIP327_2006_1596",40.9492797851562,39.151294708252,52.6352233886719
"189","THU246_2006_1597",90.4314727783203,70.4629516601562,72.7498016357422
"190","THU187_2006_1598",94.8721542358398,77.400016784668,59.0826873779297
"191","SLK45_2006_1599",38.6539573669434,30.9690532684326,64.7077026367188
"192","NIP440_2006_1601",77.6849899291992,55.5445671081543,89.4817733764648
"193","NIP410_2006_1602",83.5263137817383,56.3335571289062,93.683837890625
"194","NIP257_2006_1604",81.7809143066406,60.8153228759766,80.1436233520508
"195","NIP245_2006_1605",58.6371078491211,49.7458877563477,78.4095611572266
"196","COC14_2006_1606",82.7901229858398,62.073112487793,79.9498138427734
"197","NIP323_2006_1607",38.8509712219238,35.8728981018066,52.2906761169434
"198","NIP328_2006_1608",65.2501678466797,58.5117645263672,68.9649887084961
"199","NIP296_2006_1609",50.5238189697266,42.5095748901367,66.1404418945312
"200","THU189_2006_1610",62.2501602172852,53.0707893371582,59.7820129394531
"201","NIP291_2006_1611",98.9261856079102,61.5658111572266,99.662353515625
"202","NIP404_2006_1612",113.797157287598,75.6376800537109,100.582550048828
"203","NIP400_2006_1613",106.194442749023,71.8267135620117,99.9922866821289
"204","NIP341_2006_1614",80.839973449707,61.3309173583984,67.2542533874512
"205","NIP402_2006_1615",90.1402587890625,67.6387481689453,105.190567016602
"206","NIP334_2006_1616",77.3015289306641,65.0978622436523,90.7503814697266
"207","FOR52_2006_1617",78.9649429321289,64.5187149047852,68.9961051940918
"208","FOR173_2006_1618",101.848472595215,75.0548858642578,75.6405868530273
"209","FOR54_2006_1619",78.5568771362305,69.5561447143555,64.6122016906738
"210","FOR165_2006_1620",70.7575454711914,54.4388313293457,70.1083145141602
"211","FOR57_2006_1621",96.3329467773438,72.6002807617188,71.9646987915039
"212","FOR63_2006_1622",77.8576278686523,60.8197860717773,77.4033355712891
"213","FOR179_2006_1623",94.3945465087891,66.7618942260742,83.1553726196289
"214","FOR61_2006_1624",97.8392333984375,72.1087036132812,73.154296875
"215","RED163_2006_1625",47.2609443664551,47.8530693054199,88.7974319458008
"216","RED182_2006_1626",41.1917343139648,41.8303909301758,66.7334480285645
"217","RED183_2006_1627",60.0793228149414,54.7678298950195,67.2347412109375
"218","RED146_2006_1628",39.8800811767578,39.7374229431152,73.4164886474609
"219","RED113_2006_1629",30.4342594146729,31.7738456726074,68.4396476745605
"220","RED176_2006_1632",43.983024597168,44.8715286254883,68.1927299499512
"221","THU185_2006_1633",99.2238540649414,72.3177337646484,86.265983581543
"222","THU142_2006_1634",46.3531074523926,39.4810409545898,67.157154083252
"223","THU234_2006_1635",81.7579116821289,64.9360809326172,73.5717163085938
"224","THU190_2006_1636",88.6694793701172,61.5048904418945,74.360221862793
"225","NIP430_2006_1637",78.3264846801758,58.5736198425293,80.2547912597656
"226","THU144_2006_1638",62.7766189575195,60.8821716308594,65.6213150024414
"227","THU249_2006_1639",78.8308944702148,56.7421035766602,66.2085800170898
"228","THU163_2006_1640",48.6206436157227,42.8151435852051,58.7372398376465
"229","NIP267_2006_1641",72.1186752319336,65.8931579589844,78.3419342041016
"230","THU143_2006_1642",54.9178733825684,41.6935729980469,66.6502990722656
"231","NIP344_2006_1643",48.6215858459473,37.6838989257812,78.9874420166016
"232","NIP226_2006_1644",75.659065246582,60.8222465515137,73.1303482055664
"233","NIP415_2006_1645",61.9689102172852,59.945442199707,70.2667236328125
"234","NIP428_2006_1646",61.3691787719727,52.6602935791016,65.9527397155762
"235","THU184_2006_1647",39.1917991638184,40.1606559753418,54.6335678100586
"236","NIP414_2006_1648",76.7361068725586,58.2923469543457,92.5655136108398
"237","COC8_2006_1649",72.7496337890625,59.7684211730957,79.8728713989258
"238","THU151_2006_1650",25.345100402832,56.5835113525391,44.3714485168457
"239","NIP108_2006_1651",65.3649597167969,60.6371879577637,85.4665298461914
"240","THU176_2006_1652",19.0141201019287,28.7009143829346,30.0087547302246
"241","THU167_2006_1653",81.0030288696289,63.4681663513184,72.9301605224609
"242","COC9_2006_1654",70.1461334228516,58.0645751953125,61.8104248046875
"243","NIP276_2006_1655",74.5570678710938,54.8409042358398,85.2268447875977
"244","NIP413_2006_1656",50.7372512817383,33.5249710083008,74.6669692993164
"245","NIP411_2006_1657",75.3895492553711,53.2446784973145,96.4326934814453
"246","SLK11_2007_1658",63.4753837585449,53.812255859375,74.2605438232422
"247","DRY10_2007_1659",61.5518074035645,48.5521240234375,64.9540824890137
"248","NIP26_2007_1660",71.2615966796875,60.0569534301758,68.2421951293945
"249","THU39_2007_1661",52.1874084472656,59.7082481384277,63.0572776794434
"250","THU37_2007_1662",64.6724014282227,51.0943908691406,67.9443702697754
"251","NIP380_2006_1663",64.6962356567383,49.4062538146973,85.7294387817383
"252","NIP338_2006_1664",50.1032943725586,37.5951309204102,60.1593208312988
"253","RED7_2008_1665",50.9048652648926,46.0241279602051,69.4875373840332
"254","SLK34_2008_1666",68.0406723022461,49.7097854614258,108.60245513916
"255","SLK29_2008_1667",40.632022857666,31.3810501098633,82.6247634887695
"256","THU38_2008_1668",96.4080200195312,64.8277587890625,96.6082916259766
"257","SLK84_2011_1669",79.3613510131836,62.9095191955566,104.378829956055
"258","RED51_2011_1670",63.5004081726074,53.4135932922363,103.672866821289
"259","RED36_2011_1671",40.8884696960449,37.0179176330566,89.103874206543
"260","SLK40_2006_1672",54.9032135009766,49.2802505493164,91.3192367553711
"261","RED69_2006_1673",64.134391784668,59.577808380127,90.4374084472656
"262","SLK38_2006_1674",48.4636573791504,37.4965209960938,84.9612579345703
