"","Fire_ID","avgBio","cc","age"
"263","SLK42_2006_1675",48.9388542175293,41.8292274475098,90.9729080200195
"264","RED188_2006_1676",49.3714752197266,47.6337432861328,72.3346252441406
"265","RED186_2006_1677",54.902717590332,50.4919929504395,70.8781585693359
"266","RED184_2006_1678",41.8155403137207,37.1669998168945,77.3966598510742
"267","RED16_2006_1679",33.8750648498535,30.4030342102051,62.9004440307617
"268","RED192_2006_1680",30.3290481567383,44.440372467041,49.4603309631348
"269","SLK48_2006_1681",67.5546798706055,61.217830657959,91.6487655639648
"270","RED193_2006_1682",67.8388900756836,56.9624633789062,84.7873840332031
"271","RED44_2006_1683",44.8692436218262,39.1057510375977,70.3926315307617
"272","NIP81_2006_1684",117.404296875,82.8785552978516,119.121353149414
"273","COC34_2006_1686",105.316284179688,70.2681045532227,119.583831787109
"274","THU154_2006_1687",99.8085632324219,70.1430358886719,90.583251953125
"275","THU133_2006_1688",103.514778137207,74.2378463745117,79.0719299316406
"276","THU192_2006_1689",105.117797851562,76.0439300537109,79.6642837524414
"277","THU232_2006_1690",93.3345718383789,69.9381713867188,81.5349884033203
"278","DRY79_2006_1692",70.6218795776367,60.2110595703125,72.3149108886719
"279","SLK40_2011_1693",28.3608722686768,23.9835205078125,64.9796371459961
"280","SLK46_2011_1694",41.0223503112793,31.9016799926758,72.593017578125
"281","SLK45_2011_1695",21.1792793273926,20.0906810760498,57.5970306396484
"282","NIP34_2011_1696",38.8522300720215,31.4782657623291,79.0536804199219
"283","SLK79_2011_1697",51.8687133789062,42.838321685791,87.3033981323242
"284","NIP47_2011_1698",43.6709594726562,35.8159255981445,83.5027236938477
"285","SLK75_2011_1699",59.2930221557617,49.2194328308105,98.5878295898438
"286","SLK147_2011_1700",88.0907821655273,72.1848449707031,101.32438659668
"287","RED27_2011_1701",58.2725791931152,49.1926803588867,85.8004302978516
"288","RED91_2011_1702",44.6725883483887,43.5033226013184,85.4329299926758
"289","COC14_2009_1703",28.5795402526855,22.0209636688232,90.3601608276367
"290","SLK22_2009_1704",34.5749816894531,31.1094303131104,75.9553756713867
"291","SLK17_2009_1705",29.0210247039795,27.7797870635986,74.7683715820312
"292","SLK10_2009_1706",31.8386917114258,27.1553440093994,64.0375747680664
"293","SLK13_2009_1707",49.7469177246094,40.5672073364258,91.1238098144531
"294","NIP23_2009_1708",36.7364120483398,30.843111038208,69.2178230285645
"295","NIP21_2009_1709",37.521785736084,37.2463760375977,75.8892440795898
"296","NIP20_2009_1710",37.690544128418,32.0726432800293,70.1970863342285
"297","NIP19_2009_1711",44.4968948364258,33.6816635131836,76.8212356567383
"298","SLK23_2009_1712",61.9004020690918,54.704174041748,90.7604751586914
"299","NIP13_2009_1713",76.5937652587891,58.7422332763672,97.9027404785156
"300","NIP14_2009_1714",66.6935501098633,49.6408767700195,99.23095703125
"301","SLK26_2009_1715",76.9681777954102,63.6617546081543,97.8549423217773
"302","RED10_2009_1716",60.0251121520996,48.4719848632812,98.7612609863281
"303","NIP10_2009_1717",71.8481903076172,56.329418182373,107.461090087891
"304","NIP12_2009_1718",99.3141021728516,73.3043441772461,117.064277648926
"305","THU21_2009_1719",90.1194839477539,60.0342445373535,94.1974182128906
"306","COC16_2009_1720",60.821849822998,42.2209358215332,118.166275024414
"307","RED35_2011_1721",45.2306938171387,53.4632339477539,78.2305603027344
"308","RED121_2011_1722",88.8147201538086,68.1948394775391,114.282348632812
"309","RED66_2011_1723",31.3866233825684,53.1045951843262,49.2510719299316
"310","RED67_2011_1724",29.1828842163086,44.5615577697754,50.6645240783691
"311","RED7_2009_1725",61.5681953430176,54.9792938232422,91.2510604858398
"312","SLK25_2009_1726",79.4528961181641,63.3703575134277,102.148529052734
"313","SLK24_2009_1727",88.9290161132812,69.4905014038086,105.761054992676
"314","SLK63_2010_1729",29.071325302124,30.5553321838379,73.0226287841797
"315","SLK49_2010_1730",52.4202423095703,42.2093124389648,98.7057342529297
"316","NIP41_2010_1731",84.8840942382812,71.7611694335938,99.317985534668
"317","SLK65_2010_1732",35.1694068908691,28.5334777832031,70.0255279541016
"318","SLK64_2010_1733",29.0338039398193,31.2300052642822,76.6168746948242
"319","NIP27_2010_1734",45.4927597045898,38.6899795532227,76.9742889404297
"320","NIP54_2011_1735",84.3786849975586,65.7167816162109,108.823883056641
"321","SLK103_2011_1736",82.1735000610352,63.4179306030273,108.666709899902
"322","SLK101_2011_1737",54.5725936889648,44.5984992980957,115.370964050293
"323","RED93_2011_1738",76.3169250488281,55.2871322631836,87.4455490112305
"324","SLK57_2011_1739",62.6057090759277,53.1521797180176,111.612838745117
"325","SLK132_2011_1740",55.7464332580566,45.9725799560547,95.5885925292969
"326","SLK55_2011_1741",64.4767379760742,56.3036079406738,101.065307617188
"327","RED111_2011_1742",81.7789611816406,61.4174575805664,102.036056518555
"328","RED113_2011_1743",89.750602722168,65.109489440918,103.814514160156
"329","RED112_2011_1744",106.239479064941,78.8822174072266,88.9046249389648
"330","SLK71_2011_1745",79.3634948730469,60.710205078125,93.4581146240234
"331","THU57_2011_1746",87.1977233886719,59.568172454834,102.859397888184
"332","NIP94_2011_1747",98.4754180908203,75.879997253418,89.4843826293945
"333","KEN91_2011_1748",59.9463195800781,44.0116081237793,74.2209930419922
"334","WAW12_2011_1749",45.307933807373,37.3604507446289,79.4310455322266
"335","TIM34_2011_1750",39.2233772277832,39.6196174621582,69.8807525634766
"336","RED32_2010_1751",81.1004867553711,60.7352142333984,97.6899948120117
"337","NIP45_2010_1752",60.4687843322754,51.2949142456055,88.7424011230469
"338","RED44_2010_1753",100.002471923828,71.2860870361328,94.3760604858398
"339","RED26_2010_1755",106.554046630859,69.1543350219727,100.819885253906
"340","RED25_2010_1756",62.6708106994629,60.3368988037109,77.723503112793
"341","NIP35_2010_1767",80.4251174926758,64.6570816040039,102.78524017334
"342","HEA31_2010_1768",80.8100509643555,60.8184776306152,104.473777770996
"343","HEA20_2010_1770",63.4418716430664,42.3783798217773,99.7844924926758
"344","FOR3_2010_1771",15.4531936645508,7.99297475814819,22.6072883605957
"345","KLK5_2010_1772",22.5338344573975,12.9568653106689,30.7693061828613
"346","TIM9_2010_1773",50.8686866760254,41.6562957763672,68.0976905822754
"347","TIM7_2010_1774",88.2906723022461,59.3856468200684,108.137733459473
"348","WAW18_2010_1775",75.9696197509766,57.7542610168457,77.6303253173828
"349","TIM13_2010_1776",62.8089790344238,51.0490074157715,94.7141036987305
"350","RED65_2011_1777",25.9763088226318,39.6315994262695,52.1513557434082
"351","RED114_2011_1778",108.62378692627,73.6061248779297,92.675651550293
"352","RED107_2011_1779",30.3398265838623,32.4188652038574,66.6921577453613
"353","RED118_2011_1780",42.5003700256348,39.6973609924316,82.8558807373047
"354","SLK85_2011_1781",42.8628883361816,34.0676460266113,78.7497100830078
"355","SLK87_2011_1782",71.3846817016602,55.7803001403809,94.4552001953125
"356","RED100_2011_1783",50.1227607727051,51.4905662536621,80.7814254760742
"357","RED54_2011_1784",53.9003677368164,53.3080940246582,83.6284408569336
"358","SLK48_2011_1785",46.8270988464355,38.8844718933105,87.0581817626953
"359","SLK88_2011_1786",56.1610527038574,47.1472091674805,90.2303848266602
"360","RED55_2011_1787",75.3536605834961,65.0603790283203,94.2755813598633
"361","SLK47_2011_1788",61.3083038330078,48.3945922851562,104.250701904297
"362","RED32_2011_1789",50.5887641906738,54.6331100463867,83.2647094726562
"363","RED123_2011_1790",53.4503479003906,52.5887069702148,72.1064376831055
"364","NIP40_2011_1791",79.5884552001953,58.8076782226562,102.656356811523
"365","RED53_2011_1792",81.5557022094727,61.6018104553223,106.016120910645
"366","RED120_2011_1793",42.0102500915527,52.7022476196289,56.8802642822266
"367","RED122_2011_1794",88.6284255981445,60.0358810424805,102.262023925781
"368","RED23_2011_1795",25.8090496063232,36.2180519104004,58.7527236938477
"369","RED24_2011_1796",51.9729385375977,54.6890525817871,74.5890197753906
"370","RED22_2011_1797",54.6475982666016,50.0038299560547,78.8726196289062
"371","SLK38_2011_1798",35.5108642578125,37.3565979003906,78.4501647949219
"372","RED58_2011_1799",55.4962425231934,50.3067893981934,81.4579620361328
"373","RED82_2011_1800",75.0384902954102,63.8536682128906,96.3596649169922
"374","RED73_2011_1801",62.1325836181641,50.4895973205566,98.1810302734375
"375","RED101_2011_1802",77.3553924560547,57.673397064209,94.0378036499023
"376","RED106_2011_1803",80.537467956543,64.5789794921875,101.121940612793
"377","RED96_2011_1804",64.5413131713867,55.1661605834961,91.0785293579102
"378","SLK50_2011_1805",53.1642646789551,49.314510345459,90.7211761474609
"379","RED26_2011_1806",62.2422027587891,55.5720825195312,81.1505584716797
"380","SLK70_2011_1807",55.6592445373535,46.8463935852051,95.3714447021484
"381","SLK51_2011_1808",62.6783790588379,50.2399864196777,98.0369567871094
"382","RED29_2011_1809",55.0164642333984,48.9978675842285,86.7711181640625
"383","SLK76_2011_1810",54.0609970092773,46.7321929931641,99.1831817626953
"384","NIP55_2011_1811",82.779655456543,65.9534759521484,108.16561126709
"385","RED103_2011_1812",54.9686317443848,39.6738815307617,83.0565795898438
"386","RED50_2011_1813",55.189380645752,42.0744819641113,97.6961669921875
"387","RED52_2011_1814",44.9305534362793,46.0865440368652,92.9747772216797
"388","SLK60_2011_1815",56.718807220459,46.1331481933594,100.430107116699
"389","RED72_2011_1816",38.0326271057129,48.8253402709961,55.7984504699707
"390","SLK95_2011_1817",90.323371887207,66.4807815551758,111.568351745605
"391","RED85_2011_1818",66.5843505859375,54.1078643798828,79.6591949462891
"392","SLK61_2011_1819",63.9951782226562,56.1114959716797,88.3338317871094
"393","SLK64_2011_1820",86.9743423461914,61.8195724487305,104.763107299805
"394","SLK35_2011_1821",86.1716842651367,63.0207405090332,104.952484130859
"395","SLK65_2011_1822",59.6384506225586,52.3497657775879,114.524070739746
"396","RED84_2011_1823",86.6707534790039,59.0771789550781,97.9295120239258
"397","SLK82_2011_1824",88.5614471435547,62.7898559570312,106.401832580566
"398","THU58_2011_1825",119.454368591309,78.7686614990234,102.997512817383
"399","THU50_2011_1826",92.1394500732422,61.8628807067871,100.74161529541
"400","COC25_2011_1827",45.5755386352539,39.3491287231445,99.9307250976562
"401","THU51_2011_1828",110.984588623047,74.5216827392578,108.35669708252
"402","THU33_2011_1829",90.1442794799805,65.4109649658203,98.8396224975586
"403","THU80_2011_1830",104.663497924805,69.2104797363281,98.2773818969727
"404","THU22_2011_1831",94.2483596801758,65.1448669433594,96.1221618652344
"405","KEN27_2011_1832",55.9006881713867,63.1649398803711,67.0142631530762
"406","FOR42_2011_1834",91.3668060302734,70.881965637207,77.1707534790039
"407","NIP66_2011_1835",89.556526184082,59.6379814147949,100.313232421875
"408","FOR17_2011_1836",92.8269653320312,63.698127746582,76.418342590332
"409","SAU20_2011_1837",118.581024169922,69.730094909668,103.477439880371
"410","RED124_2011_1958",78.0748519897461,59.2111587524414,83.2388153076172
"411","RED103_2012_1757",69.8562698364258,61.8257675170898,75.5035171508789
"412","RED41_2012_1758",87.9190521240234,71.1605834960938,81.5032196044922
"413","SLK73_2012_1759",60.2447814941406,50.7620086669922,85.8959884643555
"414","SLK85_2012_1760",49.168514251709,38.5080032348633,74.2187042236328
"415","NIP104_2012_1761",75.0869750976562,64.6115570068359,84.6779479980469
"416","NIP59_2012_1762",79.8571166992188,61.6600761413574,93.6007461547852
"417","NIP49_2012_1763",29.9982891082764,27.2021503448486,59.4936866760254
"418","NIP63_2012_1764",48.3889312744141,44.5801162719727,88.5529403686523
"419","SLK26_2012_1765",51.9359855651855,45.8425102233887,86.5502243041992
"420","SLK72_2012_1766",91.0693664550781,69.1068115234375,100.512817382812
"421","NIP24_2012_1838",63.2267265319824,61.1661148071289,83.8536682128906
"422","RED69_2012_1839",49.2256240844727,56.4010047912598,62.8815727233887
"423","SLK101_2012_1840",60.0345077514648,50.8836669921875,97.6013412475586
"424","KLK8_2012_1841",65.6784591674805,47.5030555725098,73.669807434082
"425","RED53_2012_1842",42.6432495117188,40.8899307250977,65.3778915405273
"426","RED61_2012_1843",27.5219383239746,28.064790725708,59.1138534545898
"427","RED49_2012_1844",58.3533058166504,52.3541221618652,76.3487777709961
"428","RED57_2012_1845",73.8002624511719,61.2081489562988,87.0661315917969
"429","SLK91_2012_1846",86.3496856689453,67.5412750244141,92.7799224853516
"430","NIP60_2012_1848",48.1915016174316,43.0767555236816,90.5304412841797
"431","RED28_2012_1849",77.5253372192383,71.0171356201172,74.9666519165039
"432","SLK32_2012_1850",95.9056930541992,76.5941162109375,96.3653259277344
"433","SLK74_2012_1851",81.3611221313477,68.0050659179688,90.6692352294922
"434","TIM9_2012_1852",77.3322067260742,56.510009765625,80.3070068359375
"435","KEN103_2012_1853",71.0751724243164,51.7396354675293,66.9008560180664
"436","RED94_2012_1854",42.4841194152832,38.9462852478027,61.2466697692871
"437","SLK29_2012_1855",73.7665863037109,63.1204299926758,88.507438659668
"438","KLK13_2012_1856",79.2367324829102,57.0199317932129,75.5885009765625
"439","SLK82_2012_1857",68.6028366088867,59.0325050354004,90.335693359375
"440","THU35_2012_1858",77.836540222168,55.3967742919922,88.7796478271484
"441","THU65_2012_1859",71.339485168457,53.1204605102539,93.5026245117188
"442","NIP48_2013_1860",30.812873840332,25.908805847168,69.5928573608398
"443","SLK25_2013_1861",37.2192268371582,30.9987640380859,81.7718124389648
"444","RED31_2013_1862",78.6433486938477,56.4949607849121,83.6165161132812
"445","SLK45_2013_1863",35.6404609680176,32.1046829223633,67.6436233520508
"446","NIP44_2013_1864",45.4073448181152,39.7614517211914,85.8434143066406
"447","RED32_2013_1865",67.3806304931641,49.6349067687988,81.0879364013672
"448","NIP50_2013_1866",8.88993167877197,3.17401456832886,30.1679458618164
"449","NIP45_2013_1867",50.8655700683594,45.7320365905762,90.4336776733398
"450","NIP43_2013_1868",44.6010475158691,37.2036285400391,76.067756652832
"451","SLK27_2013_1869",47.4966125488281,35.8879661560059,77.61328125
"452","NIP40_2013_1870",66.4579315185547,44.1040840148926,102.214805603027
"453","SLK19_2013_1871",41.6323127746582,36.4072685241699,71.3701019287109
"454","NIP53_2013_1872",30.8333797454834,23.8079280853271,73.5154266357422
"455","SLK16_2013_1873",49.257884979248,44.3320693969727,81.1963882446289
"456","NIP51_2013_1874",19.6240406036377,16.1461544036865,42.8963165283203
"457","SLK35_2013_1875",79.3176116943359,71.0462646484375,81.0875015258789
"458","NIP19_2013_1876",62.3930206298828,49.1179847717285,90.6565399169922
"459","THU16_2013_1877",44.532413482666,34.4392776489258,83.5660858154297
"460","SLK18_2013_1878",51.1358985900879,36.3897895812988,80.1066131591797
"461","NIP21_2013_1879",99.6204681396484,69.443489074707,105.567497253418
"462","SLK13_2014_1881",29.7946586608887,21.175220489502,66.6202201843262
"463","RED8_2014_1882",70.7323226928711,61.7040863037109,90.6907730102539
"464","RED56_2013_1884",30.9084129333496,27.0345840454102,78.6162109375
"465","SLK23_2013_1885",35.9267959594727,32.1773872375488,70.9856643676758
"466","NIP11_2013_1886",27.9112892150879,25.184061050415,61.8628959655762
"467","NIP25_2013_1887",39.1135673522949,32.8122520446777,82.3469009399414
"468","RED41_2013_1888",30.3694362640381,28.6796817779541,58.5852317810059
"469","SLK22_2013_1889",34.4685592651367,26.178560256958,86.7150650024414
"470","SLK21_2013_1890",34.7170257568359,35.3606796264648,68.877799987793
"471","SLK31_2013_1891",27.5490856170654,26.0662155151367,58.2586479187012
"472","RED24_2013_1892",46.4313812255859,36.0202598571777,73.9601974487305
"473","SLK37_2013_1893",46.0995635986328,37.9872970581055,87.7376708984375
"474","NIP23_2013_1894",64.8961791992188,65.4998092651367,78.3915939331055
"475","SLK24_2013_1895",37.2109603881836,30.4755611419678,65.9249572753906
"476","SLK43_2013_1896",34.910400390625,29.7057704925537,64.1406707763672
"477","SLK41_2013_1897",34.6097946166992,29.8009185791016,62.438793182373
"478","TIM7_2012_1898",74.2308807373047,54.2947120666504,80.7845001220703
"479","RED60_2012_1899",80.3611679077148,67.3273010253906,87.8447113037109
"480","RED66_2012_1900",69.4924774169922,58.3157081604004,74.4533615112305
"481","RED39_2012_1901",65.4212875366211,52.385440826416,76.3107833862305
"482","RED52_2012_1902",29.7981300354004,41.5384330749512,57.4100227355957
"483","TIM47_2012_1903",45.8306846618652,35.1071548461914,82.8104934692383
"484","WAW5_2012_1904",65.8476181030273,61.4993743896484,62.1213722229004
"485","RED64_2012_1905",72.7893676757812,57.7059478759766,88.5105819702148
"486","RED72_2012_1906",36.1672172546387,40.7915077209473,53.4513893127441
"487","KLK11_2012_1907",50.1353530883789,50.0891761779785,67.5600509643555
"488","RED51_2012_1908",45.9570236206055,44.1818618774414,73.5308990478516
"489","RED59_2012_1909",76.6254653930664,62.3214797973633,88.8925857543945
"490","SLK97_2012_1910",67.0705032348633,56.8706130981445,87.7100601196289
"491","COC10_2012_1911",38.7189979553223,32.4445686340332,69.3523864746094
"492","NIP62_2012_1912",82.0835952758789,60.2958717346191,98.9641265869141
"493","RED38_2012_1913",39.4847564697266,45.8153915405273,52.4317665100098
"494","SLK71_2012_1914",65.4951171875,47.926342010498,104.554023742676
"495","SLK81_2012_1915",88.64111328125,69.0983276367188,96.0107650756836
"496","WAW4_2012_1916",89.3989562988281,60.9993515014648,76.4407424926758
"497","KEN36_2012_1917",68.8051223754883,57.5287971496582,54.6747283935547
"498","RED71_2012_1918",53.3016777038574,48.1283416748047,68.89501953125
"499","SLK20_2012_1919",99.480110168457,79.1733779907227,94.5429992675781
"500","HEA9_2012_1920",36.8489837646484,25.3090572357178,63.8803215026855
"501","TIM27_2012_1921",95.7808303833008,65.7957077026367,88.3175506591797
"502","RED58_2012_1922",64.5163421630859,56.6277275085449,77.5717315673828
"503","RED63_2012_1923",57.8114433288574,51.0905418395996,73.7487640380859
"504","CHA8_2012_1924",83.529914855957,61.1893844604492,75.8716812133789
"505","RED34_2012_1925",55.5955772399902,45.4037933349609,77.8909912109375
"506","RED50_2012_1926",48.9865341186523,45.6402587890625,69.5746536254883
"507","SLK79_2012_1927",34.1226844787598,31.899974822998,59.9592552185059
"508","SLK93_2012_1928",45.1198806762695,41.7352104187012,91.3097152709961
"509","NIP32_2012_1929",54.1125068664551,49.5390090942383,93.5816497802734
"510","NIP61_2012_1930",75.2705230712891,66.7694625854492,82.1270370483398
"511","SLK105_2012_1931",24.7068576812744,29.771068572998,50.5489273071289
"512","SLK47_2012_1932",74.062385559082,56.7446937561035,81.2029266357422
"513","PEM25_2012_1933",44.9625968933105,30.7256813049316,57.361759185791
"514","WAW17_2012_1934",61.9385528564453,43.4032936096191,79.0758666992188
"515","FOR59_2012_1935",63.1603775024414,59.4057540893555,58.9542961120605
"516","RED62_2012_1936",62.7430458068848,53.7375106811523,77.7890014648438
"517","RED70_2012_1937",62.3320579528809,52.3334159851074,76.6531066894531
"518","SLK237_2017_1939",9.14737319946289,6.29195785522461,52.7573356628418
"519","SLK45_2017_1940",49.6084594726562,48.9165153503418,85.9526138305664
"520","RED23_2017_1941",43.4091033935547,42.7643241882324,63.0013809204102
"521","NIP78_2017_1942",38.8596153259277,29.6041889190674,88.3761978149414
"522","NIP37_2017_1945",73.8274765014648,58.5387268066406,98.1174850463867
