"","Fire_ID","avg_cmi","avg_vpd"
"1","NIP53_2001_1",3.52,5.71
"2","NIP39_2001_2",4.08,5.23
"3","NIP52_2001_3",3.79,5.235
"4","NIP35_2001_5",3.24,5.6
"5","NIP24_2001_7",1.12,5.795
"6","KLK2_2001_10",4.49,3.86
"7","PEM3_2001_11",0.74,3.655
"8","SLK6_2001_37",-0.04,6.185
"9","SLK5_2001_38",1.79,5.55
"10","SLK3_2001_39",1.87,5.65333333333333
"11","NIP54_2001_40",1.87,5.54
"12","NIP73_2001_41",1.07,5.66
"13","RED60_2001_42",1.52,5.88333333333333
"14","SLK24_2001_43",4.52,5.44
"15","SLK45_2001_44",0.79,6.12333333333333
"16","NIP22_2001_46",1.62,5.83
"17","NIP26_2001_47",1.85,5.67
"18","COC15_2001_48",-1.66,6.495
"19","NIP77_2001_49",2.66,5.6675
"20","PET1_2001_50",-2.38,5.966
"21","SLK1_2001_63",2.12,5.5
"22","SLK4_2001_64",0.12,6.335
"23","RED61_2001_65",2.02,5.79333333333333
"24","NIP55_2001_66",2.91,4.915
"25","SLK44_2001_67",1.63,5.65333333333333
"26","NIP72_2001_68",0.68,5.48666666666667
"27","SLK47_2001_69",1.71,5.73666666666667
"28","NIP74_2001_70",1.03,5.63666666666667
"29","RED48_2001_72",0.09,6.02
"30","SLK5_2002_12",0.48,5.20333333333333
"31","SLK6_2002_13",0.49,5.39
"32","SLK7_2002_14",0.43,5.23666666666667
"33","RED1_2002_15",0.23,5.64333333333333
"34","SLK1_2002_16",0.45,5.42333333333333
"35","SLK4_2002_17",0.43,5.25666666666667
"36","SLK8_2002_18",0.41,5.25666666666667
"37","SLK2_2002_51",1.02,4.675
"38","SLK3_2002_52",1.02,4.675
"39","COC12_2002_53",0.5,5.27333333333333
"40","SLK11_2002_54",1.04,4.64
"41","SLK12_2002_55",1.01,4.755
"42","SLK36_2002_56",0.45,5.39
"43","SLK47_2002_73",2.86,5.4975
"44","COC19_2002_74",-0.08,6.64
"45","DRY10_2002_75",5.12,4.75333333333333
"46","NIP75_2002_76",3.09,4.69
"47","NIP16_2002_77",2.1,4.61
"48","NIP83_2002_88",0.75,5.37666666666667
"49","SLK31_2002_89",0.47,5.50333333333333
"50","RED39_2002_90",1.29,5.1
"51","RED40_2002_91",1.8,4.95
"52","RED47_2002_92",1.68,5.655
"53","NIP51_2002_94",1.48,5.485
"54","RED55_2002_95",0.49,5.8925
"55","NIP81_2002_96",2.48,6.01
"56","NIP38_2002_97",0.75,6.58666666666667
"57","COC9_2002_100",0,6.75333333333333
"58","THU16_2002_102",4.7,3.615
"59","NIP85_2002_103",1.1,5.575
"60","PEM9_2002_104",-0.87,7.632
"61","RED57_2002_163",1.05,5.18
"62","NIP55_2002_164",0.81,5.41333333333333
"63","SLK70_2002_166",0.68,5.64666666666667
"64","RED56_2002_167",1.27,5.2475
"65","RED23_2002_168",1.66,5.2825
"66","RED41_2002_169",1.71,5.2925
"67","RED21_2002_170",1.8,5.2775
"68","RED63_2002_171",1.88,5.2875
"69","SLK19_2002_172",2.41,5.155
"70","NIP54_2002_173",1.17,5.84666666666667
"71","NIP56_2002_174",0.96,5.98
"72","RED60_2002_175",2.11,5.4725
"73","NIP101_2002_176",0.48,5.28
"74","SLK21_2002_177",1,4.695
"75","SLK68_2002_178",0.5,5.56333333333333
"76","SLK54_2002_179",0.52,5.56333333333333
"77","NIP48_2002_180",0.47,5.39
"78","RED66_2002_181",0.39,5.74666666666667
"79","NIP47_2002_182",0.45,5.39
"80","SLK30_2002_184",0.47,5.60333333333333
"81","RED5_2002_185",1.76,4.95
"82","RED38_2002_186",1.03,5.18
"83","RED37_2002_187",1.06,5.18
"84","NIP79_2002_189",0.93,5.49333333333333
"85","RED34_2002_190",1.31,5.2475
"86","RED27_2002_191",1.56,5.3125
"87","SLK17_2002_193",2.81,5.565
"88","SLK4_2003_1401",-0.48,6.11
"89","NIP92_2003_1402",0.54,6.145
"90","SLK51_2003_1403",-0.82,6.285
"91","WAW21_2003_1406",0.35,5.92666666666667
"92","NIP68_2003_1407",0.74,5.79333333333333
"93","WAW13_2003_1409",-0.04,5.61
"94","DRY57_2003_1410",-0.46,6.25333333333333
"95","SLK58_2003_1412",-1.76,6.42
"96","DRY5_2003_1418",1.18,3.62
"97","FOR11_2003_1420",-2,5.735
"98","NIP58_2003_1421",-1.88,6.675
"99","RED90_2003_1422",-0.82,6.45
"100","KEN110_2003_1423",-0.71,7.036
"101","RED68_2003_1428",-3.4,7.035
"102","NIP42_2003_1430",0.31,5.935
"103","SLK70_2003_1431",-1.08,5.595
"104","SLK66_2003_1432",-0.88,5.18
"105","SLK20_2003_1434",-2.94,6.35
"106","SAU7_2003_1436",3.64,3.995
"107","NIP81_2003_1437",0.54,6.175
"108","RED91_2003_1438",-1.03,6.535
"109","RED65_2003_1440",-1.94,6.975
"110","DRY58_2003_1441",-0.83,5.92333333333333
"111","SLK1_2003_1453",-0.66,5.05
"112","SLK57_2003_1479",-1.6,6.37
"113","SLK101_2003_1480",-0.09,5.95
"114","NIP72_2003_1483",0.71,5.82333333333333
"115","FOR14_2003_1484",-2.27,5.655
"116","NIP17_2003_1485",-1.72,5.79
"117","SLK65_2003_1488",-0.94,5.245
"118","SLK94_2003_1494",-0.34,6.0525
"119","KLK5_2003_1495",1.48,4.53
"120","KLK9_2003_1496",-1.19,6.13
"121","RED82_2003_1498",-0.65,6.76333333333333
"122","NIP95_2003_1500",0.33,5.845
"123","THU28_2003_1502",3.92,4.91
"124","WAW23_2003_1503",-3.16,7.47
"125","THU66_2003_1537",-3.78,7.04
"126","SLK71_2003_1538",-0.5,6.11
"127","RED93_2003_1545",-1.24,6.5975
"128","SLK80_2003_1547",-0.14,6.63666666666667
"129","NIP59_2003_1555",0.38,6.42
"130","NIP79_2003_1558",0.19,6.8275
"131","KLK9_2004_1508",2.14,5.51142857142857
"132","THU31_2005_1510",1.55,6.305
"133","HEA63_2005_1511",-3.68,7.48
"134","TIM19_2005_1512",-2.89,7.33
"135","CHA18_2005_1513",-3.41,7.1575
"136","FOR14_2005_1514",0.4,6.868
"137","TIM7_2005_1515",-0.59,4.95
"138","FOR24_2005_1516",0.4,6.882
"139","TIM5_2005_1517",-0.43,5.08
"140","NIP112_2005_1518",1.63,5.954
"141","COC10_2005_1519",1.01,4.77
"142","FOR18_2005_1520",0.06,7.096
"143","NIP20_2005_1521",2.45,5.06333333333333
"144","NIP52_2005_1522",-0.07,5.905
"145","NIP80_2005_1523",-0.67,6.54
"146","THU30_2005_1525",2.19,6.0625
"147","THU57_2005_1526",1.42,6.632
"148","THU65_2005_1527",1.86,6.484
"149","THU67_2005_1528",1.7,6.53
"150","TIM56_2005_1529",-3.54,7.385
"151","COC37_2005_1533",0.54,6.285
"152","SLK40_2005_1534",2.25,5.546
"153","SLK25_2005_1535",2.66,5.74
"154","NIP104_2005_1536",0.96,6.044
"155","SAU78_2006_1560",-2.39,5.99666666666667
"156","SUD8_2006_1561",3.2,4.28333333333333
"157","NIP262_2006_1567",-1.28,5.435
"158","THU113_2006_1568",-1.28,6.54285714285714
"159","NIP406_2006_1569",-1.45,5.54666666666667
"160","NIP409_2006_1570",-0.77,5.04857142857143
"161","NIP238_2006_1571",-0.72,4.95714285714286
"162","NIP426_2006_1572",-1.42,5.55833333333333
"163","NIP322_2006_1573",-1.17,6.09428571428571
"164","NIP365_2006_1574",-1.48,5.51833333333333
"165","NIP391_2006_1575",-0.64,4.87
"166","RED84_2006_1576",-0.83,6.356
"167","RED175_2006_1577",-0.6,6.095
"168","RED177_2006_1579",-0.25,6.09333333333333
"169","NIP189_2006_1580",0.02,5.84666666666667
"170","SLK30_2006_1581",0.81,5.65
"171","NIP70_2006_1583",0.22,6.1125
"172","SLK118_2006_1590",1.34,5.788
"173","SLK97_2006_1591",-0.18,6.23333333333333
"174","NIP151_2006_1592",-1.75,6.602
"175","SLK44_2006_1593",1.64,5.93666666666667
"176","RED14_2006_1594",0.12,5.67666666666667
"177","RED15_2006_1595",0.58,5.70666666666667
"178","NIP327_2006_1596",-1.04,6.36428571428571
"179","THU246_2006_1597",-0.93,6.27714285714286
"180","THU187_2006_1598",-1.18,6.06428571428571
"181","SLK45_2006_1599",1.71,5.83333333333333
"182","NIP440_2006_1601",-1.45,5.73666666666667
"183","NIP410_2006_1602",-1.5,5.74166666666667
"184","NIP257_2006_1604",-1.07,5.78142857142857
"185","NIP245_2006_1605",-1.58,6.04
"186","COC14_2006_1606",-0.32,5.335
"187","NIP323_2006_1607",-1.37,6.22428571428571
"188","NIP328_2006_1608",-1.44,6.37571428571429
"189","NIP296_2006_1609",-1.33,6.02285714285714
"190","THU189_2006_1610",-1.29,6.04285714285714
"191","NIP291_2006_1611",-0.87,5.14571428571429
"192","NIP404_2006_1612",-1.52,5.34833333333333
"193","NIP400_2006_1613",-1.52,5.32833333333333
"194","NIP341_2006_1614",-1.01,5.67428571428571
"195","NIP402_2006_1615",-1.49,5.19166666666667
"196","NIP334_2006_1616",-1.47,5.15666666666667
"197","FOR52_2006_1617",-1.96,7.5825
"198","FOR173_2006_1618",-1.12,6.75428571428571
"199","FOR54_2006_1619",-0.54,6.508
"200","FOR165_2006_1620",-1.1,6.79142857142857
"201","FOR57_2006_1621",-0.43,6.478
"202","FOR63_2006_1622",-0.47,6.518
"203","FOR179_2006_1623",-0.97,6.75142857142857
"204","FOR61_2006_1624",-0.26,6.538
"205","RED163_2006_1625",0.57,5.98833333333333
"206","RED182_2006_1626",-0.54,6
"207","RED183_2006_1627",-0.77,5.93833333333333
"208","RED146_2006_1628",-0.23,6.392
"209","RED113_2006_1629",-0.02,6.372
"210","RED176_2006_1632",-0.33,6.07666666666667
"211","THU185_2006_1633",-0.73,6.49857142857143
"212","THU142_2006_1634",-1.48,7.06833333333333
"213","THU234_2006_1635",-0.85,6.41571428571429
"214","THU190_2006_1636",-0.96,6.45142857142857
"215","NIP430_2006_1637",-1.77,6.87333333333333
"216","THU144_2006_1638",-1.42,7.02833333333333
"217","THU249_2006_1639",-0.91,6.47714285714286
"218","THU163_2006_1640",-1.09,6.50857142857143
"219","NIP267_2006_1641",-1.32,6.12333333333333
"220","THU143_2006_1642",-1.71,7.13166666666667
"221","NIP344_2006_1643",-1.35,6.04833333333333
"222","NIP226_2006_1644",-1.96,6.78833333333333
"223","NIP415_2006_1645",-1.41,6.05
"224","NIP428_2006_1646",-1.25,6.37857142857143
"225","THU184_2006_1647",-1.75,7.17
"226","NIP414_2006_1648",-1.5,6.00666666666667
"227","COC8_2006_1649",-0.18,5.2
"228","THU151_2006_1650",-0.92,6.37857142857143
"229","NIP108_2006_1651",-1.76,5.82
"230","THU176_2006_1652",-0.8,6.31
"231","THU167_2006_1653",-1.82,7.12666666666667
"232","COC9_2006_1654",-0.23,5.3
"233","NIP276_2006_1655",-1.42,5.78666666666667
"234","NIP413_2006_1656",-1.51,5.82666666666667
"235","NIP411_2006_1657",-1.68,6.02
"236","NIP380_2006_1663",-1.59,6.07333333333333
"237","NIP338_2006_1664",-1.26,6.35857142857143
"238","SLK40_2006_1672",0.7,5.8225
"239","RED69_2006_1673",0.43,6.0475
"240","SLK38_2006_1674",1.14,6.4225
"241","SLK42_2006_1675",1.51,5.565
"242","RED188_2006_1676",-0.39,5.86333333333333
"243","RED186_2006_1677",-0.79,5.99
"244","RED184_2006_1678",-0.16,6.00666666666667
"245","RED16_2006_1679",-0.47,6.0825
"246","RED192_2006_1680",-1.06,5.87166666666667
"247","SLK48_2006_1681",0.82,6.77
"248","RED193_2006_1682",0.07,5.96166666666667
"249","RED44_2006_1683",-1.69,6.8125
"250","NIP81_2006_1684",-0.12,6.12
"251","COC34_2006_1686",-0.41,6.762
"252","THU154_2006_1687",-0.7,6.70833333333333
"253","THU133_2006_1688",-1.51,7.71
"254","THU192_2006_1689",-1.16,7.11833333333333
"255","THU232_2006_1690",-1.13,7.03333333333333
"256","DRY79_2006_1692",-3.05,6.605
"257","RED11_2007_1562",0.91,5.12
"258","NIP40_2007_1564",2.91,5.42333333333333
"259","DRY8_2007_1565",3.54,4.545
"260","KEN41_2007_1566",2.46,6.77
"261","THU36_2007_1584",1.95,4.12
"262","TIM3_2007_1585",1.37,5.08
"263","SUD46_2007_1586",0.14,4.935
"264","SAU13_2007_1587",0.41,5.39
"265","PEM2_2007_1588",1.27,5.75
"266","SLK11_2007_1658",7.48,4.675
"267","DRY10_2007_1659",4.29,4.615
"268","NIP26_2007_1660",3.47,4.15
"269","THU39_2007_1661",3.9,4.24
"270","THU37_2007_1662",0.45,5.22
"271","RED7_2008_1665",0.66,4.8
"272","SLK34_2008_1666",2.34,5.574
"273","SLK29_2008_1667",1,5.4575
"274","THU38_2008_1668",3.52,6.4925
"275","COC14_2009_1703",3.14,4.72333333333333
"276","SLK22_2009_1704",1.87,4.11333333333333
"277","SLK17_2009_1705",2.06,4.17666666666667
"278","SLK10_2009_1706",2.23,4.11
"279","SLK13_2009_1707",2.34,4.14333333333333
"280","NIP23_2009_1708",2.38,4.07333333333333
"281","NIP21_2009_1709",2.51,3.96666666666667
"282","NIP20_2009_1710",2.53,4
"283","NIP19_2009_1711",2.62,3.97333333333333
"284","SLK23_2009_1712",2.75,3.82
"285","NIP13_2009_1713",2.98,4.07666666666667
"286","NIP14_2009_1714",3.03,4.08666666666667
"287","SLK26_2009_1715",3.78,4.34
"288","RED10_2009_1716",3.31,4.39666666666667
"289","NIP10_2009_1717",3.52,4.12
"290","NIP12_2009_1718",3.08,4.29666666666667
"291","THU21_2009_1719",4.03,3.99
"292","COC16_2009_1720",3.84,4.70666666666667
"293","RED7_2009_1725",3.94,3.73
"294","SLK25_2009_1726",3.83,4.29
"295","SLK24_2009_1727",4.24,4.29666666666667
"296","CHA10_2010_1589",-2.21,5.925
"297","SLK63_2010_1729",1.41,6.12
"298","SLK49_2010_1730",0.1,5.42
"299","NIP41_2010_1731",-0.47,5.20333333333333
"300","SLK65_2010_1732",1.12,5.80666666666667
"301","SLK64_2010_1733",1.39,5.35
"302","NIP27_2010_1734",0.54,4.505
"303","RED32_2010_1751",2.38,4.87
"304","NIP45_2010_1752",-0.67,5.37666666666667
"305","RED44_2010_1753",3.96,6.162
"306","RED26_2010_1755",3.76,4.865
"307","RED25_2010_1756",3.96,5.035
"308","NIP35_2010_1767",0.49,5.28333333333333
"309","HEA31_2010_1768",-2.56,6.63
"310","HEA20_2010_1770",-3.94,7.01
"311","FOR3_2010_1771",-1.1,4.495
"312","KLK5_2010_1772",-1.79,5.89
"313","TIM9_2010_1773",-1.76,5.985
"314","TIM7_2010_1774",-2,6.12
"315","WAW18_2010_1775",-1.23,5.385
"316","TIM13_2010_1776",-1.54,6.015
"317","SLK84_2011_1669",0.63,5.166
"318","RED51_2011_1670",1.22,5.292
"319","RED36_2011_1671",1.2,5.232
"320","SLK40_2011_1693",0.98,4.52666666666667
"321","SLK46_2011_1694",0.99,4.51333333333333
"322","SLK45_2011_1695",-0.26,5.2675
"323","NIP34_2011_1696",-0.12,5.43
"324","SLK79_2011_1697",-0.34,5.695
"325","NIP47_2011_1698",0.11,5.6325
"326","SLK75_2011_1699",0.36,5.96
"327","SLK147_2011_1700",0.97,5.52714285714286
"328","RED27_2011_1701",1.03,5.218
"329","RED91_2011_1702",1.05,5.304
"330","RED35_2011_1721",0.51,6.09
"331","RED121_2011_1722",1.24,5.24
"332","RED66_2011_1723",0.5,5.27
"333","RED67_2011_1724",0.45,5.246
"334","NIP54_2011_1735",0.96,5.274
"335","SLK103_2011_1736",0.8,5.33
"336","SLK101_2011_1737",0.88,5.234
"337","RED93_2011_1738",1.18,5.248
"338","SLK57_2011_1739",1.16,5.168
"339","SLK132_2011_1740",0.62,6.216
"340","SLK55_2011_1741",1.1,5.198
"341","RED111_2011_1742",1.16,5.258
"342","RED113_2011_1743",1.14,5.228
"343","RED112_2011_1744",1.15,5.25
"344","SLK71_2011_1745",0.53,5.44
"345","THU57_2011_1746",-1.04,6.18333333333333
"346","NIP94_2011_1747",-1.62,6.09333333333333
"347","KEN91_2011_1748",-0.28,6.045
"348","WAW12_2011_1749",1.43,4.4525
"349","TIM34_2011_1750",0.01,6.62857142857143
"350","RED65_2011_1777",0.49,5.308
"351","RED114_2011_1778",0.61,5.384
"352","RED107_2011_1779",0.71,5.8275
"353","RED118_2011_1780",1.03,5.08
"354","SLK85_2011_1781",-0.49,5.5425
"355","SLK87_2011_1782",-0.22,5.88
"356","RED100_2011_1783",1.05,5.084
"357","RED54_2011_1784",1.16,5.148
"358","SLK48_2011_1785",-0.44,5.665
"359","SLK88_2011_1786",0.29,5.835
"360","RED55_2011_1787",1.17,5.256
"361","SLK47_2011_1788",0.91,5.17
"362","RED32_2011_1789",1.01,5.278
"363","RED123_2011_1790",0.72,5.192
"364","NIP40_2011_1791",0.72,5.9375
"365","RED53_2011_1792",1.32,5.216
"366","RED120_2011_1793",0.55,5.248
"367","RED122_2011_1794",1.14,5.258
"368","RED23_2011_1795",0.62,5.264
"369","RED24_2011_1796",0.88,5.154
"370","RED22_2011_1797",0.9,5.172
"371","SLK38_2011_1798",0.7,5.32
"372","RED58_2011_1799",1.02,5.29
"373","RED82_2011_1800",1.11,5.298
"374","RED73_2011_1801",0.67,5.054
"375","RED101_2011_1802",0.46,6.01
"376","RED106_2011_1803",1.18,5.268
"377","RED96_2011_1804",1.06,5.302
"378","SLK50_2011_1805",0.67,5.182
"379","RED26_2011_1806",1.01,5.248
"380","SLK70_2011_1807",0.25,5.97
"381","SLK51_2011_1808",0.71,5.186
"382","RED29_2011_1809",1.17,5.27
"383","SLK76_2011_1810",1.08,5.196
"384","NIP55_2011_1811",1.06,5.172
"385","RED103_2011_1812",0.69,6.0675
"386","RED50_2011_1813",1.23,5.28
"387","RED52_2011_1814",1.22,5.242
"388","SLK60_2011_1815",0.88,5.25
"389","RED72_2011_1816",0.44,5.318
"390","SLK95_2011_1817",1.05,5.194
"391","RED85_2011_1818",0.47,5.406
"392","SLK61_2011_1819",0.97,5.21
