"","Fire_ID","avg_cmi","avg_vpd"
"393","SLK64_2011_1820",0.9,5.22
"394","SLK35_2011_1821",0.23,4.865
"395","SLK65_2011_1822",0.5,5.366
"396","RED84_2011_1823",0.64,5.256
"397","SLK82_2011_1824",-0.59,6.4675
"398","THU58_2011_1825",-0.4,5.646
"399","THU50_2011_1826",-0.6,5.764
"400","COC25_2011_1827",1.05,5.57166666666667
"401","THU51_2011_1828",-1.33,6.315
"402","THU33_2011_1829",-1.52,5.86333333333333
"403","THU80_2011_1830",-0.88,6.17857142857143
"404","THU22_2011_1831",0.96,3.95666666666667
"405","KEN27_2011_1832",0.33,5.224
"406","FOR42_2011_1834",0.6,6.25833333333333
"407","NIP66_2011_1835",0.19,5.32166666666667
"408","FOR17_2011_1836",1.82,5.664
"409","SAU20_2011_1837",2.92,5.295
"410","RED124_2011_1958",-0.3,6.01333333333333
"411","RED103_2012_1757",-0.11,6.89
"412","RED41_2012_1758",-0.44,6.84666666666667
"413","SLK73_2012_1759",-0.54,6.75
"414","SLK85_2012_1760",-0.13,6.21333333333333
"415","NIP104_2012_1761",-0.04,6.916
"416","NIP59_2012_1762",0.8,6.85666666666667
"417","NIP49_2012_1763",0.41,5.52666666666667
"418","NIP63_2012_1764",1.58,5.9825
"419","SLK26_2012_1765",2.3,5.565
"420","SLK72_2012_1766",-0.17,6.90666666666667
"421","NIP24_2012_1838",4.91,5.72
"422","RED69_2012_1839",-0.48,6.95333333333333
"423","SLK101_2012_1840",-0.29,6.81
"424","KLK8_2012_1841",-4.15,6.45
"425","RED53_2012_1842",-0.53,6.83666666666667
"426","RED61_2012_1843",-0.27,6.8
"427","RED49_2012_1844",-0.31,7.12333333333333
"428","RED57_2012_1845",-0.38,7.04333333333333
"429","SLK91_2012_1846",0.43,6.99333333333333
"430","NIP60_2012_1848",1.19,6.474
"431","RED28_2012_1849",1.4,5.73
"432","SLK32_2012_1850",4.69,5.785
"433","SLK74_2012_1851",-0.41,6.75666666666667
"434","TIM9_2012_1852",-0.95,5.22
"435","KEN103_2012_1853",-2.86,7.962
"436","RED94_2012_1854",-1.12,6.68
"437","SLK29_2012_1855",1.71,5.74
"438","KLK13_2012_1856",-5.03,6.53
"439","SLK82_2012_1857",-0.55,6.85666666666667
"440","THU35_2012_1858",3.57,7.75333333333333
"441","THU65_2012_1859",-0.14,7.238
"442","TIM7_2012_1898",-5.05,6.5
"443","RED60_2012_1899",-0.05,6.67333333333333
"444","RED66_2012_1900",-0.39,6.93
"445","RED39_2012_1901",2.17,7.49666666666667
"446","RED52_2012_1902",-0.52,6.96666666666667
"447","TIM47_2012_1903",-4.07,7.9
"448","WAW5_2012_1904",1.09,5.96
"449","RED64_2012_1905",-0.1,6.66333333333333
"450","RED72_2012_1906",-1.03,6.87666666666667
"451","KLK11_2012_1907",-4.4,6.51
"452","RED51_2012_1908",-0.22,7.16333333333333
"453","RED59_2012_1909",-0.38,6.89
"454","SLK97_2012_1910",-0.13,6.99666666666667
"455","COC10_2012_1911",0.56,5.63
"456","NIP62_2012_1912",1.16,6.4775
"457","RED38_2012_1913",0.71,6.8775
"458","SLK71_2012_1914",-0.09,6.93333333333333
"459","SLK81_2012_1915",0.13,6.54666666666667
"460","WAW4_2012_1916",-4.02,6.64
"461","KEN36_2012_1917",-0.76,6.09
"462","RED71_2012_1918",-0.06,7.26666666666667
"463","SLK20_2012_1919",3.61,5.77
"464","HEA9_2012_1920",-1.57,6.39
"465","TIM27_2012_1921",-4.26,7.535
"466","RED58_2012_1922",-0.37,7.02666666666667
"467","RED63_2012_1923",-0.08,6.67333333333333
"468","CHA8_2012_1924",-3.41,6.39
"469","RED34_2012_1925",-0.07,6.55
"470","RED50_2012_1926",-0.22,7.15333333333333
"471","SLK79_2012_1927",0.15,6.07666666666667
"472","SLK93_2012_1928",0.74,7.05666666666667
"473","NIP32_2012_1929",2.23,6.72333333333333
"474","NIP61_2012_1930",0.85,6.90666666666667
"475","SLK105_2012_1931",0.93,7.655
"476","SLK47_2012_1932",3.74,7.62
"477","PEM25_2012_1933",-3.79,8.49
"478","WAW17_2012_1934",-0.23,6
"479","FOR59_2012_1935",1.35,7.4
"480","RED62_2012_1936",-0.07,6.6
"481","RED70_2012_1937",-0.51,6.88
"482","NIP48_2013_1860",0.78,5.95333333333333
"483","SLK25_2013_1861",-0.69,5.36
"484","RED31_2013_1862",-1.35,6.86
"485","SLK45_2013_1863",-1.3,5.96
"486","NIP44_2013_1864",3.34,6.04
"487","RED32_2013_1865",-1.29,6.83333333333333
"488","NIP50_2013_1866",-0.87,5.93
"489","NIP45_2013_1867",1.79,5.49
"490","NIP43_2013_1868",1.63,5.88
"491","SLK27_2013_1869",-3.28,6.48
"492","NIP40_2013_1870",-0.41,6.655
"493","SLK19_2013_1871",0.8,5.75
"494","NIP53_2013_1872",0.96,5.99666666666667
"495","SLK16_2013_1873",-0.64,5.62
"496","NIP51_2013_1874",-0.74,5.89
"497","SLK35_2013_1875",-0.5,6.29
"498","NIP19_2013_1876",0.38,5.87
"499","THU16_2013_1877",3.05,6.275
"500","SLK18_2013_1878",-2.79,6.24
"501","NIP21_2013_1879",-0.15,5.47
"502","RED56_2013_1884",-2.07,6.63333333333333
"503","SLK23_2013_1885",-0.9,5.21
"504","NIP11_2013_1886",2.66,4.28
"505","NIP25_2013_1887",1.31,5.4
"506","RED41_2013_1888",-2.21,6.55
"507","SLK22_2013_1889",-1,5.525
"508","SLK21_2013_1890",-1.17,5.735
"509","SLK31_2013_1891",-1,5.395
"510","RED24_2013_1892",-1.31,6.95
"511","SLK37_2013_1893",-1.49,6.46333333333333
"512","NIP23_2013_1894",1.26,5.34
"513","SLK24_2013_1895",-0.84,5.235
"514","SLK43_2013_1896",-0.76,5.12
"515","SLK41_2013_1897",-1.38,5.92333333333333
"516","SLK13_2014_1881",1.89,5.7825
"517","RED8_2014_1882",1.03,5.705
"518","RED29_2014_2017",1.44,5.85
"519","RED4_2014_2019",2.56,5.04666666666667
"520","RED17_2014_2020",1.52,5.6775
"521","KEN28_2015_1959",2.15,4.21666666666667
"522","RED10_2015_1960",0.48,4.54
"523","COC12_2015_1961",2.85,6.415
"524","RED59_2015_1962",-0.11,6.24
"525","SLK55_2015_1963",0.32,5.85
"526","NIP20_2015_1965",2.13,4.37
"527","RED24_2015_1966",-1.31,5.73
"528","SLK19_2015_1967",-0.38,5.395
"529","RED44_2015_1968",-0.86,6.2425
"530","SLK53_2015_1969",0.42,5.6975
"531","SUD38_2015_1970",-0.12,6.5725
"532","KEN5_2015_1971",-0.71,4.1
"533","NIP31_2015_1972",1.49,6.09
"534","NIP32_2015_1973",2.17,5.46
"535","SLK23_2015_1974",1.66,4.89
"536","SLK30_2015_1975",1.85,5.4475
"537","NIP24_2015_1976",1.34,6.30666666666667
"538","COC13_2015_1977",2.54,4.89666666666667
"539","NIP23_2015_1979",1.91,4.40333333333333
"540","SLK32_2015_1980",-0.31,4.85666666666667
"541","SLK21_2015_1981",0.21,4.81333333333333
"542","SLK67_2015_1982",0.49,5.77333333333333
"543","RED25_2015_1983",-0.53,6.335
"544","NIP19_2015_1984",0.25,5.215
"545","SLK36_2015_1985",1.42,4.70333333333333
"546","RED11_2015_1986",0.4,4.615
"547","RED58_2015_1987",0.1,5.605
"548","SLK62_2015_1988",0.97,5.85333333333333
"549","SLK41_2015_1989",0.47,4.77333333333333
"550","NIP30_2015_1990",1.73,4.67666666666667
"551","NIP17_2015_1991",1.79,4.30666666666667
"552","SLK28_2015_1992",0.48,4.84
"553","RED17_2015_1993",-0.54,5.22666666666667
"554","RED16_2015_1994",-0.49,5.22
"555","NIP38_2015_1995",0.82,5.645
"556","RED46_2015_1996",-0.99,6.3225
"557","SLK57_2015_1997",0.13,5.6425
"558","RED7_2015_1998",0.48,4.605
"559","RED50_2015_1999",0.24,6.305
"560","SLK23_2016_2000",0.56,6.16333333333333
"561","THU19_2016_2001",0.32,4.27
"562","NOR32_2016_2002",-0.43,6.812
"563","NIP12_2016_2003",-0.19,4.425
"564","HEA4_2016_2004",-0.2,4.64
"565","RED3_2016_2005",2.4,4.715
"566","SUD35_2016_2006",-1.51,5.83666666666667
"567","SLK29_2016_2007",-0.38,6.47333333333333
"568","WAW7_2016_2010",0.67,3.92
"569","HEA5_2016_2011",-0.14,4.65
"570","SLK6_2016_2012",0.12,4.92
"571","NIP15_2016_2013",2.04,3.955
"572","KEN18_2016_2014",3.02,4.73
"573","APK20_2016_2015",-1.77,8.264
"574","SLK30_2016_2016",0.67,5.605
"575","NIP23_2016_2022",1.41,5.4675
"576","SLK237_2017_1939",2.48,5.61857142857143
"577","SLK45_2017_1940",0.78,5.315
"578","RED23_2017_1941",-1.01,6.14
"579","NIP78_2017_1942",1.48,6.6025
"580","NIP37_2017_1945",3.41,5.97333333333333
"581","SLK187_2017_1946",-0.88,6.43
"582","SLK8_2017_1947",0.25,5.77333333333333
"583","SLK32_2017_1948",0.64,5.535
"584","SLK42_2017_1949",2.19,6.56
"585","SLK36_2017_1950",1.74,6.168
"586","SLK129_2017_1951",-0.42,5.9675
"587","NIP12_2017_1952",1.23,6.71666666666667
"588","NIP40_2017_1953",2.91,6.21
"589","NIP75_2017_1954",0.67,6.8
"590","NIP46_2017_1955",1.53,6.39
"591","SLK102_2017_1956",0.23,5.786
"592","NIP64_2017_1957",1.99,6.1125
"593","SLK115_2017_2023",0.59,5.636
"594","NIP32_2017_2024",1.4,6.39666666666667
"595","RED34_2017_2025",-0.58,5.982
"596","SLK200_2017_2026",1.33,6.6025
"597","NIP54_2017_2027",1.8,6.235
"598","SLK175_2017_2072",0.05,5.672
"599","THU58_2017_2073",0.88,6.802
"600","SLK96_2017_2074",0.68,6.2475
"601","SLK43_2017_2075",2.25,6.39333333333333
"602","SLK82_2017_2076",0.28,5.844
"603","SLK23_2017_2077",0.88,6.42666666666667
"604","NIP29_2017_2078",0.97,6.16
"605","NIP77_2017_2079",1.44,6.6025
"606","NIP68_2017_2080",1.7,6.5475
"607","SLK122_2017_2081",-0.38,5.9325
"608","SLK157_2017_2082",-0.72,6.25
"609","SLK44_2017_2083",1.98,5.7125
"610","NIP73_2017_2084",2.33,6.41333333333333
"611","THU59_2017_2085",0.63,6.858
"612","SLK64_2017_2086",-0.14,5.872
"613","THU61_2017_2087",0.66,6.852
"614","RED87_2017_2088",-0.35,5.692
"615","SLK26_2017_2089",0.97,6.66
"616","NIP9_2017_2090",2.95,6.23666666666667
"617","NIP39_2017_2091",1.76,6.4275
"618","RED69_2017_2092",-0.6,5.984
"619","THU31_2017_2093",-0.21,7.2425
"620","NIP99_2017_2094",1.2,5.945
"621","SLK103_2017_2095",-0.68,6.485
"622","SLK63_2017_2096",0.33,5.828
"623","NIP98_2017_2097",2.01,6.07
"624","RED56_2017_2098",0.22,5.5475
"625","SLK7_2017_2099",0.54,5.4375
"626","SLK162_2017_2100",0.37,5.822
"627","SLK68_2017_2101",1.27,5.604
"628","RED103_2017_2102",-0.55,5.996
"629","NIP65_2017_2103",1.98,6.1125
"630","NIP11_2017_2104",3.16,6.06666666666667
"631","SLK38_2017_2105",1.06,6.81
"632","SLK33_2017_2106",1.23,6.52333333333333
"633","SLK17_2017_2107",1.42,5.53
"634","SLK52_2017_2110",1.94,5.928
"635","NIP38_2017_2111",3.37,5.97333333333333
"636","NIP105_2017_2112",0.55,5.6275
"637","RED54_2017_2113",-1.79,6.394
"638","NIP95_2017_2114",0.92,6.265
"639","NOR68_2018_2028",-2.42,8.43
"640","RED38_2018_2029",0.73,5.11333333333333
"641","RED110_2018_2030",-0.78,6.2625
"642","NIP13_2018_2031",1.51,5.86
"643","RED30_2018_2032",-1.14,5.105
"644","RED108_2018_2033",-2.67,6.7725
"645","NIP37_2018_2034",2.21,6.66333333333333
"646","NOR72_2018_2035",-1.16,8.10333333333333
"647","THU52_2018_2036",0.15,7.7925
"648","NIP40_2018_2037",2.2,6.55666666666667
"649","PEM7_2018_2038",-1.53,8.0525
"650","FOR24_2018_2039",-2.2,7.224
"651","RED82_2018_2040",-2.7,6.755
"652","COC20_2018_2041",-1,7.52
"653","HEA12_2018_2042",-0.03,6.6
"654","SLK44_2018_2043",2.32,6.70333333333333
"655","NOR56_2018_2044",-1.87,8.27666666666667
"656","TIM6_2018_2045",-1.34,8.005
"657","SLK51_2018_2046",1.98,6.38333333333333
"658","SLK48_2018_2047",2.55,5.7175
"659","NIP5_2018_2048",1.54,4.63
"660","RED80_2018_2049",-2.67,6.7175
"661","NIP32_2018_2050",2.38,5.79666666666667
"662","THU36_2018_2051",0.97,6.7675
"663","RED170_2018_2052",-1.16,5.14
"664","NOR62_2018_2053",-2.01,8.09
"665","SLK19_2018_2054",1.32,4.69666666666667
"666","NIP29_2018_2055",2.45,6.15
"667","SLK23_2018_2056",1.39,4.92333333333333
"668","NIP27_2018_2057",1.37,6.02
"669","SLK37_2018_2058",0.72,5.285
"670","NIP31_2018_2059",1.92,6.87333333333333
"671","RED86_2018_2060",-2.56,6.6575
"672","RED103_2018_2061",-2.68,6.6875
"673","SLK57_2018_2062",2.63,6.15
"674","KEN71_2018_2063",-2.59,6.9025
"675","RED97_2018_2064",-2.69,6.7425
"676","SLK68_2018_2065",2.5,5.9375
"677","NIP10_2018_2066",2.02,6.295
"678","SLK53_2018_2067",2.71,6.07666666666667
"679","SLK18_2018_2068",1.52,4.35333333333333
"680","NOR46_2018_2069",0.06,7
"681","RED67_2018_2070",-0.61,5.7125
"682","PAR33_2018_2071",0.37,6.185
"683","NIP30_2018_2115",2.39,6.07
"684","RED96_2018_2116",-2.76,6.7775
"685","SLK117_2018_2117",1.25,7.65
"686","SLK56_2018_2118",1.52,6.39666666666667
"687","NOR69_2018_2119",-1.68,8.24
"688","NOR25_2018_2121",-0.35,6.8875
"689","NIP53_2018_2122",2.25,6.63333333333333
"690","SLK67_2018_2123",2.43,5.95
"691","RED55_2018_2124",0.08,5.21
"692","SUD83_2018_2125",-0.23,6.73
"693","COC14_2018_2126",-1.71,7.63666666666667
"694","RED81_2018_2127",-2.66,6.755
"695","SLK49_2018_2128",2.27,6.37
"696","NOR42_2018_2129",-0.21,6.78
"697","RED57_2018_2130",0.08,5.22666666666667
"698","NIP45_2018_2132",2.67,4.995
"699","SLK162_2018_2133",0.98,6.36833333333333
"700","NOR61_2018_2134",-0.08,7.045
"701","SLK113_2018_2135",-3.81,7.5375
"702","NOR19_2018_2136",-1.07,8.07666666666667
"703","PEM6_2018_2137",-4.68,9.51666666666667
"704","RED78_2018_2138",-2.71,6.7675
"705","COC15_2018_2139",-0.18,6.99333333333333
"706","KEN77_2018_2140",-2.68,6.6875
"707","NOR55_2018_2141",-1.65,8.18
"708","SLK26_2018_2142",1.6,4.17666666666667
"709","SLK55_2018_2143",1.87,6.36333333333333
"710","SLK22_2018_2144",1.39,4.95
"711","COC8_2018_2145",-2.5,8.06333333333333
"712","NIP20_2018_2146",1.19,5.47
"713","RED76_2018_2147",-2.7,6.765
"714","RED52_2018_2148",0.83,5.07333333333333
"715","RED70_2018_2149",-2.12,6.5125
"716","RED60_2018_2150",-0.65,5.61333333333333
"717","NIP24_2018_2151",0.96,5.535
"718","NIP49_2018_2152",2.53,5.74666666666667
"719","TIM12_2018_2153",-2.83,8.51666666666667
"720","SLK27_2018_2154",0.88,5.5
"721","RED109_2018_2155",-1.26,6.03
"722","RED115_2018_2156",-2.35,7.13
"723","NIP16_2018_2157",1.85,5.9
"724","RED121_2018_2158",0.23,5.79
"725","COC36_2018_2159",1.86,4.986
"726","COC10_2019_2162",1.17,6.27
"727","SLK40_2019_2163",0.17,6.1925
"728","RED23_2019_2164",-0.26,5.505
"729","RED44_2019_2165",0.54,5.8925
"730","FOR2_2019_2166",1,4.03
"731","SLK38_2019_2167",0.36,6.08
"732","SLK33_2019_2168",-0.3,6.15333333333333
"733","RED45_2019_2169",0.54,6.035
"734","SLK39_2019_2170",0.09,6.14
"735","RED38_2019_2171",-0.05,6.79333333333333
"736","RED39_2019_2172",0.48,5.9475
"737","TIM2_2019_2173",3.55,5.24333333333333
"738","RED57_2019_2174",0.18,6.1575
"739","SLK37_2019_2175",-0.05,6.09333333333333
"740","RED14_2019_2176",0.94,4.04
"741","RED40_2019_2177",0.62,5.92
"742","RED17_2019_2178",1.26,4.94666666666667
"743","NIP11_2019_2179",1.02,5.2775
"744","RED59_2019_2180",0.51,6.336
"745","RED25_2019_2181",0.19,5.51
"746","RED30_2019_2182",-0.4,5.59
"747","SLK41_2019_2183",0.64,5.92666666666667
"748","SLK31_2019_2184",-0.82,6.32666666666667
"749","RED37_2019_2185",0.04,6.85
"750","RED24_2019_2186",0.32,5.71
"751","SLK22_2019_2187",1.02,7.11666666666667
"752","SLK8_2019_2188",0.48,5.76
"753","RED49_2019_2189",0.5,5.8925
"754","RED60_2019_2190",-0.47,6.22
"755","RED75_2019_2192",0.44,6.238
"756","RED62_2019_2193",0.47,6.06
"757","SLK37_2020_2160",1.88,6.1225
"758","THU4_2020_2161",-0.1,4.09
"759","RED12_2020_2194",1.95,4.98
"760","RED22_2020_2195",1.58,5.3525
"761","NIP47_2020_2196",2.06,5.942
"762","SLK26_2020_2197",4.25,5.39333333333333
"763","RED8_2020_2198",2.35,4.88666666666667
"764","RED24_2020_2199",2.92,5.4075
"765","SLK36_2020_2200",3.1,5.72
"766","SLK25_2020_2201",4.41,5.32
"767","NIP30_2020_2202",2.83,5.6825
"768","NIP46_2020_2203",2.06,5.956
"769","RED29_2020_2204",1.66,5.4925
"770","SLK3_2020_2205",3.07,4.58666666666667
"771","NIP51_2020_2206",3.08,5.538
"772","NIP26_2020_2207",4.32,5.58333333333333
"773","NIP45_2020_2208",2.08,5.968
"774","RED18_2020_2209",2.96,5.135
"775","RED49_2020_2210",0.64,6.428
"776","NIP40_2020_2211",-2.52,7.7225
"777","COC11_2020_2212",3.96,5.29
"778","CHA3_2020_2213",2.87,5.624
"779","SLK48_2020_2214",4.74,5.6225
"780","COC12_2020_2215",3.55,5.19666666666667
"781","RED9_2020_2216",1.71,5.08
"782","SLK47_2020_2217",4.39,5.5925
"783","RED30_2020_2218",2.11,4.76
