"","tri","Fire_ID"
"1",40.6679534912109,"APK20_2016_2015"
"2",2.92372798919678,"CHA10_2010_1589"
"3",5.36314153671265,"CHA18_2005_1513"
"4",15.6799430847168,"CHA3_2020_2213"
"5",5.676842212677,"CHA8_2012_1924"
"6",5.72784042358398,"COC10_2005_1519"
"7",8.3422737121582,"COC10_2012_1911"
"8",4.74419116973877,"COC10_2019_2162"
"9",17.9689788818359,"COC11_2020_2212"
"10",3,"COC12_2002_53"
"11",14.3407802581787,"COC12_2015_1961"
"12",2.24039030075073,"COC12_2020_2215"
"13",9.35346412658691,"COC13_2015_1977"
"14",6.1047568321228,"COC14_2009_1703"
"15",6.1440749168396,"COC14_2018_2126"
"16",2.98343873023987,"COC15_2001_48"
"17",4.84035158157349,"COC15_2018_2139"
"18",7.64506435394287,"COC16_2009_1720"
"19",5.1470193862915,"COC19_2002_74"
"20",25.380012512207,"COC20_2018_2041"
"21",9.53075313568115,"COC25_2011_1827"
"22",3,"COC34_2006_1686"
"23",1.98473000526428,"COC36_2018_2159"
"24",10.4547348022461,"COC37_2005_1533"
"25",5.20128583908081,"COC8_2006_1649"
"26",6.37139081954956,"COC8_2018_2145"
"27",16.8587093353271,"COC9_2002_100"
"28",9.44908046722412,"COC9_2006_1654"
"29",43.5101470947266,"DRY10_2002_75"
"30",46.1167945861816,"DRY10_2007_1659"
"31",0,"DRY5_2003_1418"
"32",19.0101623535156,"DRY57_2003_1410"
"33",19.6660213470459,"DRY58_2003_1441"
"34",40.8165626525879,"DRY79_2006_1692"
"35",6.75524806976318,"DRY8_2007_1565"
"36",11.1749677658081,"FOR11_2003_1420"
"37",3.97375178337097,"FOR14_2003_1484"
"38",21.5653171539307,"FOR14_2005_1514"
"39",12,"FOR165_2006_1620"
"40",17.3060913085938,"FOR17_2011_1836"
"41",22.7618465423584,"FOR173_2006_1618"
"42",13.6484537124634,"FOR179_2006_1623"
"43",12.3899078369141,"FOR18_2005_1520"
"44",6.99765014648438,"FOR2_2019_2166"
"45",27.6148052215576,"FOR24_2005_1516"
"46",23.1463413238525,"FOR24_2018_2039"
"47",3.04663515090942,"FOR3_2010_1771"
"48",39.9742050170898,"FOR42_2011_1834"
"49",22.1319332122803,"FOR52_2006_1617"
"50",30.3841171264648,"FOR54_2006_1619"
"51",37.6858825683594,"FOR57_2006_1621"
"52",39.2749481201172,"FOR59_2012_1935"
"53",33.1990356445312,"FOR61_2006_1624"
"54",42.6095581054688,"FOR63_2006_1622"
"55",5.39263391494751,"HEA12_2018_2042"
"56",2.95166301727295,"HEA20_2010_1770"
"57",8.96616172790527,"HEA31_2010_1768"
"58",5.20877313613892,"HEA4_2016_2004"
"59",6.04948949813843,"HEA5_2016_2011"
"60",4.44687223434448,"HEA9_2012_1920"
"61",1,"KEN103_2012_1853"
"62",24.3041858673096,"KEN110_2003_1423"
"63",15.0899791717529,"KEN18_2016_2014"
"64",12.4838266372681,"KEN27_2011_1832"
"65",5.06640481948853,"KEN28_2015_1959"
"66",8.54217338562012,"KEN36_2012_1917"
"67",16.0217819213867,"KEN41_2007_1566"
"68",11.0798664093018,"KEN5_2015_1971"
"69",22.5877113342285,"KEN71_2018_2063"
"70",22.9305686950684,"KEN77_2018_2140"
"71",0,"KLK11_2012_1907"
"72",16.8530826568604,"KLK13_2012_1856"
"73",1.1818163394928,"KLK2_2001_10"
"74",14.037712097168,"KLK5_2003_1495"
"75",10.9311933517456,"KLK5_2010_1772"
"76",20.5959796905518,"KLK8_2012_1841"
"77",12.8245191574097,"KLK9_2003_1496"
"78",7.24659156799316,"KLK9_2004_1508"
"79",5.16759252548218,"NIP10_2009_1717"
"80",9.93426609039307,"NIP10_2018_2066"
"81",4.12350034713745,"NIP104_2005_1536"
"82",10.5260562896729,"NIP104_2012_1761"
"83",4.01822996139526,"NIP105_2017_2112"
"84",21,"NIP108_2006_1651"
"85",10.2717943191528,"NIP11_2013_1886"
"86",2.19608688354492,"NIP11_2017_2104"
"87",24.5474815368652,"NIP11_2019_2179"
"88",10.0247688293457,"NIP112_2005_1518"
"89",3.24611306190491,"NIP12_2009_1718"
"90",6.41240835189819,"NIP12_2016_2003"
"91",1.14845395088196,"NIP12_2017_1952"
"92",17.8800945281982,"NIP13_2009_1713"
"93",5.92665386199951,"NIP13_2018_2031"
"94",10.2591180801392,"NIP14_2009_1714"
"95",5.93815565109253,"NIP15_2016_2013"
"96",18.2471179962158,"NIP151_2006_1592"
"97",29.1451511383057,"NIP16_2002_77"
"98",21.5426788330078,"NIP16_2018_2157"
"99",7.88312244415283,"NIP17_2003_1485"
"100",12.4499053955078,"NIP17_2015_1991"
"101",15.0681657791138,"NIP189_2006_1580"
"102",4.05034160614014,"NIP19_2009_1711"
"103",8.297043800354,"NIP19_2013_1876"
"104",1.33754110336304,"NIP19_2015_1984"
"105",20.4031238555908,"NIP20_2005_1521"
"106",6.96791458129883,"NIP20_2009_1710"
"107",0,"NIP20_2015_1965"
"108",16.2623691558838,"NIP20_2018_2146"
"109",5.30206108093262,"NIP21_2009_1709"
"110",6.87154769897461,"NIP21_2013_1879"
"111",6.59747982025146,"NIP22_2001_46"
"112",110.093292236328,"NIP226_2006_1644"
"113",3.62391543388367,"NIP23_2009_1708"
"114",4.77506303787231,"NIP23_2013_1894"
"115",12.7090559005737,"NIP23_2015_1979"
"116",10.1154375076294,"NIP23_2016_2022"
"117",26.5757846832275,"NIP238_2006_1571"
"118",3.39521217346191,"NIP24_2001_7"
"119",4.14842891693115,"NIP24_2012_1838"
"120",6.33470487594604,"NIP24_2015_1976"
"121",3.77940702438354,"NIP24_2018_2151"
"122",15.4981660842896,"NIP245_2006_1605"
"123",6.83119773864746,"NIP25_2013_1887"
"124",25.4558849334717,"NIP257_2006_1604"
"125",5.16040945053101,"NIP26_2001_47"
"126",20.324291229248,"NIP26_2007_1660"
"127",6.95610857009888,"NIP26_2020_2207"
"128",26.8009967803955,"NIP262_2006_1567"
"129",19.4853801727295,"NIP267_2006_1641"
"130",10.6827697753906,"NIP27_2010_1734"
"131",3.278160572052,"NIP27_2018_2057"
"132",56.2660293579102,"NIP276_2006_1655"
"133",12.4475679397583,"NIP29_2017_2078"
"134",10.2475843429565,"NIP29_2018_2055"
"135",21.6307735443115,"NIP291_2006_1611"
"136",10.1553144454956,"NIP296_2006_1609"
"137",7.17516565322876,"NIP30_2015_1990"
"138",15.2102737426758,"NIP30_2018_2115"
"139",4.66228008270264,"NIP30_2020_2202"
"140",7.62081098556519,"NIP31_2015_1972"
"141",14.3894014358521,"NIP31_2018_2059"
"142",15.0256986618042,"NIP32_2012_1929"
"143",1.6551548242569,"NIP32_2015_1973"
"144",11.1457796096802,"NIP32_2017_2024"
"145",14.5955009460449,"NIP32_2018_2050"
"146",50.9026069641113,"NIP322_2006_1573"
"147",18.8667068481445,"NIP323_2006_1607"
"148",19.8096942901611,"NIP327_2006_1596"
"149",8.66747951507568,"NIP328_2006_1608"
"150",27.3225841522217,"NIP334_2006_1616"
"151",37.8466148376465,"NIP338_2006_1664"
"152",1,"NIP34_2011_1696"
"153",115.393188476562,"NIP341_2006_1614"
"154",34.8410034179688,"NIP344_2006_1643"
"155",2.59044742584229,"NIP35_2001_5"
"156",6.22737455368042,"NIP35_2010_1767"
"157",62.7690010070801,"NIP365_2006_1574"
"158",13.3685569763184,"NIP37_2017_1945"
"159",0.723309338092804,"NIP37_2018_2034"
"160",5.46121501922607,"NIP38_2002_97"
"161",4.55587530136108,"NIP38_2015_1995"
"162",14.3005743026733,"NIP38_2017_2111"
"163",37.526180267334,"NIP380_2006_1663"
"164",5.84567356109619,"NIP39_2001_2"
"165",7.0092077255249,"NIP39_2017_2091"
"166",46.7345657348633,"NIP391_2006_1575"
"167",4.76257467269897,"NIP40_2007_1564"
"168",11.3444051742554,"NIP40_2011_1791"
"169",7.05035305023193,"NIP40_2013_1870"
"170",8.42074775695801,"NIP40_2017_1953"
"171",6.0381007194519,"NIP40_2018_2037"
"172",78.3692626953125,"NIP40_2020_2211"
"173",8.16476821899414,"NIP400_2006_1613"
"174",59.331729888916,"NIP402_2006_1615"
"175",6.60820055007935,"NIP404_2006_1612"
"176",40.9624061584473,"NIP406_2006_1569"
"177",41.0999450683594,"NIP409_2006_1570"
"178",3.13536667823792,"NIP41_2010_1731"
"179",56.078125,"NIP410_2006_1602"
"180",29.5396575927734,"NIP411_2006_1657"
"181",49.6276588439941,"NIP413_2006_1656"
"182",64.8777313232422,"NIP414_2006_1648"
"183",36.0938377380371,"NIP415_2006_1645"
"184",15.4288959503174,"NIP42_2003_1430"
"185",29.4953460693359,"NIP426_2006_1572"
"186",17.3240756988525,"NIP428_2006_1646"
"187",7.70360660552979,"NIP43_2013_1868"
"188",16.260814666748,"NIP430_2006_1637"
"189",4.51408386230469,"NIP44_2013_1864"
"190",95.2964706420898,"NIP440_2006_1601"
"191",4.07021045684814,"NIP45_2010_1752"
"192",4.61077976226807,"NIP45_2013_1867"
"193",9.29198169708252,"NIP45_2018_2132"
"194",17.2877388000488,"NIP45_2020_2208"
"195",5.36468696594238,"NIP46_2017_1955"
"196",1.11969316005707,"NIP46_2020_2203"
"197",0.853982746601105,"NIP47_2002_182"
"198",7.94488334655762,"NIP47_2011_1698"
"199",4.55642080307007,"NIP47_2020_2196"
"200",1.4710533618927,"NIP48_2002_180"
"201",5.04001092910767,"NIP48_2013_1860"
"202",4.90449237823486,"NIP49_2012_1763"
"203",8.02075576782227,"NIP49_2018_2152"
"204",14.7825489044189,"NIP5_2018_2048"
"205",5.08666276931763,"NIP50_2013_1866"
"206",6.13718223571777,"NIP51_2002_94"
"207",3.20456624031067,"NIP51_2013_1874"
"208",31.5878391265869,"NIP51_2020_2206"
"209",4.58923816680908,"NIP52_2001_3"
"210",18.5635738372803,"NIP52_2005_1522"
"211",8.04006385803223,"NIP53_2001_1"
"212",1.16295278072357,"NIP53_2013_1872"
"213",6.5428900718689,"NIP53_2018_2122"
"214",2.99999976158142,"NIP54_2001_40"
"215",4.67127656936646,"NIP54_2002_173"
"216",3.88375759124756,"NIP54_2011_1735"
"217",3.1875479221344,"NIP54_2017_2027"
"218",5.69915914535522,"NIP55_2001_66"
"219",4.71303606033325,"NIP55_2002_164"
"220",6.62614297866821,"NIP55_2011_1811"
"221",6.9632420539856,"NIP56_2002_174"
"222",10.2852935791016,"NIP58_2003_1421"
"223",3.5841498374939,"NIP59_2003_1555"
"224",0,"NIP59_2012_1762"
"225",4.91598176956177,"NIP60_2012_1848"
"226",10.8909358978271,"NIP61_2012_1930"
"227",5.54909563064575,"NIP62_2012_1912"
"228",1.41421353816986,"NIP63_2012_1764"
"229",9.12732410430908,"NIP64_2017_1957"
"230",14.9810037612915,"NIP65_2017_2103"
"231",32.1297187805176,"NIP66_2011_1835"
"232",1.52992510795593,"NIP68_2003_1407"
"233",8.00118446350098,"NIP68_2017_2080"
"234",16.8341503143311,"NIP70_2006_1583"
"235",7.67403650283813,"NIP72_2001_68"
"236",1.47802078723907,"NIP72_2003_1483"
"237",16.3991374969482,"NIP73_2001_41"
"238",5.48466682434082,"NIP73_2017_2084"
"239",3.71682691574097,"NIP74_2001_70"
"240",46.0031280517578,"NIP75_2002_76"
"241",6.86330127716064,"NIP75_2017_1954"
"242",9,"NIP77_2001_49"
"243",14.0425500869751,"NIP77_2017_2079"
"244",1.76671814918518,"NIP78_2017_1942"
"245",4.77568912506104,"NIP79_2002_189"
"246",3.83670568466187,"NIP79_2003_1558"
"247",49.1989898681641,"NIP80_2005_1523"
"248",20.3925476074219,"NIP81_2002_96"
"249",12.9056940078735,"NIP81_2003_1437"
"250",12.7531843185425,"NIP81_2006_1684"
"251",2.69832396507263,"NIP83_2002_88"
"252",58.7412910461426,"NIP85_2002_103"
"253",11.4213485717773,"NIP9_2017_2090"
"254",6.03628540039062,"NIP92_2003_1402"
"255",39.5430603027344,"NIP94_2011_1747"
"256",12.6871089935303,"NIP95_2003_1500"
"257",8.36978530883789,"NIP95_2017_2114"
"258",17.5166625976562,"NIP98_2017_2097"
"259",25.1684074401855,"NIP99_2017_2094"
"260",62.9439392089844,"NOR19_2018_2136"
"261",37.6535377502441,"NOR25_2018_2121"
"262",30.9925727844238,"NOR32_2016_2002"
"263",24.1130237579346,"NOR42_2018_2129"
"264",40.4293899536133,"NOR46_2018_2069"
"265",4.93712139129639,"NOR55_2018_2141"
"266",10.8018035888672,"NOR56_2018_2044"
"267",49.9352073669434,"NOR61_2018_2134"
"268",34.5733337402344,"NOR62_2018_2053"
"269",38.0318603515625,"NOR68_2018_2028"
"270",23.9779777526855,"NOR69_2018_2119"
"271",59.833568572998,"NOR72_2018_2035"
"272",7.8248233795166,"PAR33_2018_2071"
"273",34.2831420898438,"PEM2_2007_1588"
"274",5.31859731674194,"PEM25_2012_1933"
"275",6.02026748657227,"PEM3_2001_11"
"276",23.1855335235596,"PEM6_2018_2137"
"277",20.0483932495117,"PEM7_2018_2038"
"278",17.369909286499,"PEM9_2002_104"
"279",10.7850208282471,"RED1_2002_15"
"280",11.3896608352661,"RED10_2009_1716"
"281",21.9132976531982,"RED10_2015_1960"
"282",23.0818729400635,"RED100_2011_1783"
"283",15.6599550247192,"RED101_2011_1802"
"284",6.94573974609375,"RED103_2011_1812"
"285",16.7107353210449,"RED103_2012_1757"
"286",7.9033145904541,"RED103_2017_2102"
"287",9.30265522003174,"RED103_2018_2061"
"288",9.43612670898438,"RED106_2011_1803"
"289",10.1187238693237,"RED107_2011_1779"
"290",13.0145397186279,"RED108_2018_2033"
"291",3.15605521202087,"RED109_2018_2155"
"292",7.07613658905029,"RED11_2007_1562"
"293",9.73652458190918,"RED11_2015_1986"
"294",16.3571510314941,"RED110_2018_2030"
"295",14.0388069152832,"RED111_2011_1742"
"296",1.34068262577057,"RED112_2011_1744"
"297",20.4161128997803,"RED113_2006_1629"
"298",16.6080360412598,"RED113_2011_1743"
"299",15.5243444442749,"RED114_2011_1778"
"300",15.2287940979004,"RED115_2018_2156"
"301",22.8899765014648,"RED118_2011_1780"
"302",5.57990407943726,"RED12_2020_2194"
"303",9.11312198638916,"RED120_2011_1793"
"304",8,"RED121_2011_1722"
"305",8.0983247756958,"RED121_2018_2158"
"306",6.83849382400513,"RED122_2011_1794"
"307",10.5742034912109,"RED123_2011_1790"
"308",26.5259666442871,"RED124_2011_1958"
"309",5.18580722808838,"RED14_2006_1594"
"310",21.7302646636963,"RED14_2019_2176"
"311",23.6871166229248,"RED146_2006_1628"
"312",4.16593217849731,"RED15_2006_1595"
"313",16.3787727355957,"RED16_2006_1679"
"314",22.899393081665,"RED16_2015_1994"
"315",12.6153030395508,"RED163_2006_1625"
"316",20.1473731994629,"RED17_2014_2020"
"317",15.0207109451294,"RED17_2015_1993"
"318",14.7055253982544,"RED17_2019_2178"
"319",18.2878799438477,"RED170_2018_2052"
"320",7.55100011825562,"RED175_2006_1577"
"321",15.1370849609375,"RED176_2006_1632"
"322",11.1354274749756,"RED18_2020_2209"
"323",20.5883159637451,"RED182_2006_1626"
"324",17.450023651123,"RED183_2006_1627"
"325",21.8016948699951,"RED184_2006_1678"
"326",19.8260135650635,"RED186_2006_1677"
"327",20.7894420623779,"RED188_2006_1676"
"328",5.03255367279053,"RED192_2006_1680"
"329",23.5916404724121,"RED193_2006_1682"
"330",19.3039894104004,"RED21_2002_170"
"331",10.828049659729,"RED22_2011_1797"
"332",23.1876010894775,"RED22_2020_2195"
"333",17.7247409820557,"RED23_2002_168"
"334",9.33475303649902,"RED23_2011_1795"
"335",18.364315032959,"RED23_2017_1941"
"336",18.1757144927979,"RED23_2019_2164"
"337",18.5616302490234,"RED24_2011_1796"
"338",14.0229387283325,"RED24_2013_1892"
"339",8.76921367645264,"RED24_2015_1966"
"340",16.740571975708,"RED24_2019_2186"
"341",10.4470634460449,"RED24_2020_2199"
"342",12.7918109893799,"RED25_2010_1756"
"343",18.8993129730225,"RED25_2015_1983"
"344",20.5100574493408,"RED25_2019_2181"
"345",22.0698890686035,"RED26_2010_1755"
"346",22.2396945953369,"RED26_2011_1806"
"347",25.2872943878174,"RED27_2002_191"
"348",39.6388511657715,"RED27_2011_1701"
"349",5.21721744537354,"RED28_2012_1849"
"350",25.0454483032227,"RED29_2011_1809"
"351",16.9096260070801,"RED29_2014_2017"
"352",20.153995513916,"RED29_2020_2204"
"353",14.098105430603,"RED3_2016_2005"
"354",16.5804977416992,"RED30_2018_2032"
"355",3.93920660018921,"RED30_2019_2182"
"356",8.00065517425537,"RED30_2020_2218"
"357",16.46923828125,"RED31_2013_1862"
"358",19.7131252288818,"RED32_2010_1751"
"359",17.9460716247559,"RED32_2011_1789"
"360",10.4278631210327,"RED32_2013_1865"
"361",20.2527637481689,"RED34_2002_190"
"362",15.11496925354,"RED34_2012_1925"
"363",10.3422727584839,"RED34_2017_2025"
"364",8.01856994628906,"RED35_2011_1721"
"365",17.746072769165,"RED36_2011_1671"
"366",2.07575273513794,"RED37_2002_187"
"367",7.34878540039062,"RED38_2002_186"
"368",10.2630882263184,"RED38_2012_1913"
"369",21.0347194671631,"RED38_2018_2029"
"370",27.7846717834473,"RED38_2019_2171"
"371",22.2349662780762,"RED39_2002_90"
"372",9.37133979797363,"RED39_2012_1901"
"373",23.5570888519287,"RED39_2019_2172"
"374",13.8724489212036,"RED4_2014_2019"
"375",19.1179580688477,"RED40_2002_91"
"376",18.0264263153076,"RED40_2019_2177"
"377",5.39246034622192,"RED41_2002_169"
"378",13.4691009521484,"RED41_2012_1758"
"379",17.6338653564453,"RED41_2013_1888"
"380",16.868091583252,"RED44_2006_1683"
"381",22.6699256896973,"RED44_2010_1753"
"382",25.0367794036865,"RED44_2015_1968"
"383",14.8751792907715,"RED44_2019_2165"
"384",14.9689502716064,"RED45_2019_2169"
"385",14.6574745178223,"RED46_2015_1996"
"386",18.015796661377,"RED47_2002_92"
