"","tri","Fire_ID"
"387",5.38178253173828,"RED48_2001_72"
"388",16.5263729095459,"RED49_2012_1844"
"389",9.82585144042969,"RED49_2019_2189"
"390",13.2931680679321,"RED49_2020_2210"
"391",11.8753108978271,"RED5_2002_185"
"392",18.4096851348877,"RED50_2011_1813"
"393",16.4764995574951,"RED50_2012_1926"
"394",12.7650451660156,"RED50_2015_1999"
"395",9.58515739440918,"RED51_2011_1670"
"396",11.0024147033691,"RED51_2012_1908"
"397",10.4300117492676,"RED52_2011_1814"
"398",23.330680847168,"RED52_2012_1902"
"399",19.1334667205811,"RED52_2018_2148"
"400",19.2918853759766,"RED53_2011_1792"
"401",20.912389755249,"RED53_2012_1842"
"402",12.4631757736206,"RED54_2011_1784"
"403",12.4619112014771,"RED54_2017_2113"
"404",14.5889778137207,"RED55_2002_95"
"405",14.1526679992676,"RED55_2011_1787"
"406",19.2112865447998,"RED55_2018_2124"
"407",10.8692436218262,"RED56_2002_167"
"408",9,"RED56_2013_1884"
"409",11.8351678848267,"RED56_2017_2098"
"410",15.7632274627686,"RED57_2002_163"
"411",17.8093585968018,"RED57_2012_1845"
"412",16.764461517334,"RED57_2018_2130"
"413",9.65122127532959,"RED57_2019_2174"
"414",17.6812133789062,"RED58_2011_1799"
"415",17.8967933654785,"RED58_2012_1922"
"416",7.5172643661499,"RED58_2015_1987"
"417",13.3475904464722,"RED59_2012_1909"
"418",7.94715976715088,"RED59_2015_1962"
"419",24.5729579925537,"RED59_2019_2180"
"420",6.22692203521729,"RED60_2001_42"
"421",16.4343318939209,"RED60_2002_175"
"422",28.4546737670898,"RED60_2012_1899"
"423",6.97985315322876,"RED60_2018_2150"
"424",16.4886817932129,"RED60_2019_2190"
"425",3.98957061767578,"RED61_2001_65"
"426",20.5063285827637,"RED61_2012_1843"
"427",15.874810218811,"RED62_2012_1936"
"428",27.0233879089355,"RED62_2019_2193"
"429",23.6578159332275,"RED63_2002_171"
"430",27.4898643493652,"RED63_2012_1923"
"431",17.7594127655029,"RED64_2012_1905"
"432",17.1703834533691,"RED65_2003_1440"
"433",6.39944314956665,"RED65_2011_1777"
"434",8.71353054046631,"RED66_2002_181"
"435",16.6350154876709,"RED66_2011_1723"
"436",18.4242382049561,"RED66_2012_1900"
"437",1.73592150211334,"RED67_2011_1724"
"438",3.99455285072327,"RED67_2018_2070"
"439",10.7705116271973,"RED68_2003_1428"
"440",0,"RED69_2006_1673"
"441",5.42066240310669,"RED69_2012_1839"
"442",18.331657409668,"RED69_2017_2092"
"443",9.53420734405518,"RED7_2008_1665"
"444",11.6053943634033,"RED7_2009_1725"
"445",15.590012550354,"RED7_2015_1998"
"446",5.79011631011963,"RED70_2012_1937"
"447",15.4787149429321,"RED70_2018_2149"
"448",18.535041809082,"RED71_2012_1918"
"449",11.3072996139526,"RED72_2011_1816"
"450",11.2668104171753,"RED72_2012_1906"
"451",1.87827086448669,"RED73_2011_1801"
"452",4.29075336456299,"RED75_2019_2192"
"453",17.577543258667,"RED76_2018_2147"
"454",16.546932220459,"RED78_2018_2138"
"455",16.9341049194336,"RED8_2014_1882"
"456",6,"RED8_2020_2198"
"457",11.8401861190796,"RED80_2018_2049"
"458",17.0633201599121,"RED81_2018_2127"
"459",22.8865375518799,"RED82_2003_1498"
"460",15.7271680831909,"RED82_2011_1800"
"461",18.0350780487061,"RED82_2018_2040"
"462",10.1509962081909,"RED84_2006_1576"
"463",13.283034324646,"RED84_2011_1823"
"464",15.5456266403198,"RED85_2011_1818"
"465",21.9809379577637,"RED86_2018_2060"
"466",14.2310171127319,"RED87_2017_2088"
"467",14.9469528198242,"RED9_2020_2216"
"468",2.594810962677,"RED90_2003_1422"
"469",6.23330736160278,"RED91_2003_1438"
"470",20.3190250396729,"RED91_2011_1702"
"471",14.9227495193481,"RED93_2003_1545"
"472",2.70600247383118,"RED93_2011_1738"
"473",8.12924385070801,"RED94_2012_1854"
"474",21.9297027587891,"RED96_2011_1804"
"475",17.9521884918213,"RED96_2018_2116"
"476",17.5432739257812,"RED97_2018_2064"
"477",62.0445289611816,"SAU13_2007_1587"
"478",128.927230834961,"SAU20_2011_1837"
"479",7.86517333984375,"SAU7_2003_1436"
"480",0,"SAU78_2006_1560"
"481",1.87260842323303,"SLK1_2001_63"
"482",14.1587257385254,"SLK1_2002_16"
"483",11.3835697174072,"SLK1_2003_1453"
"484",7.2176947593689,"SLK10_2009_1706"
"485",1.81471455097198,"SLK101_2003_1480"
"486",9.50909805297852,"SLK101_2011_1737"
"487",2.20809364318848,"SLK101_2012_1840"
"488",13.1057071685791,"SLK102_2017_1956"
"489",5.28291511535645,"SLK103_2011_1736"
"490",3.00698757171631,"SLK103_2017_2095"
"491",5.07966184616089,"SLK105_2012_1931"
"492",2.86668729782104,"SLK11_2002_54"
"493",16.4070682525635,"SLK11_2007_1658"
"494",15.7478361129761,"SLK113_2018_2135"
"495",10.5479021072388,"SLK115_2017_2023"
"496",4.65335130691528,"SLK117_2018_2117"
"497",4.2283616065979,"SLK118_2006_1590"
"498",7.94539356231689,"SLK12_2002_55"
"499",2.73158836364746,"SLK122_2017_2081"
"500",8.46581363677979,"SLK129_2017_1951"
"501",7.6540641784668,"SLK13_2009_1707"
"502",2.54005599021912,"SLK13_2014_1881"
"503",1.41421353816986,"SLK132_2011_1740"
"504",11.8459711074829,"SLK147_2011_1700"
"505",2.74697923660278,"SLK157_2017_2082"
"506",4.23850965499878,"SLK16_2013_1873"
"507",4,"SLK162_2017_2100"
"508",15.6380891799927,"SLK162_2018_2133"
"509",14.943808555603,"SLK17_2002_193"
"510",9.62573051452637,"SLK17_2009_1705"
"511",12.5891857147217,"SLK17_2017_2107"
"512",7.72966051101685,"SLK175_2017_2072"
"513",4.40706872940063,"SLK18_2013_1878"
"514",14.8680429458618,"SLK18_2018_2068"
"515",1,"SLK187_2017_1946"
"516",1.8093296289444,"SLK19_2002_172"
"517",3.45559215545654,"SLK19_2013_1871"
"518",7.37024974822998,"SLK19_2015_1967"
"519",2.35988926887512,"SLK19_2018_2054"
"520",3.22602200508118,"SLK2_2002_51"
"521",5.94026803970337,"SLK20_2003_1434"
"522",0.522593379020691,"SLK20_2012_1919"
"523",1.61713397502899,"SLK200_2017_2026"
"524",3.16185688972473,"SLK21_2002_177"
"525",9.81170845031738,"SLK21_2013_1890"
"526",10.5942211151123,"SLK21_2015_1981"
"527",11.86363697052,"SLK22_2009_1704"
"528",2.9809136390686,"SLK22_2013_1889"
"529",3.89651203155518,"SLK22_2018_2144"
"530",6.08538675308228,"SLK22_2019_2187"
"531",4.5378303527832,"SLK23_2009_1712"
"532",7.56695318222046,"SLK23_2013_1885"
"533",10.0000009536743,"SLK23_2015_1974"
"534",4.60263204574585,"SLK23_2017_2077"
"535",1.59152483940125,"SLK23_2018_2056"
"536",3.54450917243958,"SLK237_2017_1939"
"537",2.69432306289673,"SLK24_2001_43"
"538",15.5817852020264,"SLK24_2009_1727"
"539",5.80369901657104,"SLK24_2013_1895"
"540",2.53960943222046,"SLK25_2005_1535"
"541",13.7357177734375,"SLK25_2009_1726"
"542",7.29605293273926,"SLK25_2013_1861"
"543",7.13989973068237,"SLK25_2020_2201"
"544",10.1553039550781,"SLK26_2009_1715"
"545",3.20963287353516,"SLK26_2012_1765"
"546",2.98169541358948,"SLK26_2017_2089"
"547",10.8018732070923,"SLK26_2018_2142"
"548",4.54381275177002,"SLK26_2020_2197"
"549",6.29755210876465,"SLK27_2013_1869"
"550",9.38596820831299,"SLK27_2018_2154"
"551",3.33079409599304,"SLK28_2015_1992"
"552",2.30109167098999,"SLK29_2008_1667"
"553",2.949702501297,"SLK29_2012_1855"
"554",8.44845771789551,"SLK29_2016_2007"
"555",5.42160701751709,"SLK3_2001_39"
"556",1.9884033203125,"SLK3_2002_52"
"557",3,"SLK3_2020_2205"
"558",7.26505136489868,"SLK30_2002_184"
"559",6.16362428665161,"SLK30_2006_1581"
"560",2.16950941085815,"SLK30_2015_1975"
"561",6.54946947097778,"SLK31_2002_89"
"562",5.83746957778931,"SLK31_2013_1891"
"563",7.09853887557983,"SLK31_2019_2184"
"564",9.49271106719971,"SLK32_2012_1850"
"565",8.43848323822021,"SLK32_2015_1980"
"566",5.35901832580566,"SLK32_2017_1948"
"567",6.2987585067749,"SLK33_2017_2106"
"568",8.28109169006348,"SLK33_2019_2168"
"569",6.30189895629883,"SLK34_2008_1666"
"570",14.5893726348877,"SLK35_2011_1821"
"571",4.76307153701782,"SLK35_2013_1875"
"572",1.30275881290436,"SLK36_2002_56"
"573",4.40708446502686,"SLK36_2015_1985"
"574",10.378978729248,"SLK36_2017_1950"
"575",0,"SLK36_2020_2200"
"576",8.08578014373779,"SLK37_2013_1893"
"577",4.45057725906372,"SLK37_2018_2058"
"578",5.57948446273804,"SLK37_2019_2175"
"579",3.63575100898743,"SLK37_2020_2160"
"580",7.36619853973389,"SLK38_2006_1674"
"581",13.0709981918335,"SLK38_2011_1798"
"582",8.85910034179688,"SLK38_2017_2105"
"583",6.50397682189941,"SLK38_2019_2167"
"584",6.26593160629272,"SLK39_2019_2170"
"585",10.4526891708374,"SLK4_2001_64"
"586",5.81609582901001,"SLK4_2002_17"
"587",5.13002490997314,"SLK4_2003_1401"
"588",9.19931507110596,"SLK40_2005_1534"
"589",16.5826644897461,"SLK40_2006_1672"
"590",10.8060827255249,"SLK40_2011_1693"
"591",5.62741136550903,"SLK40_2019_2163"
"592",6.44158744812012,"SLK41_2013_1897"
"593",3.13258242607117,"SLK41_2015_1989"
"594",2,"SLK41_2019_2183"
"595",2,"SLK42_2006_1675"
"596",25.1944808959961,"SLK42_2017_1949"
"597",12.3136548995972,"SLK43_2013_1896"
"598",6.347900390625,"SLK43_2017_2075"
"599",0.523341119289398,"SLK44_2001_67"
"600",4.82557344436646,"SLK44_2006_1593"
"601",1.1045196056366,"SLK44_2017_2083"
"602",8.38246059417725,"SLK44_2018_2043"
"603",1,"SLK45_2001_44"
"604",5.89399147033691,"SLK45_2006_1599"
"605",8.40983390808105,"SLK45_2011_1695"
"606",2.71115040779114,"SLK45_2013_1863"
"607",8.34915161132812,"SLK45_2017_1940"
"608",9.38183116912842,"SLK46_2011_1694"
"609",5.43164300918579,"SLK47_2001_69"
"610",6.24484586715698,"SLK47_2002_73"
"611",6.36262559890747,"SLK47_2011_1788"
"612",21.1665267944336,"SLK47_2012_1932"
"613",7.77733516693115,"SLK47_2020_2217"
"614",2.12020897865295,"SLK48_2006_1681"
"615",7.87552356719971,"SLK48_2011_1785"
"616",13.5314340591431,"SLK48_2018_2047"
"617",7.81668376922607,"SLK48_2020_2214"
"618",2.36280369758606,"SLK49_2010_1730"
"619",3.25098133087158,"SLK49_2018_2128"
"620",8.34642601013184,"SLK5_2001_38"
"621",11.047022819519,"SLK5_2002_12"
"622",7.75354862213135,"SLK50_2011_1805"
"623",10.5405616760254,"SLK51_2003_1403"
"624",5.05163955688477,"SLK51_2011_1808"
"625",7.22794914245605,"SLK51_2018_2046"
"626",7.86527872085571,"SLK52_2017_2110"
"627",1.89732587337494,"SLK53_2015_1969"
"628",8.71550464630127,"SLK53_2018_2067"
"629",6.44253063201904,"SLK54_2002_179"
"630",9.4498176574707,"SLK55_2011_1741"
"631",8.88759994506836,"SLK55_2015_1963"
"632",14.9202375411987,"SLK55_2018_2143"
"633",16.0869216918945,"SLK56_2018_2118"
"634",17.3643989562988,"SLK57_2003_1479"
"635",4.98977899551392,"SLK57_2011_1739"
"636",3.20639038085938,"SLK57_2015_1997"
"637",7.89520692825317,"SLK57_2018_2062"
"638",13.2064237594604,"SLK58_2003_1412"
"639",3.93036389350891,"SLK6_2001_37"
"640",9.8033332824707,"SLK6_2002_13"
"641",8.30984020233154,"SLK6_2016_2012"
"642",10.8480253219604,"SLK60_2011_1815"
"643",18.0654067993164,"SLK61_2011_1819"
"644",6.00000047683716,"SLK62_2015_1988"
"645",4.53786849975586,"SLK63_2010_1729"
"646",7.88248348236084,"SLK63_2017_2096"
"647",6.27751445770264,"SLK64_2010_1733"
"648",13.0531902313232,"SLK64_2011_1820"
"649",4.12063360214233,"SLK64_2017_2086"
"650",6.35068798065186,"SLK65_2003_1488"
"651",6.12699937820435,"SLK65_2010_1732"
"652",4.62446594238281,"SLK65_2011_1822"
"653",6.14496231079102,"SLK66_2003_1432"
"654",6.32029390335083,"SLK67_2015_1982"
"655",10.5642175674438,"SLK67_2018_2123"
"656",2.92858123779297,"SLK68_2002_178"
"657",9.96147727966309,"SLK68_2017_2101"
"658",11.5804004669189,"SLK68_2018_2065"
"659",7.8805775642395,"SLK7_2002_14"
"660",1.23909759521484,"SLK7_2017_2099"
"661",3.79292011260986,"SLK70_2002_166"
"662",7.8349232673645,"SLK70_2003_1431"
"663",12.9545259475708,"SLK70_2011_1807"
"664",4.41745328903198,"SLK71_2003_1538"
"665",4.21507787704468,"SLK71_2011_1745"
"666",3.21094250679016,"SLK71_2012_1914"
"667",24.714822769165,"SLK72_2012_1766"
"668",7.70875358581543,"SLK73_2012_1759"
"669",27.6201305389404,"SLK74_2012_1851"
"670",12.0178737640381,"SLK75_2011_1699"
"671",6.55298900604248,"SLK76_2011_1810"
"672",12.4860429763794,"SLK79_2011_1697"
"673",6.0896372795105,"SLK79_2012_1927"
"674",12.6083078384399,"SLK8_2002_18"
"675",13.0158014297485,"SLK8_2017_1947"
"676",19.8184871673584,"SLK8_2019_2188"
"677",7.74509572982788,"SLK80_2003_1547"
"678",6.22055673599243,"SLK81_2012_1915"
"679",10.1304111480713,"SLK82_2011_1824"
"680",12.0996322631836,"SLK82_2012_1857"
"681",10.0685062408447,"SLK82_2017_2076"
"682",8.30186557769775,"SLK84_2011_1669"
"683",3.54894709587097,"SLK85_2011_1781"
"684",2.66184878349304,"SLK85_2012_1760"
"685",11.0158557891846,"SLK87_2011_1782"
"686",8.28074836730957,"SLK88_2011_1786"
"687",9.16447639465332,"SLK91_2012_1846"
"688",7.77859830856323,"SLK93_2012_1928"
"689",7.69922399520874,"SLK94_2003_1494"
"690",8.06152534484863,"SLK95_2011_1817"
"691",3.6986985206604,"SLK96_2017_2074"
"692",12.0000009536743,"SLK97_2006_1591"
"693",13.0298471450806,"SLK97_2012_1910"
"694",6.42306089401245,"SUD35_2016_2006"
"695",23.6252422332764,"SUD38_2015_1970"
"696",25.4559059143066,"SUD46_2007_1586"
"697",29.3818397521973,"SUD8_2006_1561"
"698",19.7605819702148,"SUD83_2018_2125"
"699",2,"THU113_2006_1568"
"700",78.7088851928711,"THU133_2006_1688"
"701",15.2110290527344,"THU142_2006_1634"
"702",7.41626310348511,"THU143_2006_1642"
"703",18.7722511291504,"THU144_2006_1638"
"704",9.28119659423828,"THU151_2006_1650"
"705",47.3975982666016,"THU154_2006_1687"
"706",25.1129550933838,"THU16_2002_102"
"707",5.25943565368652,"THU16_2013_1877"
"708",18.4641971588135,"THU163_2006_1640"
"709",10.6439504623413,"THU167_2006_1653"
"710",19.9852695465088,"THU176_2006_1652"
"711",10.9706716537476,"THU184_2006_1647"
"712",39.3484573364258,"THU185_2006_1633"
"713",29.0439014434814,"THU189_2006_1610"
"714",12.6222553253174,"THU19_2016_2001"
"715",13.1741151809692,"THU190_2006_1636"
"716",47.8156051635742,"THU192_2006_1689"
"717",11.1792650222778,"THU21_2009_1719"
"718",10.835485458374,"THU22_2011_1831"
"719",62.5876655578613,"THU232_2006_1690"
"720",21.7127590179443,"THU234_2006_1635"
"721",24.3893585205078,"THU246_2006_1597"
"722",4,"THU249_2006_1639"
"723",8.73504638671875,"THU28_2003_1502"
"724",9.93292999267578,"THU30_2005_1525"
"725",12.8873920440674,"THU31_2005_1510"
"726",6.54343748092651,"THU31_2017_2093"
"727",18.2114219665527,"THU33_2011_1829"
"728",9.718430519104,"THU35_2012_1858"
"729",15.2706689834595,"THU36_2007_1584"
"730",3.23495388031006,"THU36_2018_2051"
"731",38.4715538024902,"THU37_2007_1662"
"732",12.5664567947388,"THU38_2008_1668"
"733",15.1753854751587,"THU39_2007_1661"
"734",17.1573600769043,"THU4_2020_2161"
"735",22.8656826019287,"THU50_2011_1826"
"736",11.6486396789551,"THU51_2011_1828"
"737",15.7062864303589,"THU52_2018_2036"
"738",14.4364757537842,"THU57_2005_1526"
"739",25.9621562957764,"THU57_2011_1746"
"740",15.5300273895264,"THU58_2011_1825"
"741",15.579252243042,"THU58_2017_2073"
"742",9.37643432617188,"THU59_2017_2085"
"743",25.3567810058594,"THU61_2017_2087"
"744",15.7124042510986,"THU65_2005_1527"
"745",14.217490196228,"THU65_2012_1859"
"746",19.2344570159912,"THU66_2003_1537"
"747",10.263466835022,"THU67_2005_1528"
"748",14.2482833862305,"THU80_2011_1830"
"749",44.3824729919434,"TIM12_2018_2153"
"750",9.40270137786865,"TIM13_2010_1776"
"751",11.3950824737549,"TIM19_2005_1512"
"752",25.4399070739746,"TIM2_2019_2173"
"753",20.4203872680664,"TIM27_2012_1921"
"754",1.46219515800476,"TIM3_2007_1585"
"755",5.99999952316284,"TIM34_2011_1750"
"756",15.5288248062134,"TIM47_2012_1903"
"757",28.0794696807861,"TIM5_2005_1517"
"758",2.07451462745667,"TIM56_2005_1529"
"759",35.3497505187988,"TIM6_2018_2045"
"760",7.54751062393188,"TIM7_2005_1515"
"761",3.2051100730896,"TIM7_2010_1774"
"762",8.88894557952881,"TIM7_2012_1898"
"763",10.7043828964233,"TIM9_2010_1773"
"764",24.159460067749,"TIM9_2012_1852"
"765",21.6149158477783,"WAW12_2011_1749"
"766",29.9077301025391,"WAW13_2003_1409"
"767",9.173095703125,"WAW17_2012_1934"
"768",0,"WAW18_2010_1775"
"769",15.8516550064087,"WAW21_2003_1406"
"770",31.5488605499268,"WAW23_2003_1503"
"771",48.1382789611816,"WAW4_2012_1916"
"772",23.3781032562256,"WAW5_2012_1904"
"773",32.6312408447266,"WAW7_2016_2010"
