"","Fire_ID","TmaxDay"
"1","SLK4_2003_1401",16.63438948398
"2","WAW21_2003_1406",22.5898433425692
"3","DRY57_2003_1410",27.8429934939724
"4","NIP58_2003_1421",26.1068370917199
"5","KEN110_2003_1423",34.0892383939228
"6","RED68_2003_1428",26.1496965812914
"7","SLK20_2003_1434",22.8641961086756
"8","SAU7_2003_1436",17.090782779196
"9","DRY58_2003_1441",22.2660326250138
"10","KLK5_2003_1495",26.4043389364389
"11","KLK9_2003_1496",17.5011508922138
"12","SLK71_2003_1538",24.8650780212476
"13","NIP68_2003_1407",22.1804132939792
"14","SLK70_2003_1431",29.242524948056
"15","SLK66_2003_1432",29.9707417157211
"16","SLK1_2003_1453",22.6620956576403
"17","SLK101_2003_1480",29.0656585101933
"18","NIP72_2003_1483",21.3530459057201
"19","SLK65_2003_1488",18.384749364749
"20","SLK94_2003_1494",29.1403737742572
"21","NIP95_2003_1500",27.6432540095936
"22","DRY5_2003_1418",19.3799991607666
"23","FOR11_2003_1420",17.4318159495685
"24","FOR14_2003_1484",20.8031667476326
"25","SLK51_2003_1403",30.8862097043738
"26","SLK58_2003_1412",29.7686860830966
"27","RED90_2003_1422",27.1299991607666
"28","RED91_2003_1438",30.7600577381853
"29","RED65_2003_1440",25.4403554506391
"30","SLK57_2003_1479",30.1815210275166
"31","RED82_2003_1498",22.0591882980253
"32","RED93_2003_1545",28.1700228213179
"33","SLK80_2003_1547",23.5017511483761
"34","NIP92_2003_1402",20.9749738161093
"35","WAW13_2003_1409",22.0041998342317
"36","NIP42_2003_1430",25.7049073179369
"37","NIP81_2003_1437",27.1508946638284
"38","NIP17_2003_1485",22.1063428478532
"39","THU28_2003_1502",16.1298931652212
"40","WAW23_2003_1503",24.0813159092883
"41","THU66_2003_1537",29.8605708451558
"42","NIP59_2003_1555",31.9936181131846
"43","NIP79_2003_1558",20.7434050032596
"44","KLK9_2004_1508",19.5205020904541
"45","TIM19_2005_1512",26.9063605951978
"46","FOR14_2005_1514",30.8486028672577
"47","COC10_2005_1519",27.2413184826191
"48","THU57_2005_1526",29.7488918039734
"49","THU67_2005_1528",25.8396737979102
"50","HEA63_2005_1511",24.4449086218524
"51","CHA18_2005_1513",33.5699996948242
"52","TIM7_2005_1515",25.5702492599292
"53","FOR24_2005_1516",31.8041474741215
"54","TIM5_2005_1517",25.3632575979649
"55","FOR18_2005_1520",30.0499992853479
"56","NIP52_2005_1522",26.8190769232236
"57","NIP80_2005_1523",18.4332580716158
"58","TIM56_2005_1529",33.4444876693365
"59","THU31_2005_1510",25.25533209028
"60","NIP112_2005_1518",22.3053143691506
"61","NIP20_2005_1521",26.5917690168594
"62","THU30_2005_1525",27.6893768410583
"63","THU65_2005_1527",23.8833084492606
"64","COC37_2005_1533",32.5974169797298
"65","SLK40_2005_1534",28.6859633186854
"66","SLK25_2005_1535",33.660375882039
"67","NIP104_2005_1536",28.9420966519018
"68","SUD8_2006_1561",22.3140761320758
"69","NIP409_2006_1570",20.9398001046589
"70","NIP322_2006_1573",12.3392647189253
"71","SLK44_2006_1593",24.7437212662542
"72","NIP257_2006_1604",26.8560965568789
"73","NIP323_2006_1607",23.3975607155528
"74","NIP328_2006_1608",13.0199533558003
"75","NIP296_2006_1609",22.7880433918901
"76","NIP341_2006_1614",22.8244769822719
"77","NIP334_2006_1616",20.3377551383713
"78","NIP338_2006_1664",18.6221726650145
"79","SLK40_2006_1672",26.2590555818539
"80","COC34_2006_1686",24.9900932312012
"81","DRY79_2006_1692",25.4914409862337
"82","RED84_2006_1576",21.102121837855
"83","RED175_2006_1577",20.3696845457164
"84","RED177_2006_1579",22.5711708928014
"85","RED182_2006_1626",25.5471770681907
"86","RED183_2006_1627",25.5771020359212
"87","RED176_2006_1632",22.5276393432339
"88","RED186_2006_1677",25.9597753780137
"89","RED192_2006_1680",26.0900565979061
"90","SAU78_2006_1560",22.3785262459203
"91","THU246_2006_1597",24.1121521386944
"92","THU187_2006_1598",15.2177445763036
"93","THU189_2006_1610",22.9821541342937
"94","SLK30_2006_1581",22.8670167673812
"95","SLK118_2006_1590",14.3896340218986
"96","RED14_2006_1594",26.1087848962522
"97","RED15_2006_1595",24.4340126543869
"98","SLK45_2006_1599",21.0202811659428
"99","RED163_2006_1625",21.2004896784178
"100","RED146_2006_1628",18.2432453055253
"101","RED113_2006_1629",18.2442148018235
"102","RED69_2006_1673",27.3299999237061
"103","SLK38_2006_1674",24.2584669753574
"104","SLK42_2006_1675",25.7609241870271
"105","RED188_2006_1676",25.8250914052697
"106","RED184_2006_1678",18.7144820366673
"107","RED16_2006_1679",29.1211112978977
"108","SLK48_2006_1681",23.7888484727937
"109","RED193_2006_1682",25.9575438183073
"110","COC14_2006_1606",22.8403728319251
"111","COC8_2006_1649",22.5578285829864
"112","COC9_2006_1654",22.6070275693326
"113","NIP262_2006_1567",23.1973478420855
"114","NIP406_2006_1569",20.9287128856121
"115","NIP238_2006_1571",21.5125281086787
"116","NIP426_2006_1572",22.7649886258582
"117","NIP365_2006_1574",21.5311031594053
"118","NIP391_2006_1575",21.4882351607916
"119","NIP189_2006_1580",24.057629583688
"120","NIP70_2006_1583",32.9031457051044
"121","SLK97_2006_1591",22.938808796937
"122","NIP151_2006_1592",23.6473229773426
"123","NIP327_2006_1596",23.5181611771254
"124","NIP440_2006_1601",21.8353161360088
"125","NIP410_2006_1602",21.7647113058598
"126","NIP245_2006_1605",23.9927445105884
"127","NIP291_2006_1611",22.9934208685892
"128","NIP404_2006_1612",20.5477178648069
"129","NIP400_2006_1613",23.3363213119112
"130","NIP402_2006_1615",12.172602875592
"131","THU185_2006_1633",24.0934691257149
"132","THU142_2006_1634",20.8183830818101
"133","THU234_2006_1635",20.398658995576
"134","THU190_2006_1636",22.8840976502754
"135","NIP430_2006_1637",18.768670702314
"136","THU144_2006_1638",16.9205704443879
"137","THU249_2006_1639",15.0626584970498
"138","THU163_2006_1640",23.7808499895886
"139","NIP267_2006_1641",24.3959722518921
"140","THU143_2006_1642",18.7293628817107
"141","NIP344_2006_1643",22.5582361659225
"142","NIP226_2006_1644",27.9246420928605
"143","NIP415_2006_1645",24.1500906965851
"144","NIP428_2006_1646",23.1669163091506
"145","THU184_2006_1647",24.6234129761223
"146","NIP414_2006_1648",21.5829903403006
"147","THU151_2006_1650",27.5336402510001
"148","NIP108_2006_1651",25.5587994384766
"149","THU176_2006_1652",27.2118626388849
"150","THU167_2006_1653",12.0848432234622
"151","NIP276_2006_1655",22.2982486222319
"152","NIP413_2006_1656",21.3293150173638
"153","NIP411_2006_1657",19.2285404640622
"154","NIP380_2006_1663",13.6067032128572
"155","NIP81_2006_1684",28.8708628457168
"156","THU154_2006_1687",17.9661773305308
"157","THU133_2006_1688",18.2315916417093
"158","THU192_2006_1689",23.9168441473341
"159","THU232_2006_1690",12.4830176581629
"160","THU113_2006_1568",27.5707024136105
"161","FOR52_2006_1617",27.7553898296079
"162","FOR173_2006_1618",18.7646077510922
"163","FOR54_2006_1619",26.3532258701973
"164","FOR165_2006_1620",17.1596985246668
"165","FOR57_2006_1621",26.265553534583
"166","FOR63_2006_1622",32.517199076139
"167","FOR179_2006_1623",18.7468149890638
"168","FOR61_2006_1624",26.3723124600069
"169","RED44_2006_1683",32.8033692961906
"170","RED11_2007_1562",23.6900255062523
"171","NIP40_2007_1564",30.1542177245515
"172","DRY8_2007_1565",17.9167763182991
"173","KEN41_2007_1566",25.1477595672607
"174","TIM3_2007_1585",29.8520783511075
"175","SUD46_2007_1586",15.9352119701154
"176","SAU13_2007_1587",16.1963145708897
"177","PEM2_2007_1588",28.3788732032025
"178","THU37_2007_1662",26.2458694400411
"179","THU36_2007_1584",23.4599990844727
"180","SLK11_2007_1658",22.6271126261086
"181","DRY10_2007_1659",18.0200004577637
"182","NIP26_2007_1660",24.5734988529042
"183","THU39_2007_1661",16.3583095298623
"184","RED7_2008_1665",21.4028542080343
"185","SLK34_2008_1666",28.3205024996283
"186","SLK29_2008_1667",24.4680033232036
"187","THU38_2008_1668",27.5268700836451
"188","COC14_2009_1703",31.8342638009196
"189","SLK10_2009_1706",25.3357460136502
"190","NIP14_2009_1714",26.0091399444974
"191","NIP12_2009_1718",29.2484213679123
"192","THU21_2009_1719",26.8265572219598
"193","COC16_2009_1720",28.413831902332
"194","SLK24_2009_1727",26.6248443724858
"195","NIP23_2009_1708",26.1239207073548
"196","NIP13_2009_1713",25.9116601032841
"197","NIP10_2009_1717",28.2721138118469
"198","SLK17_2009_1705",27.3483051194085
"199","NIP21_2009_1709",26.323681371129
"200","NIP20_2009_1710",26.5139093187783
"201","NIP19_2009_1711",26.5995241800944
"202","SLK22_2009_1704",26.0710650312537
"203","SLK13_2009_1707",28.9427085264047
"204","SLK23_2009_1712",25.0023649719047
"205","SLK26_2009_1715",28.8193518117312
"206","RED10_2009_1716",22.5684913185011
"207","RED7_2009_1725",27.6565026236251
"208","SLK25_2009_1726",19.1567457319605
"209","SLK63_2010_1729",23.373687625474
"210","SLK49_2010_1730",21.6191170164776
"211","SLK65_2010_1732",24.6060440537261
"212","SLK64_2010_1733",23.3518304887161
"213","NIP27_2010_1734",26.1908475150049
"214","RED44_2010_1753",31.1325450520522
"215","RED26_2010_1755",26.7122078709194
"216","HEA31_2010_1768",20.8891935138802
"217","WAW18_2010_1775",24.3798472113518
"218","RED32_2010_1751",18.7373612864692
"219","RED25_2010_1756",26.0405082896276
"220","FOR3_2010_1771",11.8788074407042
"221","CHA10_2010_1589",16.7299995422363
"222","NIP41_2010_1731",20.8669176412406
"223","NIP45_2010_1752",24.0699996948242
"224","NIP35_2010_1767",26.0300006866455
"225","HEA20_2010_1770",33.9194642779897
"226","KLK5_2010_1772",18.2574598481578
"227","TIM9_2010_1773",26.8022153942402
"228","TIM7_2010_1774",26.8193865729689
"229","TIM13_2010_1776",30.5893970259433
"230","RED27_2011_1701",26.6453207967754
"231","NIP94_2011_1747",25.709842307954
"232","WAW12_2011_1749",21.3119030505155
"233","TIM34_2011_1750",20.8999996185303
"234","RED114_2011_1778",24.2866551704711
"235","RED32_2011_1789",24.2553291927278
"236","RED58_2011_1799",25.7174679621748
"237","RED85_2011_1818",17.9373985189426
"238","NIP66_2011_1835",25.1472134353275
"239","FOR17_2011_1836",30.9783610175638
"240","SAU20_2011_1837",24.4739977974917
"241","RED124_2011_1958",27.6243358825935
"242","KEN91_2011_1748",27.0754223541475
"243","KEN27_2011_1832",22.044809872591
"244","FOR42_2011_1834",25.3237867637499
"245","RED66_2011_1723",24.8547591439807
"246","RED67_2011_1724",24.8436012712785
"247","RED93_2011_1738",24.523507784415
"248","RED111_2011_1742",27.3965545073458
"249","RED113_2011_1743",27.4158572100137
"250","RED112_2011_1744",30.5499992370605
"251","RED65_2011_1777",30.3584234993737
"252","RED123_2011_1790",28.6811534469192
"253","RED120_2011_1793",33.4468851697467
"254","RED23_2011_1795",26.5186665637081
"255","RED73_2011_1801",25.8357303919417
"256","RED72_2011_1816",30.3535288353378
"257","SLK95_2011_1817",28.2708280629125
"258","SLK61_2011_1819",26.3229164254369
"259","SLK64_2011_1820",26.1081088370751
"260","RED84_2011_1823",19.6178056850024
"261","SLK84_2011_1669",26.9966316078125
"262","SLK40_2011_1693",20.9434741913901
"263","SLK46_2011_1694",20.2353129180247
"264","SLK45_2011_1695",30.0706916937848
"265","NIP34_2011_1696",32.3199996948242
"266","SLK79_2011_1697",31.0445957102443
"267","NIP47_2011_1698",32.1210430937224
"268","SLK75_2011_1699",26.2310287611157
"269","NIP54_2011_1735",27.0214744279883
"270","SLK103_2011_1736",26.9662903921557
"271","SLK71_2011_1745",22.1480517201609
"272","SLK85_2011_1781",23.9836294532865
"273","SLK87_2011_1782",27.1995632082084
"274","SLK48_2011_1785",25.7013001722355
"275","SLK88_2011_1786",24.6721401201689
"276","SLK47_2011_1788",25.2879931371024
"277","NIP40_2011_1791",28.262611048357
"278","SLK38_2011_1798",23.1847034920249
"279","SLK50_2011_1805",27.2410263888387
"280","SLK70_2011_1807",23.453853860066
"281","SLK51_2011_1808",27.2895417363232
"282","NIP55_2011_1811",27.0856678801012
"283","SLK82_2011_1824",26.1568933587804
"284","COC25_2011_1827",25.4949321116742
"285","THU33_2011_1829",20.4107092457996
"286","RED82_2011_1800",30.9951800698096
"287","RED101_2011_1802",23.4833470730742
"288","RED106_2011_1803",26.4016912048794
"289","RED96_2011_1804",28.2516609563516
"290","RED107_2011_1779",25.2336677266029
"291","RED118_2011_1780",25.744217309748
"292","RED100_2011_1783",30.2175205980799
"293","RED54_2011_1784",30.481641502781
"294","RED24_2011_1796",27.4767407600679
"295","RED22_2011_1797",24.3282976657046
"296","RED51_2011_1670",27.5243577003479
"297","RED36_2011_1671",26.7747450919047
"298","SLK147_2011_1700",30.3398670891534
"299","RED91_2011_1702",27.6483623047288
"300","RED35_2011_1721",27.6333964039298
"301","RED121_2011_1722",26.8664517556467
"302","SLK101_2011_1737",27.1018846610497
"303","SLK57_2011_1739",29.140216112875
"304","SLK132_2011_1740",24.9301584115613
"305","SLK55_2011_1741",25.6319495227672
"306","THU57_2011_1746",26.1602178998992
"307","RED55_2011_1787",26.9546898162091
"308","RED53_2011_1792",25.9650549757371
"309","RED122_2011_1794",27.3099499411382
"310","RED26_2011_1806",27.980841490093
"311","RED29_2011_1809",25.9564477606529
"312","SLK76_2011_1810",27.9956662701242
"313","RED103_2011_1812",31.753137326708
"314","RED50_2011_1813",24.1387020460896
"315","RED52_2011_1814",23.825111814639
"316","SLK60_2011_1815",23.5773476084966
"317","SLK35_2011_1821",26.2661719204161
"318","SLK65_2011_1822",27.5264175427465
"319","THU58_2011_1825",26.2250568752158
"320","THU50_2011_1826",19.2973344636335
"321","THU51_2011_1828",26.5217374043339
"322","THU80_2011_1830",17.4112830609594
"323","THU22_2011_1831",26.0170121240579
"324","PEM25_2012_1933",26.2102495996576
"325","WAW17_2012_1934",26.7984716826015
"326","KEN103_2012_1853",16.4052397384644
"327","KEN36_2012_1917",26.3051263003212
"328","FOR59_2012_1935",29.5699997953935
"329","RED103_2012_1757",25.8469195119796
"330","RED41_2012_1758",26.1129502046748
"331","SLK73_2012_1759",26.5282205961564
"332","NIP104_2012_1761",26.5759931301601
"333","NIP59_2012_1762",31.1501628875732
"334","NIP63_2012_1764",30.3949995040894
"335","SLK26_2012_1765",27.2077918047462
"336","SLK72_2012_1766",25.3812909754222
"337","NIP24_2012_1838",26.0981715458376
"338","RED69_2012_1839",25.9176614927024
"339","SLK101_2012_1840",26.3587109402421
"340","KLK8_2012_1841",25.4260496921258
"341","RED53_2012_1842",25.8880420890545
"342","RED61_2012_1843",22.9368448026309
"343","RED49_2012_1844",23.3483746631357
"344","RED57_2012_1845",29.0608004236013
"345","SLK91_2012_1846",28.0583616547341
"346","NIP60_2012_1848",18.8358448183178
"347","RED28_2012_1849",25.1164123666003
"348","SLK32_2012_1850",23.5400009155273
"349","SLK74_2012_1851",28.2950349383406
"350","TIM9_2012_1852",31.7623927766475
"351","RED94_2012_1854",25.9107976744815
"352","SLK29_2012_1855",25.3826857894214
"353","KLK13_2012_1856",18.9347977297518
"354","SLK82_2012_1857",26.437924690543
"355","THU35_2012_1858",25.0712503730851
"356","THU65_2012_1859",17.9417663156757
"357","TIM7_2012_1898",23.4031973661378
"358","RED60_2012_1899",25.877302388788
"359","RED66_2012_1900",26.2538562250809
"360","RED39_2012_1901",31.5699996948242
"361","RED52_2012_1902",26.0240457248884
"362","TIM47_2012_1903",27.6175765413226
"363","WAW5_2012_1904",18.188721661154
"364","RED64_2012_1905",25.9793278144685
"365","RED72_2012_1906",25.4433262718907
"366","KLK11_2012_1907",26.0420410389803
"367","RED51_2012_1908",26.3951671287243
"368","RED59_2012_1909",24.5400009155273
"369","SLK97_2012_1910",26.6483656744992
"370","NIP62_2012_1912",26.3721990693934
"371","RED38_2012_1913",30.0059122837978
"372","SLK71_2012_1914",24.7866588758787
"373","SLK81_2012_1915",22.1042453765869
"374","WAW4_2012_1916",20.2934219067569
"375","RED71_2012_1918",29.7028977137373
"376","SLK20_2012_1919",25.6900005340576
"377","HEA9_2012_1920",20.1436953510692
"378","TIM27_2012_1921",24.7306731871373
"379","RED58_2012_1922",25.9924876090951
"380","RED63_2012_1923",26.2089773572538
"381","CHA8_2012_1924",23.8460889657338
"382","RED34_2012_1925",25.1250241505351
"383","RED50_2012_1926",26.1447150297027
"384","SLK93_2012_1928",26.9653490657226
"385","NIP32_2012_1929",30.9635017027105
"386","NIP61_2012_1930",26.1783358297282
"387","SLK105_2012_1931",25.4762851715088
"388","SLK47_2012_1932",30.3678404069801
"389","RED62_2012_1936",25.9661148340397
