"","Fire_ID","TmaxDay"
"390","RED70_2012_1937",30.7859449568827
"391","SLK85_2012_1760",23.3870045134259
"392","NIP49_2012_1763",24.4123213772374
"393","COC10_2012_1911",32.1199989318848
"394","SLK79_2012_1927",25.9462287467823
"395","RED31_2013_1862",31.219257495201
"396","SLK45_2013_1863",24.7725715481505
"397","RED56_2013_1884",24.3657921098119
"398","SLK23_2013_1885",19.2846205619716
"399","RED41_2013_1888",20.1390526330531
"400","NIP51_2013_1874",17.5623983368252
"401","SLK18_2013_1878",25.4756105528937
"402","SLK24_2013_1895",27.5257871331306
"403","SLK41_2013_1897",26.3027665611084
"404","SLK27_2013_1869",26.2098129455079
"405","SLK21_2013_1890",25.587365421798
"406","SLK31_2013_1891",29.0163798370529
"407","SLK43_2013_1896",24.2665140078092
"408","NIP44_2013_1864",27.5308772428171
"409","NIP45_2013_1867",22.4309596394903
"410","NIP43_2013_1868",29.9595345260405
"411","THU16_2013_1877",24.6998027386052
"412","NIP23_2013_1894",25.6122966780834
"413","NIP48_2013_1860",28.5183819996683
"414","SLK25_2013_1861",27.0968730371649
"415","RED32_2013_1865",31.1867387864825
"416","NIP50_2013_1866",20.8272594763682
"417","NIP40_2013_1870",26.9964112081835
"418","SLK19_2013_1871",25.4893154287444
"419","NIP53_2013_1872",26.7079705316663
"420","SLK16_2013_1873",27.0290929351959
"421","SLK35_2013_1875",30.7632571841599
"422","NIP19_2013_1876",30.2064286701153
"423","NIP21_2013_1879",6.88388570513044
"424","NIP11_2013_1886",26.7869006716457
"425","NIP25_2013_1887",27.0422586118177
"426","SLK22_2013_1889",25.712916968672
"427","RED24_2013_1892",29.21935309501
"428","SLK37_2013_1893",28.1181103585064
"429","SLK13_2014_1881",28.9641063213348
"430","RED8_2014_1882",20.7458871363803
"431","RED29_2014_2017",21.6286483356319
"432","RED4_2014_2019",23.4556876187602
"433","RED17_2014_2020",22.643964348653
"434","RED10_2015_1960",14.9100509665741
"435","COC12_2015_1961",26.2123467748436
"436","SUD38_2015_1970",24.3449263930467
"437","COC13_2015_1977",25.4155599467751
"438","RED11_2015_1986",24.4984234470432
"439","RED7_2015_1998",15.3618879562581
"440","RED59_2015_1962",23.0456974586281
"441","SLK55_2015_1963",24.4135321478286
"442","NIP20_2015_1965",23.5992408704154
"443","SLK19_2015_1967",22.9507175987448
"444","NIP31_2015_1972",17.9413589208226
"445","NIP32_2015_1973",18.2771296531923
"446","SLK23_2015_1974",25.9510375508722
"447","SLK30_2015_1975",19.2074812297793
"448","NIP24_2015_1976",24.4699181397611
"449","NIP23_2015_1979",25.4902690080496
"450","SLK67_2015_1982",17.6281534962634
"451","NIP19_2015_1984",20.2831526170242
"452","SLK36_2015_1985",25.6193359935053
"453","SLK62_2015_1988",16.9872650146484
"454","NIP30_2015_1990",25.343104436498
"455","NIP17_2015_1991",25.3282086479651
"456","NIP38_2015_1995",26.5754649361899
"457","KEN28_2015_1959",26.9108440921123
"458","RED24_2015_1966",26.6995706455682
"459","RED44_2015_1968",21.7554854555066
"460","KEN5_2015_1971",21.9277097715206
"461","RED25_2015_1983",25.1150727620168
"462","RED46_2015_1996",23.5345502531084
"463","RED50_2015_1999",29.654541128067
"464","SLK53_2015_1969",18.700325074067
"465","SLK32_2015_1980",26.7103513960593
"466","SLK21_2015_1981",27.1622982715684
"467","RED58_2015_1987",19.7364503071632
"468","SLK41_2015_1989",16.5491358341503
"469","SLK28_2015_1992",26.3470373506899
"470","RED17_2015_1993",18.3264543838226
"471","RED16_2015_1994",18.3569993949625
"472","SLK57_2015_1997",26.4650336643106
"473","RED3_2016_2005",19.2449944819596
"474","SLK29_2016_2007",21.8207920513524
"475","KEN18_2016_2014",22.0460421641928
"476","NOR32_2016_2002",29.1615984842657
"477","SUD35_2016_2006",27.8536909421285
"478","WAW7_2016_2010",23.5072359261454
"479","APK20_2016_2015",31.4138321219804
"480","SLK23_2016_2000",31.9045309722424
"481","THU19_2016_2001",23.9208447187375
"482","NIP12_2016_2003",25.9442792412631
"483","HEA4_2016_2004",28.4377730546889
"484","HEA5_2016_2011",19.2168791111785
"485","SLK6_2016_2012",28.2001709471358
"486","NIP15_2016_2013",24.4016369892287
"487","SLK30_2016_2016",22.1570529200605
"488","NIP23_2016_2022",26.0242437565247
"489","RED23_2017_1941",29.6079272087368
"490","NIP105_2017_2112",23.6596207773642
"491","RED54_2017_2113",26.2723388807519
"492","SLK237_2017_1939",18.4066343857692
"493","SLK42_2017_1949",29.7105741065266
"494","SLK36_2017_1950",26.1141513352369
"495","SLK102_2017_1956",25.2392021697814
"496","SLK115_2017_2023",25.9899997711182
"497","SLK200_2017_2026",18.5369026078385
"498","SLK175_2017_2072",22.2400871488336
"499","THU58_2017_2073",26.5999806463013
"500","SLK43_2017_2075",27.5745969952635
"501","SLK82_2017_2076",23.8181391871253
"502","SLK23_2017_2077",29.8370879133604
"503","SLK122_2017_2081",22.7039198659772
"504","SLK157_2017_2082",24.2929542235684
"505","SLK44_2017_2083",30.5602788019447
"506","THU59_2017_2085",19.2721570953473
"507","THU61_2017_2087",23.3703222497862
"508","SLK26_2017_2089",24.8632253023964
"509","THU31_2017_2093",18.7120077823182
"510","SLK63_2017_2096",20.9096523491112
"511","SLK162_2017_2100",22.6711849375359
"512","SLK68_2017_2101",23.5905880716656
"513","SLK38_2017_2105",25.7387370590158
"514","SLK33_2017_2106",26.5954066367537
"515","SLK17_2017_2107",29.9181113507647
"516","SLK52_2017_2110",24.9731929159512
"517","NIP12_2017_1952",25.1529505057413
"518","NIP75_2017_1954",21.8416591411756
"519","NIP99_2017_2094",23.0560194959654
"520","RED34_2017_2025",24.9464728043594
"521","RED69_2017_2092",22.1653447252808
"522","RED56_2017_2098",29.1881364238127
"523","RED103_2017_2102",21.8698482678924
"524","NIP78_2017_1942",26.0858235864078
"525","NIP37_2017_1945",25.8895786130552
"526","NIP40_2017_1953",31.0917768429984
"527","NIP46_2017_1955",24.6467426632523
"528","NIP64_2017_1957",24.9998743802563
"529","NIP54_2017_2027",23.2318828570378
"530","SLK96_2017_2074",19.8020066197483
"531","NIP29_2017_2078",15.9111812101769
"532","NIP77_2017_2079",25.7101691276364
"533","NIP9_2017_2090",23.4084397443607
"534","NIP39_2017_2091",20.4061479073984
"535","NIP98_2017_2097",25.0540803764919
"536","NIP65_2017_2103",25.0227240402485
"537","NIP11_2017_2104",28.3462279445336
"538","NIP38_2017_2111",31.3654507869432
"539","NIP95_2017_2114",25.6418176130815
"540","SLK45_2017_1940",27.2348034198468
"541","SLK8_2017_1947",26.6799088536085
"542","SLK32_2017_1948",29.8263035040251
"543","SLK129_2017_1951",24.7281813188033
"544","SLK64_2017_2086",21.8907489497657
"545","RED87_2017_2088",26.5129283356016
"546","SLK7_2017_2099",17.6198390222365
"547","SLK187_2017_1946",23.0756710102032
"548","NIP32_2017_2024",30.7506306450646
"549","NIP68_2017_2080",25.3022222435081
"550","NIP73_2017_2084",31.159648080567
"551","SLK103_2017_2095",26.1299991607666
"552","NIP13_2018_2031",18.1948689622023
"553","RED30_2018_2032",23.2815786367827
"554","FOR24_2018_2039",27.7192849750184
"555","RED82_2018_2040",18.3564789626752
"556","RED170_2018_2052",28.3232771473181
"557","SLK19_2018_2054",24.808313779213
"558","KEN71_2018_2063",19.7233413977432
"559","PAR33_2018_2071",24.6313341536198
"560","NIP30_2018_2115",20.9746357697243
"561","RED55_2018_2124",26.3968826880858
"562","RED81_2018_2127",18.3734281352187
"563","RED78_2018_2138",24.1459522033539
"564","KEN77_2018_2140",29.3362934377663
"565","RED76_2018_2147",30.5359023059304
"566","RED70_2018_2149",31.2367548413751
"567","TIM12_2018_2153",27.8023566152193
"568","RED109_2018_2155",30.0965618267655
"569","RED110_2018_2030",30.3827672132424
"570","RED108_2018_2033",32.4853954177966
"571","THU52_2018_2036",31.5284968610965
"572","SLK51_2018_2046",31.1198541831315
"573","SLK48_2018_2047",27.5939037766156
"574","RED80_2018_2049",30.6157409230028
"575","THU36_2018_2051",25.994925534415
"576","SLK23_2018_2056",24.6808193715413
"577","SLK37_2018_2058",26.0764998435974
"578","RED86_2018_2060",30.6706558205685
"579","RED103_2018_2061",32.8140127593246
"580","RED97_2018_2064",28.9236156571282
"581","SLK68_2018_2065",25.3852240029518
"582","SLK18_2018_2068",27.9148975068536
"583","RED96_2018_2116",30.5753848520964
"584","SLK117_2018_2117",26.4538673888333
"585","SLK56_2018_2118",27.2567852926177
"586","SLK67_2018_2123",30.8089186702062
"587","SLK49_2018_2128",31.0274430833509
"588","SLK162_2018_2133",19.9670051006561
"589","SLK113_2018_2135",29.9392567153805
"590","SLK26_2018_2142",27.9656181377392
"591","SLK55_2018_2143",31.2348668646575
"592","SLK22_2018_2144",23.8117567068472
"593","RED60_2018_2150",27.6846419227001
"594","SLK27_2018_2154",26.3697779672056
"595","RED115_2018_2156",23.7237049819249
"596","NIP40_2018_2037",17.3330936399989
"597","NIP29_2018_2055",25.9164056125572
"598","NIP31_2018_2059",22.3280941476958
"599","NIP10_2018_2066",18.5275795786004
"600","NIP20_2018_2146",27.4815108346028
"601","NIP16_2018_2157",28.8159578469461
"602","NOR68_2018_2028",26.2076303821685
"603","NOR72_2018_2035",24.1019020920724
"604","PEM7_2018_2038",23.9497730039201
"605","NOR56_2018_2044",32.7286328581918
"606","NOR62_2018_2053",29.1221911801838
"607","NOR46_2018_2069",31.9905056192717
"608","NOR69_2018_2119",32.608430268108
"609","NOR25_2018_2121",26.7272945622929
"610","SUD83_2018_2125",26.6420646543088
"611","NOR42_2018_2129",27.1704505370544
"612","NOR61_2018_2134",24.6589823404948
"613","NOR19_2018_2136",29.6017111774103
"614","PEM6_2018_2137",30.0466968751626
"615","NOR55_2018_2141",32.5972955506892
"616","RED38_2018_2029",25.9555476815471
"617","RED67_2018_2070",24.8007165984014
"618","RED57_2018_2130",26.8130865908839
"619","RED52_2018_2148",29.1662318452876
"620","RED121_2018_2158",23.0076151168209
"621","NIP5_2018_2048",31.135551329582
"622","NIP32_2018_2050",25.2840653473512
"623","NIP45_2018_2132",24.7233560139237
"624","NIP49_2018_2152",29.0511939073335
"625","COC36_2018_2159",17.9889073091395
"626","NIP37_2018_2034",25.6000003814697
"627","SLK44_2018_2043",27.77832930427
"628","TIM6_2018_2045",28.2049332682292
"629","NIP27_2018_2057",28.0612149633755
"630","SLK57_2018_2062",26.4323965086705
"631","SLK53_2018_2067",30.3904409264577
"632","NIP53_2018_2122",21.5291039349318
"633","NIP24_2018_2151",27.7999992370605
"634","COC20_2018_2041",28.7661435565552
"635","HEA12_2018_2042",32.4421495843596
"636","COC14_2018_2126",29.2478186837021
"637","COC15_2018_2139",17.9767107739545
"638","COC8_2018_2145",31.7014895647591
"639","COC10_2019_2162",30.5165247515114
"640","RED44_2019_2165",26.2760263225241
"641","FOR2_2019_2166",18.8288267124965
"642","TIM2_2019_2173",23.716533644126
"643","RED14_2019_2176",14.1890308312959
"644","NIP11_2019_2179",23.4064032063497
"645","RED37_2019_2185",30.0303362647959
"646","RED49_2019_2189",25.3677232534536
"647","RED75_2019_2192",24.5031111081441
"648","RED45_2019_2169",23.8867609072714
"649","RED39_2019_2172",26.9646428383795
"650","RED59_2019_2180",26.0001558123996
"651","RED23_2019_2164",20.7189182773891
"652","RED38_2019_2171",26.9104241713137
"653","RED57_2019_2174",26.1502767333065
"654","RED40_2019_2177",27.3407975830679
"655","RED17_2019_2178",28.7350730694405
"656","RED25_2019_2181",26.8618027511936
"657","RED30_2019_2182",26.2700004577637
"658","RED24_2019_2186",19.8874321239255
"659","RED60_2019_2190",28.827732914152
"660","RED62_2019_2193",25.4383073192559
"661","SLK40_2019_2163",26.2594788405147
"662","SLK38_2019_2167",30.1612116398531
"663","SLK33_2019_2168",29.6621439666466
"664","SLK39_2019_2170",24.7151302187724
"665","SLK37_2019_2175",29.7952151873147
"666","SLK41_2019_2183",30.0425004959106
"667","SLK31_2019_2184",28.2109776265238
"668","SLK22_2019_2187",26.1906647559022
"669","SLK8_2019_2188",25.9817291119445
"670","THU4_2020_2161",13.4087097887366
"671","RED49_2020_2210",26.2685338857188
"672","CHA3_2020_2213",29.7985924380509
"673","RED9_2020_2216",28.857525052251
"674","NIP47_2020_2196",24.7669864436747
"675","SLK26_2020_2197",15.6369482580029
"676","SLK25_2020_2201",15.3126925321726
"677","NIP30_2020_2202",25.6306186439717
"678","NIP46_2020_2203",29
"679","NIP51_2020_2206",29.8253084583047
"680","NIP26_2020_2207",26.7839962634222
"681","NIP45_2020_2208",25.0547866708919
"682","COC11_2020_2212",29.205926570351
"683","COC12_2020_2215",28.9937929613837
"684","SLK37_2020_2160",30.4553929573578
"685","RED12_2020_2194",29.2539264702358
"686","RED22_2020_2195",26.4672759131267
"687","RED8_2020_2198",29.0738381665162
"688","RED24_2020_2199",31.5630135834598
"689","SLK36_2020_2200",29.2099990844727
"690","RED29_2020_2204",25.9027663890884
"691","SLK3_2020_2205",30.7651987605625
"692","RED18_2020_2209",29.9914381337176
"693","NIP40_2020_2211",27.8606876102062
"694","SLK48_2020_2214",29.4152072204827
"695","SLK47_2020_2217",29.0858701879328
"696","RED30_2020_2218",13.0482997701236
"697","RED27_2002_191",29.1380985852291
"698","DRY10_2002_75",23.6023854115607
"699","NIP16_2002_77",12.5196695861816
"700","THU16_2002_102",9.42974111529919
"701","RED47_2002_92",30.9651763166515
"702","RED23_2002_168",31.0530935254381
"703","RED21_2002_170",29.5643018637417
"704","RED60_2002_175",32.7972875997465
"705","RED39_2002_90",25.8678764100864
"706","RED66_2002_181",27.853491831022
"707","RED5_2002_185",24.7892943097484
"708","NIP72_2001_68",34.8452705299614
"709","KLK2_2001_10",18.6060246157359
"710","PEM3_2001_11",14.8216399823493
"711","PET1_2001_50",24.5599994659424
"712","SLK3_2001_39",26.0316789351225
"713","SLK44_2001_67",31.8935176346088
"714","SLK47_2001_69",31.8228861245242
"715","NIP53_2001_1",28.6793474712428
"716","NIP39_2001_2",27.7458714651405
"717","NIP73_2001_41",34.7970663453864
"718","SLK45_2001_44",28.8618024533933
"719","NIP74_2001_70",34.7834502206722
"720","NIP35_2001_5",26.5264643059402
"721","NIP24_2001_7",25.6859999712776
"722","NIP26_2001_47",25.8807058491426
"723","COC15_2001_48",24.4240279462602
"724","PEM9_2002_104",31.6404636137708
"725","SLK19_2002_172",22.2445131487551
"726","NIP54_2002_173",27.1399993896484
"727","RED34_2002_190",26.3672799037627
"728","NIP81_2002_96",21.6375994434003
"729","RED55_2002_95",25.1923113155365
"730","RED41_2002_169",26.25737117608
"731","RED63_2002_171",29.7763546122726
"732","NIP83_2002_88",17.9975282026577
"733","NIP55_2002_164",21.9995982280799
"734","SLK70_2002_166",18.947440088489
"735","NIP38_2002_97",19.0783428160411
"736","COC9_2002_100",34.7829403957583
"737","NIP56_2002_174",28.7200614817401
"738","NIP79_2002_189",32.6587283432339
"739","SLK17_2002_193",34.2677358127869
"740","SLK5_2002_12",25.5808945763893
"741","SLK6_2002_13",18.2866544212332
"742","SLK7_2002_14",26.5035601150679
"743","SLK1_2002_16",27.0155355440026
"744","SLK8_2002_18",22.9950374341169
"745","SLK2_2002_51",24.0607557857738
"746","SLK3_2002_52",24.1223512273503
"747","SLK11_2002_54",23.4972639563646
"748","SLK12_2002_55",22.680800292263
"749","SLK36_2002_56",28.4325003623962
"750","RED40_2002_91",28.7284814415477
"751","RED56_2002_167",30.8571224312958
"752","NIP101_2002_176",22.9533187899969
"753","SLK21_2002_177",29.797590385543
"754","SLK68_2002_178",28.5657101229618
"755","SLK54_2002_179",28.2969155455254
"756","NIP48_2002_180",25.8788604688041
"757","NIP47_2002_182",21.1032347212305
"758","RED38_2002_186",26.2983944219187
"759","RED1_2002_15",27.3105454865731
"760","NIP52_2001_3",28.2381136926372
"761","NIP54_2001_40",28.5817885825305
"762","RED60_2001_42",30.5857692865225
"763","SLK24_2001_43",27.0997029768933
"764","RED61_2001_65",26.4332143323762
"765","NIP55_2001_66",28.6387452355312
"766","RED48_2001_72",17.226989556332
"767","NIP22_2001_46",26.5547692582414
"768","NIP77_2001_49",27.4995412739045
"769","SLK47_2002_73",27.8427606021246
"770","NIP51_2002_94",23.8309590475464
"771","NIP75_2002_76",26.401033840894
"772","NIP85_2002_103",21.8516094829496
"773","COC19_2002_74",25.47425349347
"774","SLK4_2002_17",25.7479768548607
"775","COC12_2002_53",23.6570489602011
"776","SLK31_2002_89",24.6905389281809
"777","RED57_2002_163",28.1966207715563
"778","SLK30_2002_184",24.705452710564
"779","RED37_2002_187",29.4468151375099
"780","SLK1_2001_63",28.1700606837417
"781","SLK5_2001_38",31.330059096658
"782","SLK4_2001_64",31.2466158921274
"783","SLK6_2001_37",27.7926692235268
